=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103018'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) EU0164   
      2 1) AFZA46   
      3 1) AFZA46   
      4 1) EU0226   
      5 1) EU0226   
      6 1) EU0226   
      7 1) EU0226   
      8 1) EU0226   
      9 1) EU0226   
     10 1) EU0226   
     11 1) EU0226   
     12 1) EU0226   
     13 1) EU0226   
     14 1) EU0226   
     15 1) EU0226   
     16 1) EU0226   
     17 1) EU0226   
     18 1) EU0226   
     19 1) EU0646   
     20 1) EU0646   
     21 1) EU0222   
     22 1) EU0226   
     23 1) EU0226   
     24 1) EU0226   
     25 1) EU0226   
     26 1) EU0226   
     27 1) EU0226   
     28 1) EU0226   
     29 1) EU0226   
     30 1) EU0226   
     31 1) EU0226   
     32 1) EU6113   
     33 1) EU0370   
     34 1) EU0370   
     35 1) EU0370   
     36 1) EU0226   
     37 1) EU0226   
     38 1) EU0226   
     39 1) EU0226   
     40 1) EU0226   
     41 1) EU1120   
     42 1) CNFNXP   
     43 1) CNFLWT   
     44 1) CNFLWT   
     45 1) CNFNXM   
     46 1) AFZA46   
     47 1) AFZA46   
     48 1) AFZA46   
     49 1) AFZA46   
     50 1) AFZA46   
     51 1) AFZA46   
     52 1) AFZA46   
     53 1) CNFLWR   
     54 1) CNFLWR   
     55 1) CNFLWR   
     56 1) CNFLWR   
     57 1) CNFLWM   
     58 1) CNFLWM   
     59 1) CNFNXQ   
     60 1) CNFNXQ   
     61 1) CNFNXQ   
     62 1) CNFNXQ   
     63 1) CNFNXQ   
     64 1) CNFNXQ   
     65 1) CNFNXQ   
     66 1) CNFLWT   
     67 1) CNFLWT   
     68 1) CNFPYN   
     69 1) CNFPYN   
     70 1) CNFPYN   
     71 1) CNFPYN   
     72 1) CNFOZL   
     73 1) CNFOZL   
     74 1) CNFOZL   
     75 1) EU0226   
     76 1) EU0226   
     77 1) EU0475   
     78 1) EU0475   
     79 1) EU0475   
     80 1) EU0475   
     81 1) EU0475   
     82 1) EU0475   
     83 1) EU0475   
     84 1) EU0475   
     85 1) EU0475   
     86 1) EU0475   
     87 1) EU1990   
     88 1) EU1990   
     89 1) EU0324   
     90 1) EU0324   
     91 1) EU0324   
     92 1) EU0324   
     93 1) EU0324   
     94 1) EU0324   
     95 1) EU0324   
     96 1) EU0324   
     97 1) EU0324   
     98 1) EU0324   
     99 1) CNFLWR   
    100 1) CNFLWR   
    101 1) CNFLWR   
    102 1) CNFLWR   
    103 1) CNFNXQ   
    104 1) CNFNXQ   
    105 1) CNFNXQ   
    106 1) CNFNXQ   
    107 1) CNFPYN   
    108 1) CNFPYN   
    109 1) CNFPYN   
    110 1) CNFLWT   
    111 1) CNFLWT   
    112 1) CNFLWT   
    113 1) CNFLWT   
    114 1) EU9145   
    115 1) EU0014   
    116 1) AFZA51   
    117 1) AFZA51   
    118 1) AFZA50   
    119 1) AFZA50   
    120 1) AFZA06   
    121 1) AFZA06   
    122 1) AU0059   
    123 1) AU0078   
    124 1) CNFOZL   
    125 1) CNFOZL   
    126 1) CNFOZL   
    127 1) CNFLWR   
    128 1) CNFLWR   
    129 1) CNFLWR   
    130 1) CNFLWL   
    131 1) CNFLWL   
    132 1) CNFLWL   
    133 1) CNFLWL   
    134 1) EU1990   
    135 1) EU0324   
    136 1) EU0324   
    137 1) EU0324   
    138 1) EU0324   
    139 1) EU0324   
    140 1) EU0324   
    141 1) EU0324   
    142 1) EU0475   
    143 1) EU0475   
    144 1) EU0475   
    145 1) EU0475   
    146 1) EU0475   
    147 1) EU0475   
    148 1) EU0475   
    149 1) EU0475   
    150 1) EU0475   
    151 1) EU0475   
    152 1) CNFOZN   
    153 1) CNFOZN   
    154 1) CNFOZN   
    155 1) CNFLWR   
    156 1) CNFLWR   
    157 1) CNFLWR   
    158 1) CNFNZK   
    159 1) CNFNZK   
    160 1) CNFNZK   
    161 1) CNFNZK   
    162 1) CNFOZN   
    163 1) CNFOZN   
    164 1) CNFOZN   
    165 1) CNFLWT   
    166 1) CNFLWT   
    167 1) CNFLWT   
    168 1) CNFPYM   
    169 1) CNFPYM   
    170 1) CNFPYM   
    171 1) CNFPYM   
    172 1) CNFPYN   
    173 1) CNFPYN   
    174 1) CNFPYN   
    175 1) CNFPYN   
    176 1) CNFOZL   
    177 1) CNFOZL   
    178 1) CNFOZL   
    179 1) EU4519   
    180 1) EU4519   
    181 1) EU4519   
    182 1) EU4519   
    183 1) EU4519   
    184 1) EU4519   
    185 1) EU4519   
    186 1) EU4519   
    187 1) EU4519   
    188 1) CNCOVL   
    189 1) CNCOVL   
    190 1) CNCOVL   
    191 1) CNCOVL   
    192 1) CNCOVL   
    193 1) CNCOVL   
    194 1) CNCOVL   
    195 1) CNCOVL   
    196 1) CNCOVL   
    197 1) CNCOVL   
    198 1) CNCOVL   
    199 1) CNCOVL   
    200 1) CNCOVL   
    201 1) CNCOVL   
    202 1) CNCOVL   
    203 1) CNCOVL   
    204 1) CNCOVL   
    205 1) CNCOVL   
    206 1) CNCOVL   
    207 1) CNCOVL   
    208 1) CNCOVL   
    209 1) CNCOVL   
    210 1) CNCOVL   
    211 1) CNCOVL   
    212 1) CNFLWT   
    213 1) CNFLWT   
    214 1) CNFLWT   
    215 1) CNFPYN   
    216 1) CNFPYN   
    217 1) CNFPYN   
    218 1) CNFPYN   
    219 1) CNFOZN   
    220 1) CNFOZN   
    221 1) CNFOZN   
    222 1) CNFOZN   
    223 1) CNFOZL   
    224 1) CNFOZL   
    225 1) CNFOZL   
    226 1) CNFOZL   
    227 1) CNFNXM   
    228 1) CNFNXM   
    229 1) JP9Z4XW4 
    230 1) AFZA08   
    231 1) AFZA08   
    232 1) AFZA08   
    233 1) CNFNXM   
    234 1) CNFNXM   
    235 1) CNFLWR   
    236 1) CNFLWR   
    237 1) CNFLWR   
    238 1) CNFLWR   
    239 1) CNFLWM   
    240 1) CNFLWM   
    241 1) CNFLWM   
    242 1) CNFLWM   
    243 1) CNFLWT   
    244 1) CNFLWT   
    245 1) CNFLWT   
    246 1) CNFLWT   
    247 1) CNFOZN   
    248 1) CNFOZN   
    249 1) CNFOZN   
    250 1) CNFOZN   
    251 1) CNFPYN   
    252 1) CNFPYN   
    253 1) CNFPYN   
    254 1) CNFPYN   
    255 1) EU0581   
    256 1) EU0581   
    257 1) EU0581   
    258 1) EU0581   
    259 1) EU0581   
    260 1) EU0581   
    261 1) EU0581   
    262 1) EU0581   
    263 1) EU0581   
    264 1) EU0581   
    265 1) EU0581   
    266 1) EU0581   
    267 1) EU0581   
    268 1) EU0581   
    269 1) EU0581   
    270 1) EU0581   
    271 1) EU0581   
    272 1) EU0581   
    273 1) EU0581   
    274 1) EU0581   
    275 1) EU0581   
    276 1) EU0581   
    277 1) EU0581   
    278 1) EU0581   
    279 1) EU0581   
    280 1) EU0581   
    281 1) EU0581   
    282 1) EU0581   
    283 1) EU0581   
    284 1) EU4519   
    285 1) EU4519   
    286 1) EU4519   
    287 1) EU4519   
    288 1) EU4519   
    289 1) EU4519   
    290 1) EU4519   
    291 1) EU4519   
    292 1) EU4519   
    293 1) EU4519   
    294 1) EU0220   
    295 1) EU0220   
    296 1) EU0220   
    297 1) EU0219   
    298 1) EU0219   
    299 1) EU0219   
    300 1) EU0219   
    301 1) EU4582   
    302 1) EU4582   
    303 1) EU4582   
    304 1) EU9972   
    305 1) EU9972   
    306 1) CNFOZL   
    307 1) CNFOZL   
    308 1) CNFOZL   
    309 1) CNFOZL   
    310 1) CNFOZN   
    311 1) CNFOZN   
    312 1) CNFOZN   
    313 1) CNFOZN   
    314 1) CNFLWR   
    315 1) CNFLWR   
    316 1) CNFLWR   
    317 1) CNFLWR   
    318 1) CNFNXQ   
    319 1) CNFNXQ   
    320 1) CNFNXQ   
    321 1) CNFNXQ   
    322 1) AFZA45   
    323 1) AFZA45   
    324 1) AFZA45   
    325 1) AFZA45   
    326 1) AFZA45   
    327 1) CNFLWT   
    328 1) CNFLWT   
    329 1) CNFLWT   
    330 1) CNFLWT   
    331 1) CNFOZN   
    332 1) CNFOZN   
    333 1) CNFOZN   
    334 1) CNFPYN   
    335 1) CNFPYN   
    336 1) CNFPYN   
    337 1) CNFOZL   
    338 1) CNFOZL   
    339 1) CNFOZL   
    340 1) CNFOZL   
    341 1) CNFLWR   
    342 1) CNFLWR   
    343 1) CNFLWR   
    344 1) CNFLWR   
    345 1) EU5529   
    346 1) EU5529   
    347 1) EU5529   
    348 1) EU5529   
    349 1) EU5529   
    350 1) EU5529   
    351 1) EU5529   
    352 1) EU5529   
    353 1) EU5529   
    354 1) EU5529   
    355 1) EU4519   
    356 1) EU4519   
    357 1) EU4519   
    358 1) EU4519   
    359 1) EU4519   
    360 1) EU4519   
    361 1) EU4519   
    362 1) EU4519   
    363 1) CNFLWL   
    364 1) CNFLWL   
    365 1) CNFLWL   
    366 1) CNFLWL   
    367 1) CNFLWT   
    368 1) CNFLWT   
    369 1) CNFLWT   
    370 1) CNFPYM   
    371 1) CNFPYM   
    372 1) CNFPYM   
    373 1) CNFPYM   
    374 1) EU5612   
    375 1) EU5612   
    376 1) EU5612   
    377 1) EU5612   
    378 1) EU3268   
    379 1) EU3268   
    380 1) EU3268   
    381 1) EU3268   
    382 1) EU0754   
    383 1) EU0754   
    384 1) EU0754   
    385 1) EU0754   
    386 1) EU0754   
    387 1) EU0754   
    388 1) EU0754   
    389 1) EU0754   
    390 1) EU0754   
    391 1) EU0754   
    392 1) EU0754   
    393 1) EU0754   
    394 1) EU0754   
    395 1) EU0754   
    396 1) EU0754   
    397 1) EU0754   
    398 1) EU0754   
    399 1) EU0754   
    400 1) EU0754   
    401 1) EU0754   
    402 1) EU0754   
    403 1) EU0754   
    404 1) EU0754   
    405 1) EU0754   
    406 1) EU0754   
    407 1) EU0754   
    408 1) EU0754   
    409 1) EU0754   
    410 1) EU0754   
    411 1) CNFOZN   
    412 1) CNFOZN   
    413 1) CNFOZN   
    414 1) CNFOZN   
    415 1) CNFPYN   
    416 1) CNFPYN   
    417 1) CNFPYN   
    418 1) CNFPYN   
    419 1) CNFOZL   
    420 1) CNFOZL   
    421 1) CNFOZL   
    422 1) CNFOZL   
    423 1) CNFLWR   
    424 1) CNFLWR   
    425 1) CNFLWR   
    426 1) CNFLWR   
    427 1) CNFNZK   
    428 1) AFZA51   
    429 1) AFZA74   
    430 1) AFZA74   
    431 1) AFZA74   
    432 1) AFZA74   
    433 1) AFZA74   
    434 1) AFZA65   
    435 1) AFZA65   
    436 1) AFZA65   
    437 1) AFZA65   
    438 1) AFZA65   
    439 1) AFZA65   
    440 1) AFZA65   
    441 1) AFZA65   
    442 1) AFZA51   
    443 1) AFZA51   
    444 1) AFZA51   
    445 1) AFZA51   
    446 1) AFZA51   
    447 1) AFZA51   
    448 1) AFZA51   
    449 1) EU2400   
    450 1) EU2400   
    451 1) EU2400   
    452 1) EU2400   
    453 1) EU2400   
    454 1) EU2400   
    455 1) EU2400   
    456 1) EU2400   
    457 1) EU2400   
    458 1) EU2400   
    459 1) EU2400   
    460 1) EU2400   
    461 1) EU2400   
    462 1) EU2400   
    463 1) EU2400   
    464 1) EU2400   
    465 1) EU2400   
    466 1) EU2400   
    467 1) EU2400   
    468 1) EU2400   
    469 1) EU2400   
    470 1) EU2400   
    471 1) EU2400   
    472 1) EU2400   
    473 1) EU2400   
    474 1) EU2400   
    475 1) EU2400   
    476 1) EU2400   
    477 1) EU2400   
    478 1) EU2400   
    479 1) EU2400   
    480 1) EU2400   
    481 1) EU2400   
    482 1) EU2400   
    483 1) EU2400   
    484 1) EU2400   
    485 1) CNFNZK   
    486 1) CNFNZK   
    487 1) CNFNZK   
    488 1) CNFOZN   
    489 1) CNFOZN   
    490 1) CNFOZN   
    491 1) CNFOZN   
    492 1) CNFLWT   
    493 1) CNFLWT   
    494 1) CNFLWT   
    495 1) CNFLWT   
    496 1) CNFLWR   
    497 1) CNFLWR   
