=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102812'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) EU9962   
      2 1) EU9962   
      3 1) EU9962   
      4 1) EU0592   
      5 1) EU0592   
      6 1) EU0592   
      7 1) EU1367   
      8 1) EU1367   
      9 1) EU1367   
     10 1) EU1367   
     11 1) EU1367   
     12 1) EU1367   
     13 1) EU1367   
     14 1) EU0110   
     15 1) CNFLWM   
     16 1) CNFNXL   
     17 1) CNFPXL   
     18 1) CNFOZK   
     19 1) CNFOZK   
     20 1) CNFLWS   
     21 1) CNFLWS   
     22 1) EU0527   
     23 1) CNFLWT   
     24 1) CNFPYL   
     25 1) CNFQUL   
     26 1) CNFPXL   
     27 1) CNFPXL   
     28 1) CNFPXL   
     29 1) CNFPXL   
     30 1) EU3522   
     31 1) EU3522   
     32 1) EU0100   
     33 1) CNFLWS   
     34 1) CNFLWS   
     35 1) CNFPXL   
     36 1) CNFPXL   
     37 1) CNFPXL   
     38 1) CNFPXL   
     39 1) CNFPQL   
     40 1) CNFPQL   
     41 1) CNFPQL   
     42 1) EU0269   
     43 1) EU0269   
     44 1) EU0269   
     45 1) EU0269   
     46 1) EU0269   
     47 1) EU0269   
     48 1) EU0269   
     49 1) EU0269   
     50 1) EU0269   
     51 1) EU0269   
     52 1) EU0269   
     53 1) EU0269   
     54 1) EU0269   
     55 1) CNFLWS   
     56 1) CNFLWS   
     57 1) CNFLWS   
     58 1) CNFLWS   
     59 1) EU0575   
     60 1) EU0575   
     61 1) EU0575   
     62 1) EU8000   
     63 1) EU8000   
     64 1) EU8000   
     65 1) AU0123   
     66 1) AU0123   
     67 1) AU0123   
     68 1) AU0123   
     69 1) AU0172   
     70 1) AU0172   
     71 1) AU0172   
     72 1) AU0172   
     73 1) AU0172   
     74 1) AU0150   
     75 1) AU0150   
     76 1) AU0150   
     77 1) AU0150   
     78 1) AU0150   
     79 1) AU0150   
     80 1) AU0150   
     81 1) AU0150   
     82 1) AU0134   
     83 1) AU0134   
     84 1) AU0177   
     85 1) AU0177   
     86 1) AU0177   
     87 1) AU0177   
     88 1) AU0177   
     89 1) AU0177   
     90 1) AU0177   
     91 1) AU0123   
     92 1) AU0123   
     93 1) AU0123   
     94 1) AU0123   
     95 1) AU0123   
     96 1) AU0123   
     97 1) AU0123   
     98 1) AU0123   
     99 1) AFZA76   
    100 1) AFZA76   
    101 1) AU0165   
    102 1) AU0159   
    103 1) AU0159   
    104 1) AU0139   
    105 1) AU0176   
    106 1) AU0116   
    107 1) AU0116   
    108 1) AU0123   
    109 1) AU0123   
    110 1) AU0123   
    111 1) AU0123   
    112 1) AU0123   
    113 1) AU0123   
    114 1) AU0123   
    115 1) AU0150   
    116 1) AU0150   
    117 1) AU0150   
    118 1) AU0150   
    119 1) AU0150   
    120 1) AU0150   
    121 1) AU0150   
    122 1) AU0123   
    123 1) AU0123   
    124 1) AU0123   
    125 1) EU6281   
    126 1) EU6281   
    127 1) EU6444   
    128 1) EU6444   
    129 1) EU6444   
    130 1) EU6444   
    131 1) EU6444   
    132 1) EU6444   
    133 1) EU6444   
    134 1) EU6444   
    135 1) EU6444   
    136 1) EU6444   
    137 1) EU6270   
    138 1) EU6270   
    139 1) EU6270   
    140 1) EU6270   
    141 1) EU6270   
    142 1) EU6270   
    143 1) EU6270   
    144 1) EU6270   
    145 1) EU6270   
    146 1) EU6270   
    147 1) EU0168   
    148 1) EU0168   
    149 1) AFZA06   
    150 1) AFZA06   
    151 1) AFZA06   
    152 1) AFZA06   
    153 1) AFZA06   
    154 1) EU0464   
    155 1) EU0464   
    156 1) EU0464   
    157 1) EU0464   
    158 1) EU0464   
    159 1) EU0464   
    160 1) EU0464   
    161 1) EU0464   
    162 1) EU0464   
    163 1) EU0464   
    164 1) EU0464   
    165 1) EU0464   
    166 1) EU0464   
    167 1) EU0464   
    168 1) EU0464   
    169 1) EU0464   
    170 1) EU0464   
    171 1) EU0464   
    172 1) EU0464   
    173 1) EU0464   
    174 1) EU0464   
    175 1) EU0464   
    176 1) EU0464   
    177 1) EU0464   
    178 1) EU0464   
    179 1) EU0464   
    180 1) EU0464   
    181 1) EU0464   
    182 1) EU0464   
    183 1) EU0464   
    184 1) EU2890   
    185 1) EU2890   
    186 1) EU2890   
    187 1) EU2890   
    188 1) EU2890   
    189 1) EU2890   
    190 1) EU2890   
    191 1) EU2890   
    192 1) EU2890   
    193 1) EU2890   
    194 1) EU2890   
    195 1) EU2890   
    196 1) EU2890   
    197 1) EU2890   
    198 1) EU2890   
    199 1) EU2890   
    200 1) EU2890   
    201 1) EU2890   
    202 1) EU2890   
    203 1) EU2890   
    204 1) EU2890   
    205 1) EU2890   
    206 1) EU2890   
    207 1) EU2890   
    208 1) EU2890   
    209 1) EU2890   
    210 1) EU2890   
    211 1) EU2890   
    212 1) EU2890   
    213 1) JP9Z4XUV 
    214 1) JP9ZV85Z 
    215 1) JP9Z58XZ 
    216 1) JP9Z5Y5Z 
    217 1) JP9Z4U4W 
    218 1) JP9Z4U6X 
    219 1) JP9Z5W49 
    220 1) JP9Z5WU9 
    221 1) JP9Z5Y7Z 
    222 1) JP9Z5Y6Z 
    223 1) JP9ZVWWZ 
    224 1) JP9ZVW7Z 
    225 1) JP9ZXXV9 
    226 1) JP9Z4X67 
    227 1) JP9Z4YUU 
    228 1) JP9ZXYX9 
    229 1) JP9Z4U4W 
    230 1) JP9Z4U5U 
    231 1) JP9Z4UV4 
    232 1) JP9Z578Z 
    233 1) JP9ZX679 
    234 1) JP9ZX779 
    235 1) JP9ZV8YZ 
    236 1) JP9ZX7U9 
    237 1) JP9Z47U8 
    238 1) JP9Z4U4V 
    239 1) JP9Z4XW5 
    240 1) JP9Z5YUZ 
    241 1) JP9ZVXW9 
    242 1) JP9ZX659 
    243 1) JP9ZXYX9 
    244 1) JP9ZXXY9 
    245 1) JP9Z45V6 
    246 1) JP9Z4U4W 
    247 1) JP9Z4U4X 
    248 1) JP9Z4XW5 
    249 1) JP9Z5Y5Z 
    250 1) JP9Z5YXZ 
    251 1) JP9ZVXW9 
    252 1) JP9ZX679 
    253 1) JP9ZX6V9 
    254 1) JP9ZVWXZ 
    255 1) JP9ZX769 
    256 1) JP9Z4U4W 
    257 1) JP9ZX6U9 
    258 1) JP9ZXYX9 
    259 1) JP9ZXYX9 
    260 1) JP9Z47W9 
    261 1) JP9Z45V6 
    262 1) JP9Z47U8 
    263 1) JP9Z4U48 
    264 1) JP9Z4U4W 
    265 1) JP9Z4XW5 
    266 1) JP9Z4XW5 
    267 1) JP9ZVVY9 
    268 1) JP9ZVXW9 
    269 1) JP9ZX679 
    270 1) JP9ZXXU9 
    271 1) JP9ZXYX9 
    272 1) JP9Z455U 
    273 1) JP9Z47U8 
    274 1) JP9ZV8YZ 
    275 1) JP9ZVVY9 
    276 1) JP9ZVXW9 
    277 1) JP9ZX7U9 
    278 1) JP9ZX7V9 
    279 1) JP9ZXYU9 
    280 1) JP9ZXYX9 
    281 1) JP9ZXYX9 
    282 1) JP9Z4754 
    283 1) JP9Z4U4W 
    284 1) JP9Z4W5U 
    285 1) JP9Z58V9 
    286 1) JP9Z5WW9 
    287 1) JP9Z5Y5Z 
    288 1) JP9ZVXW9 
    289 1) JP9ZX679 
    290 1) JP9Z5Y5Z 
    291 1) JP9ZX649 
    292 1) AFZA71   
    293 1) AFZA71   
    294 1) AFZA71   
    295 1) JP9Z578Z 
    296 1) JP9ZV67Z 
    297 1) JP9ZVXW9 
    298 1) AFZA45   
    299 1) AFZA45   
    300 1) AFZA45   
    301 1) JP9ZX649 
    302 1) JP9ZXYX9 
    303 1) EU5777   
    304 1) EU5777   
    305 1) EU5777   
    306 1) EU6444   
    307 1) EU6444   
    308 1) EU6444   
    309 1) EU6444   
    310 1) EU6444   
    311 1) EU6444   
    312 1) EU6444   
    313 1) EU6444   
    314 1) EU6444   
    315 1) EU7005   
