=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103000'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) EU4792   
      2 1) EU4792   
      3 1) AFZA60   
      4 1) AFZA60   
      5 1) AFZA60   
      6 1) AFZA60   
      7 1) AFZA60   
      8 1) AFZA60   
      9 1) AFZA60   
     10 1) AFZA61   
     11 1) EU0217   
     12 1) EU2407   
     13 1) EU0527   
     14 1) EU0527   
     15 1) EU0527   
     16 1) EU0527   
     17 1) EU0527   
     18 1) EU0204   
     19 1) EU0204   
     20 1) EU0204   
     21 1) EU0204   
     22 1) EU0204   
     23 1) EU0204   
     24 1) EU0204   
     25 1) EU0204   
     26 1) EU0204   
     27 1) AFZA09   
     28 1) AFZA09   
     29 1) EU0972   
     30 1) EU0972   
     31 1) EU0972   
     32 1) EU0972   
     33 1) EU0972   
     34 1) EU0972   
     35 1) EU0972   
     36 1) EU0972   
     37 1) EU0972   
     38 1) EU0972   
     39 1) EU0972   
     40 1) EU0972   
     41 1) EU0972   
     42 1) EU0972   
     43 1) EU0972   
     44 1) AFZA63   
     45 1) AFZA63   
     46 1) EU0225   
     47 1) EU0225   
     48 1) EU0225   
     49 1) EU0225   
     50 1) EU0225   
     51 1) EU0225   
     52 1) EU0225   
     53 1) EU0225   
     54 1) EU0225   
     55 1) EU0225   
     56 1) EU0225   
     57 1) EU0225   
     58 1) EU0225   
     59 1) EU0225   
     60 1) EU0225   
     61 1) EU0183   
     62 1) EU0183   
     63 1) EU0183   
     64 1) EU0183   
     65 1) EU0183   
     66 1) EU0183   
     67 1) EU0183   
     68 1) EU0183   
     69 1) EU0183   
     70 1) EU0183   
     71 1) EU0518   
     72 1) EU0332   
     73 1) EU0332   
     74 1) EU1125   
     75 1) EU1125   
     76 1) AU0177   
     77 1) AU0177   
     78 1) AU0177   
     79 1) AU0177   
     80 1) AU0177   
     81 1) AU0177   
     82 1) AU0147   
     83 1) AU0173   
     84 1) AU0173   
     85 1) AU0173   
     86 1) AU0173   
     87 1) AU0173   
     88 1) AU0173   
     89 1) AU0173   
     90 1) AU0173   
     91 1) AFZA60   
     92 1) AFZA60   
     93 1) AFZA60   
     94 1) AFZA60   
     95 1) AFZA60   
     96 1) AFZA60   
     97 1) AFZA60   
     98 1) AFZA60   
     99 1) AU0060   
    100 1) AU0060   
    101 1) AFZA23   
    102 1) AFZA23   
    103 1) AU0173   
    104 1) AU0173   
    105 1) AU0129   
    106 1) AU0131   
    107 1) AU0129   
    108 1) AU0129   
    109 1) AU0129   
    110 1) AU0131   
    111 1) AU0131   
    112 1) AU0131   
    113 1) AU0131   
    114 1) EU0144   
    115 1) EU0956   
    116 1) EU0956   
    117 1) EU0956   
    118 1) EU0956   
    119 1) EU0956   
    120 1) EU0956   
    121 1) EU0956   
    122 1) EU0956   
    123 1) EU0956   
    124 1) EU0956   
    125 1) EU0956   
    126 1) EU0956   
    127 1) EU0956   
    128 1) EU0956   
    129 1) EU0956   
    130 1) EU0956   
    131 1) EU0956   
    132 1) EU0956   
    133 1) EU0956   
    134 1) EU0956   
    135 1) EU0956   
    136 1) EU0956   
    137 1) EU0956   
    138 1) EU0956   
    139 1) EU0956   
    140 1) EU0956   
    141 1) EU0956   
    142 1) EU0225   
    143 1) EU0225   
    144 1) EU0225   
    145 1) EU0225   
    146 1) EU0225   
    147 1) EU0217   
    148 1) EU0217   
    149 1) EU0217   
    150 1) EU0225   
    151 1) EU0225   
    152 1) EU0225   
    153 1) EU0183   
    154 1) EU0183   
    155 1) EU0183   
    156 1) EU0183   
    157 1) EU0183   
    158 1) EU0183   
    159 1) EU0183   
    160 1) EU0225   
    161 1) EU0225   
    162 1) EU0225   
    163 1) EU0225   
    164 1) EU0225   
    165 1) EU4792   
    166 1) EU4792   
    167 1) JP9Z5871 
    168 1) AFZA05   
    169 1) AFZA05   
    170 1) AFZA05   
    171 1) AFZA25   
    172 1) AFZA25   
    173 1) AFZA25   
    174 1) NZL051   
    175 1) NZL015   
    176 1) NZL051   
    177 1) NZL015   
    178 1) NZL051   
    179 1) NZL051   
    180 1) NZL016   
    181 1) NZL015   
    182 1) NZL051   
    183 1) NZL015   
    184 1) NZL051   
    185 1) NZL015   
    186 1) NZL015   
    187 1) NZL016   
    188 1) NZL051   
    189 1) NZL016   
    190 1) NZL051   
    191 1) NZL051   
    192 1) NZL015   
    193 1) NZL015   
    194 1) NZL051   
    195 1) NZL015   
    196 1) NZL051   
    197 1) NZL016   
    198 1) NZL051   
    199 1) NZL016   
    200 1) NZL051   
    201 1) NZL016   
    202 1) NZL051   
    203 1) NZL051   
    204 1) NZL016   
    205 1) NZL051   
    206 1) NZL016   
    207 1) NZL051   
    208 1) NZL051   
    209 1) NZL015   
    210 1) EU0118   
    211 1) EU0118   
    212 1) EU0118   
    213 1) EU0118   
    214 1) EU0118   
    215 1) EU0118   
    216 1) EU0118   
    217 1) EU0118   
    218 1) EU0118   
    219 1) EU0118   
    220 1) EU0118   
    221 1) EU0118   
    222 1) EU0118   
    223 1) EU0118   
    224 1) EU0118   
    225 1) EU0118   
    226 1) EU0250   
    227 1) EU0250   
    228 1) EU0250   
    229 1) EU0250   
    230 1) EU0250   
    231 1) EU0250   
    232 1) EU0250   
    233 1) EU0250   
    234 1) EU0250   
    235 1) EU0250   
    236 1) EU0250   
    237 1) EU0250   
    238 1) EU0250   
    239 1) EU0250   
    240 1) EU0250   
    241 1) EU0250   
    242 1) EU0250   
    243 1) EU0250   
    244 1) EU0527   
    245 1) EU0250   
    246 1) EU0250   
    247 1) EU0250   
    248 1) EU0250   
    249 1) EU0250   
    250 1) EU0250   
    251 1) EU0250   
    252 1) EU0250   
    253 1) EU0250   
    254 1) EU0250   
    255 1) EU0250   
    256 1) JP9Z4XW5 
    257 1) JP9Z58W1 
    258 1) EU0310   
    259 1) EU0310   
    260 1) EU0310   
    261 1) EU0310   
    262 1) EU3837   
    263 1) EU0220   
    264 1) EU0220   
    265 1) EU0220   
    266 1) EU0220   
    267 1) EU0227   
    268 1) EU0227   
    269 1) EU0227   
    270 1) CNFNZK   
    271 1) CNFNZK   
    272 1) CNFNZK   
    273 1) CNFNZK   
    274 1) EU0444   
    275 1) EU0444   
    276 1) EU0444   
    277 1) EU0444   
    278 1) EU0444   
    279 1) EU0444   
    280 1) EU0444   
    281 1) EU0444   
    282 1) EU0444   
    283 1) EU0444   
    284 1) EU0444   
    285 1) EU0444   
    286 1) EU0444   
    287 1) EU0444   
    288 1) EU0444   
    289 1) EU0444   
    290 1) EU0444   
    291 1) EU0444   
    292 1) EU0444   
    293 1) EU0444   
    294 1) EU0444   
    295 1) EU0444   
    296 1) EU0444   
    297 1) EU0444   
    298 1) EU0444   
    299 1) EU0444   
    300 1) EU0444   
    301 1) EU0444   
    302 1) EU0444   
    303 1) EU0575   
    304 1) EU0575   
    305 1) EU0575   
    306 1) EU0575   
    307 1) EU0181   
    308 1) EU0181   
    309 1) EU0181   
    310 1) EU0181   
    311 1) EU0181   
    312 1) EU0001   
    313 1) EU0001   
    314 1) EU0001   
    315 1) EU0001   
    316 1) EU0001   
    317 1) EU0001   
    318 1) EU0001   
    319 1) EU0001   
    320 1) EU0001   
    321 1) EU0001   
    322 1) EU0001   
    323 1) EU0001   
    324 1) EU0001   
    325 1) EU0001   
    326 1) EU0001   
    327 1) EU0001   
    328 1) EU0001   
    329 1) EU0001   
    330 1) EU0001   
    331 1) EU0001   
    332 1) EU0001   
    333 1) EU0001   
    334 1) EU0001   
    335 1) EU0001   
    336 1) EU0001   
    337 1) EU0001   
    338 1) EU0001   
    339 1) EU0001   
    340 1) EU0001   
    341 1) EU3689   
    342 1) EU3689   
