=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102700'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) AFZA23   
      2 1) EU2591   
      3 1) EU2591   
      4 1) EU2591   
      5 1) EU2591   
      6 1) EU2591   
      7 1) EU2591   
      8 1) EU2591   
      9 1) EU2591   
     10 1) EU2591   
     11 1) EU2591   
     12 1) EU5529   
     13 1) EU0710   
     14 1) EU3689   
     15 1) EU3689   
     16 1) EU3689   
     17 1) EU3689   
     18 1) EU3689   
     19 1) EU3689   
     20 1) EU3689   
     21 1) EU0318   
     22 1) EU0318   
     23 1) EU0318   
     24 1) EU0318   
     25 1) EU0318   
     26 1) EU0318   
     27 1) EU0318   
     28 1) AFZA22   
     29 1) EU0102   
     30 1) EU0102   
     31 1) EU0102   
     32 1) EU0102   
     33 1) EU0310   
     34 1) EU0310   
     35 1) EU0414   
     36 1) AFZA08   
     37 1) AFZA08   
     38 1) EU0150   
     39 1) EU0318   
     40 1) EU0318   
     41 1) EU0318   
     42 1) EU0318   
     43 1) EU0318   
     44 1) EU0318   
     45 1) EU7218   
     46 1) EU0222   
     47 1) EU2591   
     48 1) EU2591   
     49 1) EU2591   
     50 1) EU2591   
     51 1) EU2591   
     52 1) EU2591   
     53 1) EU2591   
     54 1) EU2591   
     55 1) EU2591   
     56 1) EU2591   
     57 1) EU0232   
     58 1) EU0232   
     59 1) EU0232   
     60 1) EU0232   
     61 1) EU0232   
     62 1) EU0232   
     63 1) EU0232   
     64 1) EU0232   
     65 1) EU0232   
     66 1) EU0232   
     67 1) EU0232   
     68 1) EU0232   
     69 1) EU0232   
     70 1) EU0232   
     71 1) EU0232   
     72 1) EU0232   
     73 1) EU0232   
     74 1) EU0232   
     75 1) EU0232   
     76 1) EU0232   
     77 1) EU0232   
     78 1) EU0232   
     79 1) EU0232   
     80 1) AFZA62   
