=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110312'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) AFZA70   
      2 1) AFZA45   
      3 1) AFZA45   
      4 1) AFZA45   
      5 1) AFZA45   
      6 1) AFZA26   
      7 1) EU7218   
      8 1) EU7218   
      9 1) EU0226   
     10 1) EU0219   
     11 1) EU0153   
     12 1) EU9962   
     13 1) EU9962   
     14 1) EU9962   
     15 1) EU9962   
     16 1) EU9962   
     17 1) EU0222   
     18 1) EU0222   
     19 1) EU0222   
     20 1) EU0222   
     21 1) EU0222   
     22 1) EU0222   
     23 1) EU0222   
     24 1) EU0222   
     25 1) EU0222   
     26 1) EU0222   
     27 1) EU0222   
     28 1) EU0222   
     29 1) EU0222   
     30 1) EU0222   
     31 1) EU0222   
     32 1) CNFNZM   
     33 1) CNFPQK   
     34 1) CNFPXL   
     35 1) CNFPXL   
     36 1) CNFPXL   
     37 1) CNFNXM   
     38 1) CNFNXM   
     39 1) CNFNXM   
     40 1) EU3670   
     41 1) EU3670   
     42 1) EU3670   
     43 1) CNFQUL   
     44 1) CNFOZL   
     45 1) CNFNXM   
     46 1) CNFNXM   
     47 1) CNFNXM   
     48 1) CNFNXM   
     49 1) CNFLWN   
     50 1) CNFLWN   
     51 1) CNFLWN   
     52 1) CNFLWN   
     53 1) CNFNXM   
     54 1) CNFNZM   
     55 1) CNFNZM   
     56 1) CNFNZM   
     57 1) CNFNZM   
     58 1) CNFPYL   
     59 1) CNFPYL   
     60 1) CNFPYL   
     61 1) CNFOZL   
     62 1) CNFOZL   
     63 1) CNFOZL   
     64 1) CNFNZM   
     65 1) CNFNZM   
     66 1) CNFOZL   
     67 1) CNFPXL   
     68 1) CNFPXL   
     69 1) EU0202   
     70 1) EU0202   
     71 1) CNFPXL   
     72 1) CNFOZK   
     73 1) CNFOZK   
     74 1) CNFOZL   
     75 1) CNFOZL   
     76 1) CNFOZL   
     77 1) CNFOZL   
     78 1) CNFPYL   
     79 1) EU0222   
     80 1) EU0222   
     81 1) EU0222   
     82 1) EU0222   
     83 1) EU0222   
     84 1) EU2912   
     85 1) EU2912   
     86 1) EU2912   
     87 1) EU2912   
     88 1) EU2912   
     89 1) EU2912   
     90 1) EU2912   
     91 1) EU2912   
     92 1) EU2912   
     93 1) EU2912   
     94 1) EU4950   
     95 1) EU4950   
     96 1) EU4950   
     97 1) EU4950   
     98 1) EU4950   
     99 1) EU4950   
    100 1) EU4950   
    101 1) EU4950   
    102 1) EU4950   
    103 1) AFZA71   
    104 1) AFZA71   
    105 1) AFZA71   
    106 1) AFZA71   
