=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110218'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) EU0999   
      2 1) AFZA41   
      3 1) AFZA41   
      4 1) AFZA41   
      5 1) AFZA41   
      6 1) AFZA41   
      7 1) AFZA41   
      8 1) AFZA41   
      9 1) EU0166   
     10 1) EU9729   
     11 1) AFZA65   
     12 1) EU0113   
     13 1) EU0152   
     14 1) EU0152   
     15 1) EU0152   
     16 1) EU0152   
     17 1) EU0152   
     18 1) CNFPYN   
     19 1) CNFPQK   
     20 1) CNFQUL   
     21 1) CNFPYM   
     22 1) CNFLWT   
     23 1) CNFNZK   
     24 1) CNFNZM   
     25 1) CNFNZM   
     26 1) CNFNZM   
     27 1) CNFNZM   
     28 1) CNFOZL   
     29 1) CNFLWS   
     30 1) CNFLWS   
     31 1) AFZA06   
     32 1) AFZA06   
     33 1) AFZA06   
     34 1) AFZA06   
     35 1) AFZA06   
     36 1) AFZA06   
     37 1) EU4010   
     38 1) CNFLWS   
     39 1) CNFLWS   
     40 1) CNFQUM   
     41 1) AFZA71   
     42 1) AFZA71   
     43 1) AFZA71   
     44 1) AFZA04   
     45 1) AFZA04   
     46 1) EU0217   
     47 1) EU0217   
     48 1) EU0171   
     49 1) EU0090   
     50 1) EU0444   
     51 1) EU0444   
     52 1) EU0444   
     53 1) EU0444   
     54 1) EU0444   
     55 1) EU2578   
     56 1) EU2578   
     57 1) EU2578   
     58 1) EU2578   
     59 1) EU2578   
     60 1) EU2578   
     61 1) EU2578   
     62 1) EU2578   
     63 1) EU2578   
     64 1) EU1418   
     65 1) EU1418   
     66 1) EU0151   
     67 1) EU0151   
     68 1) EU0151   
     69 1) EU0151   
     70 1) EU0151   
     71 1) EU0151   
     72 1) EU0151   
     73 1) EU0151   
     74 1) EU0151   
     75 1) EU0151   
     76 1) EU0151   
     77 1) EU0225   
     78 1) EU0225   
     79 1) EU7643   
     80 1) EU0412   
     81 1) EU0412   
     82 1) EU0412   
     83 1) EU0412   
     84 1) EU0412   
     85 1) EU0412   
     86 1) EU0412   
     87 1) EU0412   
     88 1) EU0412   
     89 1) EU0412   
     90 1) CNCMVT   
     91 1) CNCMVT   
     92 1) CNCMVT   
     93 1) CNCMVT   
     94 1) CNCMVT   
     95 1) CNCMVT   
     96 1) CNFLWS   
     97 1) CNFLWS   
     98 1) CNFLWS   
     99 1) CNFLWS   
    100 1) CNFNZM   
    101 1) CNFNZM   
    102 1) CNFNZM   
    103 1) CNFNZM   
    104 1) CNFQUL   
    105 1) CNFLWL   
    106 1) CNFLWL   
    107 1) CNFLWL   
    108 1) EU3684   
    109 1) CNFLWS   
    110 1) CNFLWS   
    111 1) CNFLWS   
    112 1) CNFLWS   
    113 1) CNFPYN   
    114 1) CNFPYN   
    115 1) CNFPYN   
    116 1) CNFPYN   
    117 1) CNFNXM   
    118 1) CNFNXM   
    119 1) CNFNXM   
    120 1) CNFNZM   
    121 1) CNFNZM   
    122 1) CNFNZM   
    123 1) CNFNZM   
    124 1) CNFLWS   
    125 1) CNFLWS   
    126 1) CNFLWS   
    127 1) CNFLWS   
    128 1) AFZA70   
    129 1) AFZA70   
    130 1) AFZA70   
    131 1) AFZA70   
    132 1) EU2578   
    133 1) EU2578   
    134 1) EU2578   
    135 1) EU2578   
    136 1) EU2578   
    137 1) EU2578   
    138 1) EU2578   
    139 1) EU2578   
    140 1) EU2578   
    141 1) EU2578   
    142 1) EU0227   
    143 1) EU0227   
    144 1) EU0227   
    145 1) EU0227   
    146 1) EU0227   
    147 1) EU0223   
    148 1) EU0223   
    149 1) EU0119   
    150 1) EU0119   
    151 1) AFZA61   
    152 1) AFZA61   
    153 1) EU1600   
    154 1) EU1600   
    155 1) EU0227   
    156 1) EU0227   
    157 1) EU0227   
    158 1) EU0227   
    159 1) EU0227   
    160 1) EU0227   
    161 1) EU0227   
    162 1) EU0227   
    163 1) EU0227   
    164 1) EU0227   
    165 1) EU0227   
    166 1) EU0227   
    167 1) EU0227   
    168 1) EU0227   
    169 1) EU0227   
    170 1) EU0227   
    171 1) EU0227   
    172 1) EU0227   
    173 1) EU0227   
    174 1) EU0227   
    175 1) EU9729   
    176 1) EU9729   
    177 1) EU9729   
    178 1) EU9729   
    179 1) EU9729   
    180 1) EU9729   
    181 1) EU9729   
    182 1) EU9729   
    183 1) EU9729   
    184 1) EU9729   
    185 1) CNCMVT   
    186 1) CNCMVT   
    187 1) CNCMVT   
    188 1) CNCMVT   
    189 1) CNCMVT   
    190 1) CNCMVT   
    191 1) CNFLWS   
    192 1) CNFLWS   
