=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102906'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) AFZA60   
      2 1) CNFPQL   
      3 1) CNFPTK   
      4 1) EU0110   
      5 1) CNFNXL   
      6 1) CNFLWR   
      7 1) CNFLWR   
      8 1) CNFLWR   
      9 1) CNFLWR   
     10 1) CNFPQL   
     11 1) CNFPQL   
     12 1) CNFPQL   
     13 1) CNFPQL   
     14 1) CNFPXL   
     15 1) CNFPXL   
     16 1) CNFPXL   
     17 1) AFZA74   
     18 1) AFZA74   
     19 1) AFZA74   
     20 1) AFZA74   
     21 1) AFZA74   
     22 1) AFZA74   
     23 1) AFZA74   
     24 1) AFZA74   
     25 1) AFZA74   
     26 1) AFZA74   
     27 1) AFZA74   
     28 1) CNFPXL   
     29 1) CNFPXL   
     30 1) CNFLWR   
     31 1) CNFLWR   
     32 1) AFZA26   
     33 1) AFZA26   
     34 1) AFZA26   
     35 1) AFZA01   
     36 1) AFZA01   
     37 1) AFZA06   
     38 1) AFZA06   
     39 1) CNFOZM   
     40 1) CNFOZM   
     41 1) CNFOZM   
     42 1) CNFNXL   
     43 1) CNFNXL   
     44 1) CNFNXL   
     45 1) CNFNXL   
     46 1) CNFPXL   
     47 1) CNFPXL   
     48 1) CNFPXL   
     49 1) CNFOZM   
     50 1) CNFOZM   
     51 1) CNFOZN   
     52 1) CNFOZN   
     53 1) CNFOZN   
     54 1) AFZA71   
     55 1) AFZA71   
     56 1) AFZA71   
     57 1) AFZA71   
     58 1) AFZA71   
     59 1) AFZA71   
     60 1) AFZA71   
     61 1) AU0160   
     62 1) AU0160   
     63 1) AU0147   
     64 1) AU0147   
     65 1) AU0147   
     66 1) AU0147   
     67 1) AU0147   
     68 1) AU0147   
     69 1) AU0074   
     70 1) AU0075   
     71 1) AU0177   
     72 1) AU0177   
     73 1) AU0177   
     74 1) AU0177   
     75 1) AU0181   
     76 1) AU0181   
     77 1) AU0129   
     78 1) AU0129   
     79 1) AU0129   
     80 1) AU0129   
     81 1) AU0129   
     82 1) AU0129   
     83 1) AU0129   
     84 1) AU0129   
     85 1) AU0129   
     86 1) AU0129   
     87 1) AU0129   
     88 1) AU0129   
     89 1) AU0129   
     90 1) AU0129   
     91 1) AU0129   
     92 1) AU0116   
     93 1) AU0116   
     94 1) AU0116   
     95 1) AU0116   
     96 1) AU0116   
     97 1) AU0116   
     98 1) AU0116   
     99 1) AU0116   
    100 1) EU0332   
    101 1) EU0332   
    102 1) EU0332   
    103 1) EU0332   
    104 1) EU0332   
    105 1) EU0332   
    106 1) EU0332   
    107 1) EU0332   
    108 1) EU0332   
    109 1) AFZA04   
    110 1) AFZA04   
    111 1) AFZA72   
    112 1) AFZA72   
    113 1) CNFPYL   
    114 1) CNFPYL   
    115 1) CNFPYL   
    116 1) CNFPYL   
    117 1) CNFPXL   
    118 1) CNFPXL   
    119 1) CNFPXL   
    120 1) CNFPXL   
    121 1) CNFOZM   
    122 1) CNFOZM   
    123 1) CNFOZM   
    124 1) CNFOZM   
    125 1) CNFNXM   
    126 1) CNFNXM   
    127 1) CNFNXM   
    128 1) CNFNXM   
    129 1) CNFLWS   
    130 1) CNFLWS   
    131 1) CNFLWS   
    132 1) CNFLWS   
    133 1) CNFNXL   
    134 1) CNFNXL   
    135 1) CNFNXL   
    136 1) CNFNXL   
    137 1) CNFPXL   
    138 1) CNFPXL   
    139 1) CNFPXL   
    140 1) CNFPXL   
    141 1) CNFOZM   
    142 1) CNFOZM   
    143 1) CNFOZM   
    144 1) CNFOZM   
    145 1) CNFPTL   
    146 1) AFZA26   
    147 1) AFZA26   
    148 1) AFZA26   
    149 1) AFZA26   
    150 1) AFZA26   
    151 1) AFZA08   
    152 1) AFZA08   
    153 1) AFZA08   
    154 1) AFZA71   
    155 1) CNFPTL   
    156 1) CNFPTL   
    157 1) CNFPTL   
    158 1) CNFPTK   
    159 1) CNFPTK   
    160 1) CNFPTK   
    161 1) CNFPTK   
    162 1) CNFPXL   
    163 1) CNFPXL   
    164 1) CNFPXL   
    165 1) CNFPXL   
    166 1) CNFOZM   
    167 1) CNFOZM   
    168 1) CNFOZM   
    169 1) CNFOZM   
    170 1) CNFPTL   
    171 1) CNFPTL   
    172 1) NZL050   
    173 1) NZL021   
    174 1) NZL049   
    175 1) NZL050   
    176 1) NZL049   
    177 1) NZL021   
