=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110100'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) AFZA25   
      2 1) EU1541   
      3 1) AFZA48   
      4 1) AFZA48   
      5 1) EU8520   
      6 1) EU8520   
      7 1) AFZA63   
      8 1) EU0110   
      9 1) EU0422   
     10 1) EU0422   
     11 1) EU0219   
     12 1) EU0219   
     13 1) AFZA04   
     14 1) AFZA50   
     15 1) AFZA50   
     16 1) EU0058   
     17 1) EU0058   
     18 1) EU0220   
     19 1) EU7218   
     20 1) EU7218   
     21 1) EU7218   
     22 1) EU7218   
     23 1) EU7218   
     24 1) EU7218   
     25 1) EU7218   
     26 1) EU7218   
     27 1) EU7218   
     28 1) EU7218   
     29 1) EU0332   
     30 1) EU0332   
     31 1) EU0192   
     32 1) EU0192   
     33 1) EU0192   
     34 1) EU0192   
     35 1) EU0192   
     36 1) EU0192   
     37 1) AFZA65   
     38 1) AFZA65   
     39 1) AFZA65   
     40 1) AFZA65   
     41 1) AFZA65   
     42 1) AFZA65   
     43 1) AFZA65   
     44 1) AFZA65   
     45 1) EU7218   
     46 1) EU7218   
     47 1) EU7218   
     48 1) AU0181   
     49 1) AU0176   
     50 1) AU0176   
     51 1) AU0176   
     52 1) AU0176   
     53 1) AU0130   
     54 1) AU0130   
     55 1) AU0130   
     56 1) AU0130   
     57 1) AU0058   
     58 1) AU0118   
     59 1) AU0118   
     60 1) AU0118   
     61 1) AU0118   
     62 1) AU0118   
     63 1) AU0118   
     64 1) AU0118   
     65 1) EU1541   
     66 1) EU1541   
     67 1) EU1541   
     68 1) EU1541   
     69 1) EU1541   
     70 1) EU1541   
     71 1) EU1541   
     72 1) EU1541   
     73 1) EU1541   
     74 1) EU1541   
     75 1) EU7218   
     76 1) EU7218   
     77 1) EU7218   
     78 1) EU7218   
     79 1) EU7218   
     80 1) EU7218   
     81 1) EU7218   
     82 1) EU7218   
     83 1) EU7218   
     84 1) EU7218   
     85 1) EU0509   
     86 1) EU0509   
     87 1) EU0509   
     88 1) EU0509   
     89 1) EU0509   
     90 1) EU0509   
     91 1) EU0509   
     92 1) EU0509   
     93 1) EU0509   
     94 1) EU0509   
     95 1) EU0509   
     96 1) EU0509   
     97 1) EU0509   
     98 1) EU0509   
     99 1) EU0509   
    100 1) EU0509   
    101 1) JP9Z4XW4 
    102 1) AFZA64   
    103 1) AFZA64   
    104 1) AFZA64   
    105 1) AFZA64   
    106 1) AFZA64   
    107 1) AFZA64   
    108 1) AFZA64   
    109 1) AFZA64   
    110 1) AFZA73   
    111 1) AFZA73   
    112 1) AFZA73   
    113 1) AFZA70   
    114 1) AFZA70   
    115 1) AFZA70   
    116 1) JP9Z5779 
    117 1) EU0285   
    118 1) EU0285   
    119 1) EU0285   
    120 1) EU0285   
    121 1) EU0067   
    122 1) EU0067   
    123 1) EU0067   
    124 1) EU0067   
    125 1) EU0067   
    126 1) EU0067   
    127 1) EU0067   
    128 1) EU2689   
    129 1) EU2689   
    130 1) EU2689   
    131 1) EU2689   
    132 1) EU0640   
    133 1) EU0640   
    134 1) EU0640   
    135 1) EU0640   
    136 1) EU0640   
    137 1) EU0640   
    138 1) EU0640   
    139 1) EU0640   
    140 1) EU0640   
    141 1) EU0640   
    142 1) EU0640   
    143 1) EU0640   
    144 1) EU0640   
    145 1) EU0640   
    146 1) EU0640   
    147 1) EU0640   
    148 1) EU0640   
    149 1) EU0640   
    150 1) EU0640   
    151 1) EU0640   
    152 1) EU0640   
    153 1) EU0640   
    154 1) EU0640   
    155 1) EU0640   
    156 1) EU0640   
    157 1) EU0640   
    158 1) EU0640   
    159 1) EU0640   
    160 1) EU4519   
    161 1) EU4519   
    162 1) NZL021   
    163 1) NZL024   
    164 1) NZL015   
    165 1) NZL051   
    166 1) NZL049   
    167 1) NZL049   
    168 1) NZL049   
    169 1) EU5590   
    170 1) EU5590   
    171 1) EU5590   
    172 1) EU5590   
    173 1) EU5590   
    174 1) EU5590   
    175 1) EU5590   
    176 1) EU5590   
    177 1) EU5590   
    178 1) EU5590   
    179 1) EU5590   
    180 1) EU5590   
    181 1) EU5590   
    182 1) EU5590   
    183 1) EU5590   
    184 1) EU5590   
    185 1) EU5590   
    186 1) EU5590   
    187 1) EU5590   
    188 1) EU5590   
    189 1) EU5590   
    190 1) EU5590   
    191 1) EU5590   
    192 1) EU5590   
    193 1) EU5590   
    194 1) EU5590   
    195 1) EU5590   
    196 1) EU5590   
    197 1) EU5590   
    198 1) EU5590   
    199 1) EU5590   
    200 1) EU5590   
    201 1) EU5590   
    202 1) JP9Z4X7X 
    203 1) JP9Z5779 
    204 1) JP9Z57VZ 
    205 1) JP9Z58W1 
    206 1) JP9Z5Y89 
    207 1) JP9ZV8W9 
    208 1) JP9ZV8W9 
    209 1) JP9ZV8W9 
    210 1) JP9ZV8W9 
    211 1) NZL021   
    212 1) NZL021   
    213 1) NZL015   
    214 1) NZL015   
    215 1) NZL015   
    216 1) NZL015   
    217 1) NZL049   
    218 1) NZL049   
    219 1) NZL049   
    220 1) NZL015   
    221 1) NZL015   
    222 1) NZL015   
    223 1) NZL049   
    224 1) NZL049   
    225 1) NZL049   
    226 1) NZL015   
    227 1) NZL015   
    228 1) AFZA64   
    229 1) AFZA64   
    230 1) AFZA64   
    231 1) AFZA64   
    232 1) AFZA64   
    233 1) AFZA64   
    234 1) EU3689   
    235 1) EU3689   
    236 1) EU3689   
    237 1) EU3689   
    238 1) EU3689   
    239 1) EU3689   
    240 1) EU3689   
    241 1) EU3689   
    242 1) EU3689   
    243 1) EU3689   
    244 1) EU3689   
    245 1) EU3689   
    246 1) EU3689   
    247 1) EU3689   
    248 1) EU3689   
    249 1) EU3689   
    250 1) EU3689   
    251 1) EU3689   
    252 1) EU3689   
    253 1) EU3689   
    254 1) EU3689   
    255 1) EU3689   
    256 1) EU3689   
    257 1) EU3689   
    258 1) EU3689   
    259 1) EU3689   
    260 1) EU3689   
    261 1) EU0181   
    262 1) EU0181   
    263 1) EU0181   
