=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103100'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) AFZA09   
      2 1) EU3803   
      3 1) EU0220   
      4 1) EU0220   
      5 1) EU0020   
      6 1) EU0020   
      7 1) EU0020   
      8 1) EU0020   
      9 1) EU0020   
     10 1) EU0020   
     11 1) EU0020   
     12 1) EU0020   
     13 1) EU0020   
     14 1) EU0020   
     15 1) AFZA05   
     16 1) EU0370   
     17 1) EU0370   
     18 1) EU0370   
     19 1) EU0370   
     20 1) EU0370   
     21 1) EU0370   
     22 1) EU0230   
     23 1) EU0230   
     24 1) EU0225   
     25 1) EU0225   
     26 1) EU3684   
     27 1) EU3684   
     28 1) EU0453   
     29 1) EU0020   
     30 1) EU0020   
     31 1) EU0020   
     32 1) EU0020   
     33 1) EU0020   
     34 1) EU0020   
     35 1) EU0020   
     36 1) EU0020   
     37 1) EU0020   
     38 1) EU0020   
     39 1) EU5643   
     40 1) EU0284   
     41 1) EU0370   
     42 1) EU4125   
     43 1) EU4125   
     44 1) EU4125   
     45 1) EU4125   
     46 1) EU4125   
     47 1) EU4125   
     48 1) EU4125   
     49 1) EU4125   
     50 1) EU4125   
     51 1) EU4125   
     52 1) EU4125   
     53 1) EU4125   
     54 1) EU4125   
     55 1) EU4125   
     56 1) EU4125   
     57 1) EU4125   
     58 1) EU4125   
     59 1) EU4125   
     60 1) EU4125   
     61 1) EU4125   
     62 1) EU4125   
     63 1) EU4125   
     64 1) EU4125   
     65 1) EU4125   
     66 1) EU4125   
     67 1) EU4125   
     68 1) AU0135   
     69 1) AU0135   
     70 1) AU0121   
     71 1) AU0149   
     72 1) AU0149   
     73 1) AU0149   
     74 1) AU0149   
     75 1) AU0149   
     76 1) AU0149   
     77 1) AU0149   
     78 1) AU0173   
     79 1) AU0173   
     80 1) AU0173   
     81 1) AU0173   
     82 1) AU0173   
     83 1) AU0173   
     84 1) AU0114   
     85 1) AU0114   
     86 1) AU0114   
     87 1) AU0114   
     88 1) AU0149   
     89 1) AU0149   
     90 1) AU0149   
     91 1) AU0149   
     92 1) AU0149   
     93 1) AU0149   
     94 1) AU0126   
     95 1) AU0126   
     96 1) AU0126   
     97 1) AU0079   
