=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102912'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) AFZA25   
      2 1) AFZA72   
      3 1) AFZA72   
      4 1) AFZA72   
      5 1) AFZA72   
      6 1) AFZA72   
      7 1) AFZA73   
      8 1) EU0227   
      9 1) EU0219   
     10 1) EU0219   
     11 1) EU0183   
     12 1) EU0183   
     13 1) EU0183   
     14 1) EU0183   
     15 1) EU0183   
     16 1) EU0183   
     17 1) EU0183   
     18 1) EU0183   
     19 1) EU0183   
     20 1) EU0183   
     21 1) EU0102   
     22 1) EU0102   
     23 1) EU0102   
     24 1) EU0102   
     25 1) EU0102   
     26 1) EU0110   
     27 1) EU2407   
     28 1) EU2407   
     29 1) EU2407   
     30 1) EU2407   
     31 1) EU2407   
     32 1) EU2407   
     33 1) EU0318   
     34 1) EU0318   
     35 1) EU0318   
     36 1) EU0318   
     37 1) EU5529   
     38 1) EU5529   
     39 1) EU0230   
     40 1) EU5643   
     41 1) AFZA74   
     42 1) EU0318   
     43 1) EU4010   
     44 1) EU4010   
     45 1) EU4010   
     46 1) EU4010   
     47 1) EU4010   
     48 1) EU4010   
     49 1) EU4010   
     50 1) EU4010   
     51 1) EU4010   
     52 1) EU8969   
     53 1) EU8969   
     54 1) CNFLWR   
     55 1) CNFOZN   
     56 1) CNFOZN   
     57 1) CNFLWS   
     58 1) CNFLWS   
     59 1) CNFLWS   
     60 1) CNFLWT   
     61 1) CNFLWT   
     62 1) CNFLWT   
     63 1) CNFLWT   
     64 1) AFZA09   
     65 1) AFZA72   
     66 1) AFZA72   
     67 1) AFZA72   
     68 1) AFZA72   
     69 1) AFZA72   
     70 1) AFZA72   
     71 1) AFZA72   
     72 1) AFZA72   
     73 1) EU0227   
     74 1) EU0227   
     75 1) EU4519   
     76 1) EU4519   
     77 1) EU0183   
     78 1) EU0183   
     79 1) EU0183   
     80 1) EU0183   
     81 1) EU0183   
     82 1) EU0183   
     83 1) EU0183   
     84 1) EU0183   
     85 1) EU0183   
     86 1) EU0183   
     87 1) EU8520   
     88 1) CNFNXM   
     89 1) CNFNXM   
     90 1) CNFNXM   
     91 1) CNFPQK   
     92 1) CNFPQK   
     93 1) CNFPQK   
     94 1) CNFOZK   
     95 1) CNFLZP   
     96 1) CNFLZP   
     97 1) CNFLZP   
     98 1) CNFPTK   
     99 1) CNFPTK   
    100 1) CNFLWR   
    101 1) CNFLWR   
    102 1) CNFLWR   
    103 1) CNFLWR   
    104 1) EU0958   
    105 1) EU0958   
    106 1) EU0958   
    107 1) EU0958   
    108 1) EU0958   
    109 1) EU0958   
    110 1) EU0958   
    111 1) EU0958   
    112 1) EU0958   
    113 1) EU0958   
    114 1) EU0958   
    115 1) EU0958   
    116 1) EU0958   
    117 1) EU0958   
    118 1) EU0958   
    119 1) CNFLWT   
    120 1) CNFLWT   
    121 1) CNFLWT   
    122 1) CNFLWT   
    123 1) CNFLZP   
    124 1) CNFLZP   
    125 1) CNFLZP   
    126 1) CNFLZP   
    127 1) CNFPTL   
    128 1) CNFPTL   
    129 1) CNFLWS   
    130 1) CNFLWS   
    131 1) CNFLWS   
    132 1) CNFLWS   
    133 1) CNFNXM   
    134 1) CNFNXM   
    135 1) CNFNXM   
    136 1) CNFNXM   
    137 1) CNFPQK   
    138 1) CNFPQK   
    139 1) CNFPQK   
    140 1) CNFLWT   
    141 1) CNFLWT   
    142 1) CNFLWT   
    143 1) CNFLWT   
    144 1) CNFLWR   
    145 1) CNFLWR   
    146 1) CNFLWR   
    147 1) CNFLWR   
    148 1) CNFPYN   
    149 1) CNFPYN   
    150 1) CNFPYN   
    151 1) CNFLZP   
    152 1) CNFLZP   
    153 1) CNFLZP   
    154 1) CNFLZP   
    155 1) CNFOZM   
    156 1) CNFOZM   
    157 1) CNFOZM   
    158 1) CNFLWT   
    159 1) CNFLWT   
    160 1) CNFLWT   
    161 1) CNFLWT   
    162 1) AU0178   
    163 1) AU0178   
    164 1) AU0178   
    165 1) AU0178   
    166 1) AU0178   
    167 1) AU0178   
    168 1) AU0178   
    169 1) AU0178   
    170 1) AU0178   
    171 1) AU0076   
    172 1) AU0076   
    173 1) AU0180   
    174 1) AU0180   
    175 1) AU0180   
    176 1) AU0155   
    177 1) AU0177   
    178 1) AU0177   
    179 1) AU0177   
    180 1) AU0173   
    181 1) AU0173   
    182 1) AU0173   
    183 1) AU0146   
    184 1) AU0146   
    185 1) AU0159   
    186 1) AU0159   
    187 1) AU0159   
    188 1) AU0159   
    189 1) AU0159   
    190 1) AU0159   
    191 1) AU0159   
    192 1) AU0178   
    193 1) AU0178   
    194 1) AU0178   
    195 1) AU0178   
    196 1) AU0178   
    197 1) AU0175   
    198 1) AU0175   
    199 1) AU0175   
    200 1) AU0175   
    201 1) AU0175   
    202 1) AFZA60   
    203 1) AFZA60   
    204 1) AFZA60   
    205 1) AFZA60   
    206 1) AFZA60   
    207 1) AFZA60   
    208 1) EU9743   
    209 1) EU9743   
    210 1) EU0186   
    211 1) EU0186   
    212 1) CNFNXM   
    213 1) CNFNXM   
    214 1) CNFNXM   
    215 1) CNFNXM   
    216 1) CNFLWN   
    217 1) CNFLWN   
    218 1) CNFLWN   
    219 1) CNFLWT   
    220 1) CNFPQK   
    221 1) CNFPQK   
    222 1) CNFPQK   
    223 1) CNFPYN   
    224 1) CNFPYN   
    225 1) CNFPYN   
    226 1) CNFPYN   
    227 1) CNFOZK   
    228 1) CNFOZK   
    229 1) CNFOZK   
    230 1) CNFOZK   
    231 1) CNFLWR   
    232 1) CNFLWR   
    233 1) CNFLWR   
    234 1) CNFLWR   
    235 1) EU9145   
    236 1) EU9145   
    237 1) EU9145   
    238 1) EU9145   
    239 1) EU9145   
    240 1) EU9145   
    241 1) EU9145   
    242 1) EU9145   
    243 1) EU9145   
    244 1) EU9145   
    245 1) EU0422   
    246 1) EU0422   
    247 1) EU0422   
    248 1) EU0422   
    249 1) EU0422   
    250 1) EU0422   
    251 1) EU0422   
    252 1) EU0422   
    253 1) EU0422   
    254 1) EU0422   
    255 1) EU0422   
    256 1) EU0151   
    257 1) EU0151   
    258 1) EU0250   
    259 1) EU0250   
    260 1) EU0183   
    261 1) EU0183   
    262 1) CNFPQK   
    263 1) CNFPQK   
    264 1) CNFPQK   
    265 1) CNFPYN   
    266 1) CNFPYN   
    267 1) CNFPYN   
    268 1) CNFOZK   
    269 1) CNFOZK   
