=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110412'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) EU7218   
      2 1) EU9145   
      3 1) EU9145   
      4 1) EU9145   
      5 1) EU9145   
      6 1) EU0979   
      7 1) EU0979   
      8 1) EU0979   
      9 1) EU0979   
     10 1) EU0010   
     11 1) AFZA70   
     12 1) AFZA70   
     13 1) AFZA70   
     14 1) AFZA70   
     15 1) AFZA70   
     16 1) AFZA70   
     17 1) AFZA70   
     18 1) AFZA51   
     19 1) EU0230   
     20 1) EU5643   
     21 1) AFZA70   
     22 1) AFZA70   
     23 1) AFZA70   
     24 1) AFZA70   
     25 1) AFZA70   
     26 1) AFZA70   
     27 1) AFZA70   
     28 1) AFZA70   
     29 1) CNFPYM   
     30 1) CNFLWN   
     31 1) CNFLWN   
     32 1) EU0464   
     33 1) EU0464   
     34 1) EU0464   
     35 1) EU0464   
     36 1) EU0464   
     37 1) EU0464   
     38 1) AFZA64   
     39 1) AFZA64   
     40 1) EU0062   
     41 1) EU0062   
     42 1) EU0062   
     43 1) EU0062   
     44 1) EU0062   
     45 1) EU0062   
     46 1) EU0062   
     47 1) EU0186   
     48 1) EU0186   
     49 1) EU0186   
     50 1) EU0186   
     51 1) EU0186   
     52 1) EU0186   
     53 1) EU0186   
     54 1) EU0186   
     55 1) EU0186   
     56 1) EU0186   
     57 1) EU0062   
     58 1) EU0062   
     59 1) EU0062   
     60 1) EU0062   
     61 1) EU0062   
     62 1) EU0062   
     63 1) EU0062   
     64 1) EU9145   
     65 1) EU9145   
     66 1) EU9145   
     67 1) EU9145   
     68 1) EU9145   
     69 1) EU2491   
     70 1) EU2491   
     71 1) EU1600   
     72 1) EU1600   
     73 1) EU1600   
     74 1) EU1600   
     75 1) EU1600   
     76 1) EU1600   
     77 1) EU1600   
     78 1) EU1600   
     79 1) EU1600   
     80 1) EU1600   
     81 1) CNFPTK   
     82 1) CNFPTK   
     83 1) CNFPTK   
     84 1) CNFNXQ   
     85 1) CNFNZK   
     86 1) CNFNZK   
     87 1) CNFLWL   
     88 1) CNFLWL   
     89 1) CNFLWL   
     90 1) CNFLWL   
     91 1) CNFPXL   
     92 1) CNFPXL   
     93 1) CNFPXL   
     94 1) CNFLWN   
     95 1) CNFLWN   
     96 1) CNFLWN   
     97 1) CNFLWN   
     98 1) CNFLWL   
     99 1) CNFPYM   
    100 1) CNFPYM   
    101 1) CNFPYM   
    102 1) CNFPYM   
    103 1) CNFPTK   
    104 1) CNFPTK   
    105 1) CNFPTK   
    106 1) CNFPTK   
    107 1) CNFOZK   
    108 1) CNFOZK   
    109 1) CNFOZK   
    110 1) CNFOZK   
    111 1) CNFLWL   
    112 1) CNFLWL   
    113 1) CNFLWL   
    114 1) CNFLWR   
    115 1) CNFLWR   
    116 1) CNFLWR   
    117 1) CNFLWR   
    118 1) CNCMVT   
    119 1) CNCMVT   
    120 1) CNCMVT   
    121 1) CNCMVT   
    122 1) CNFNZK   
    123 1) CNFNZK   
    124 1) CNFNZK   
    125 1) CNFPYM   
    126 1) CNFPYM   
    127 1) CNFPYM   
    128 1) CNFLWN   
    129 1) CNFLWN   
    130 1) CNFLWN   
    131 1) CNFLWN   
    132 1) CNFNZM   
    133 1) CNFPQK   
    134 1) CNFPQK   
    135 1) CNFNZM   
    136 1) EU3018   
    137 1) EU3018   
    138 1) EU3018   
    139 1) EU3018   
    140 1) EU3018   
    141 1) EU3018   
    142 1) EU3018   
    143 1) EU3018   
    144 1) EU3018   
    145 1) EU3018   
    146 1) EU3018   
    147 1) EU3018   
    148 1) EU3018   
    149 1) EU3018   
    150 1) EU3018   
    151 1) EU3018   
    152 1) EU3018   
    153 1) EU3018   
    154 1) EU3018   
    155 1) EU3018   
    156 1) EU9426   
    157 1) EU9426   
    158 1) EU9426   
    159 1) EU9426   
    160 1) EU9426   
    161 1) EU9426   
    162 1) EU9426   
    163 1) EU9426   
    164 1) EU9426   
    165 1) EU9426   
    166 1) EU0514   
    167 1) EU0514   
    168 1) EU0514   
    169 1) EU0514   
    170 1) EU0514   
    171 1) EU0514   
    172 1) EU0514   
    173 1) EU0514   
    174 1) EU0514   
    175 1) EU0514   
    176 1) EU0221   
    177 1) EU0221   
    178 1) EU0204   
    179 1) EU0204   
    180 1) CNFPXL   
    181 1) CNFPXL   
    182 1) CNFPXL   
    183 1) CNFLWT   
    184 1) CNFLWT   
    185 1) CNFLWN   
    186 1) CNFLWN   
    187 1) CNFLWN   
    188 1) CNFNZM   
    189 1) CNFNZM   
    190 1) CNFNZM   
    191 1) CNFLWL   
    192 1) CNFLWL   
    193 1) CNFLWL   
    194 1) CNFLWL   
    195 1) CNFPYM   
    196 1) CNFPYM   
    197 1) CNFOZK   
    198 1) CNFOZK   
    199 1) CNFNZK   
    200 1) CNFNZK   
    201 1) CNFNZK   
    202 1) CNFNZK   
    203 1) EU0186   
    204 1) EU0186   
    205 1) EU0186   
    206 1) EU0186   
    207 1) EU0186   
    208 1) EU0186   
    209 1) EU0186   
    210 1) EU0186   
    211 1) EU0186   
    212 1) EU0186   
    213 1) AFZA47   
    214 1) AFZA47   
    215 1) AFZA47   
    216 1) AFZA47   
    217 1) AFZA47   
    218 1) AFZA47   
    219 1) AFZA47   
    220 1) AFZA47   
    221 1) AU0121   
    222 1) AU0121   
    223 1) AU0121   
    224 1) AU0121   
    225 1) AU0161   
    226 1) AU0161   
    227 1) AU0173   
    228 1) AU0173   
    229 1) AU0173   
    230 1) AU0173   
    231 1) AU0173   
    232 1) AU0173   
    233 1) AU0173   
    234 1) AU0173   
    235 1) AU0169   
    236 1) AU0169   
    237 1) AU0169   
    238 1) AU0169   
    239 1) AU0169   
    240 1) AU0169   
    241 1) AU0169   
    242 1) AU0169   
    243 1) AU0176   
    244 1) AU0176   
    245 1) AU0176   
    246 1) AU0176   
    247 1) AU0176   
    248 1) AU0176   
    249 1) AU0176   
    250 1) AU0176   
    251 1) AU0177   
    252 1) AU0177   
    253 1) AU0177   
    254 1) AU0177   
    255 1) AU0177   
    256 1) AU0177   
    257 1) AU0177   
    258 1) AU0169   
    259 1) AU0169   
    260 1) AU0141   
    261 1) AU0141   
    262 1) AU0141   
    263 1) EU3075   
    264 1) EU3075   
    265 1) EU0219   
    266 1) EU0219   
    267 1) AU0138   
    268 1) AU0138   
    269 1) AU0138   
    270 1) AU0138   
    271 1) AU0121   
    272 1) AU0121   
    273 1) AU0121   
    274 1) AU0121   
    275 1) AU0173   
    276 1) AU0173   
    277 1) AU0173   
    278 1) AU0173   
    279 1) AU0173   
    280 1) AU0173   
    281 1) AU0173   
    282 1) AU0175   
    283 1) AU0175   
    284 1) AU0175   
    285 1) AU0121   
    286 1) AU0121   
    287 1) AU0121   
    288 1) AU0121   
    289 1) AU0121   
    290 1) AU0121   
    291 1) AU0121   
    292 1) EU1600   
    293 1) EU1600   
    294 1) EU1600   
    295 1) EU1600   
    296 1) EU1600   
    297 1) EU1600   
    298 1) EU1600   
    299 1) EU1600   
    300 1) EU1600   
    301 1) EU1600   
    302 1) AU0121   
    303 1) AU0121   
    304 1) AU0122   
    305 1) AFZA47   
    306 1) AFZA47   
    307 1) EU0295   
    308 1) EU0295   
    309 1) EU0295   
    310 1) EU0295   
    311 1) EU0295   
    312 1) EU0295   
    313 1) EU0295   
    314 1) EU0295   
    315 1) EU0295   
    316 1) EU0295   
    317 1) EU0295   
    318 1) EU0295   
    319 1) EU0295   
    320 1) EU0295   
    321 1) EU1600   
    322 1) EU1600   
    323 1) EU1600   
    324 1) JP9Z4X56 
    325 1) JP9Z58W9 
    326 1) JP9ZVW6Z 
    327 1) JP9ZX8Y9 
    328 1) EU7005   
    329 1) EU7005   
    330 1) EU7005   
    331 1) EU7005   
    332 1) EU7005   
    333 1) EU7005   
    334 1) EU7005   
    335 1) EU7005   
    336 1) EU7005   
    337 1) EU7005   
    338 1) EU7005   
