=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110406'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) AFZA24   
      2 1) CNFPYL   
      3 1) CNFPYL   
      4 1) CNFPYL   
      5 1) CNFPYL   
      6 1) CNFLWT   
      7 1) CNFPXL   
      8 1) CNFPXL   
      9 1) CNFPXL   
     10 1) CNFPXL   
     11 1) CNFLWS   
     12 1) CNFLWS   
     13 1) CNFLWS   
     14 1) CNFOZL   
     15 1) CNFOZL   
     16 1) CNFOZL   
     17 1) CNFNXM   
     18 1) CNFNXM   
     19 1) CNFNXM   
     20 1) CNFPTK   
     21 1) CNFPTK   
     22 1) CNFPTK   
     23 1) CNFPTK   
     24 1) CNFNXM   
     25 1) CNFNXM   
     26 1) CNFLWN   
     27 1) CNFOZN   
     28 1) CNFPYL   
     29 1) CNFPXL   
     30 1) CNFNXN   
     31 1) CNFPTK   
     32 1) CNFPTK   
     33 1) CNFOZL   
     34 1) CNFOZL   
     35 1) CNFLWN   
     36 1) CNFNXQ   
     37 1) CNFNXQ   
     38 1) AFZA64   
     39 1) AFZA64   
     40 1) CNFPYL   
     41 1) CNFPYL   
     42 1) CNFPYL   
     43 1) CNFPYL   
     44 1) CNFOZK   
     45 1) CNFOZK   
     46 1) CNFOZL   
     47 1) CNFOZL   
     48 1) CNFOZL   
     49 1) CNFNXQ   
     50 1) CNFNXQ   
     51 1) CNFNXQ   
     52 1) CNFNZM   
     53 1) CNFNZM   
     54 1) CNFNXM   
     55 1) CNFNXM   
     56 1) CNFNXM   
     57 1) CNFPXL   
     58 1) CNFPXL   
     59 1) CNFPXL   
     60 1) CNFPXL   
     61 1) CNFLWT   
     62 1) CNFLWT   
     63 1) CNFLWT   
     64 1) CNFLWT   
     65 1) CNFLWS   
     66 1) CNFLWS   
     67 1) CNFLWS   
     68 1) CNFLWS   
     69 1) CNFPTK   
     70 1) CNFPTK   
     71 1) CNFPTK   
     72 1) CNFPTK   
     73 1) CNFPYN   
     74 1) CNFPYN   
     75 1) CNFPYN   
     76 1) CNFPYN   
     77 1) CNFNXM   
     78 1) CNFNXM   
     79 1) CNFNXM   
     80 1) CNFNXM   
     81 1) EU0110   
     82 1) EU0110   
     83 1) CNFOZL   
     84 1) CNFOZL   
     85 1) CNFOZL   
     86 1) CNFOZL   
     87 1) CNFPXL   
     88 1) CNFPXL   
     89 1) CNFPXL   
     90 1) CNFPXL   
     91 1) CNFNXQ   
     92 1) CNFNZK   
     93 1) CNFNZK   
     94 1) CNFNZK   
     95 1) CNFPTK   
     96 1) CNFPTK   
     97 1) CNFPTK   
     98 1) CNFPTK   
     99 1) CNFNXM   
    100 1) CNFNXM   
    101 1) CNFNXM   
    102 1) CNFNXM   
    103 1) CNFLWT   
    104 1) CNFLWT   
