=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110112'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) AFZA71   
      2 1) AFZA71   
      3 1) AFZA71   
      4 1) AFZA71   
      5 1) AFZA71   
      6 1) AFZA71   
      7 1) AFZA71   
      8 1) EU6281   
      9 1) EU6281   
     10 1) EU6281   
     11 1) AFZA23   
     12 1) EU0033   
     13 1) EU0310   
     14 1) EU0487   
     15 1) CNFPYL   
     16 1) CNFLZP   
     17 1) CNFLZP   
     18 1) CNFLZP   
     19 1) AFZA05   
     20 1) AFZA47   
     21 1) AFZA47   
     22 1) AFZA47   
     23 1) AFZA47   
     24 1) AFZA71   
     25 1) AFZA71   
     26 1) AFZA71   
     27 1) AFZA71   
     28 1) AFZA71   
     29 1) AFZA71   
     30 1) CNFLWN   
     31 1) CNFLWN   
     32 1) CNFLWN   
     33 1) CNFQUL   
     34 1) CNFQUL   
     35 1) CNFLZP   
     36 1) CNFLZP   
     37 1) CNFLZP   
     38 1) CNFPYL   
     39 1) CNFPYL   
     40 1) CNFPYL   
     41 1) CNFPYL   
     42 1) CNFNZM   
     43 1) CNFNZM   
     44 1) CNFNXN   
     45 1) CNFNXN   
     46 1) CNFLWN   
     47 1) CNFLWN   
     48 1) CNFLWN   
     49 1) CNFLWN   
     50 1) CNFNXP   
     51 1) CNFNXP   
     52 1) AFZA47   
     53 1) AFZA47   
     54 1) AFZA47   
     55 1) AFZA47   
     56 1) AFZA47   
     57 1) AFZA47   
     58 1) AFZA47   
     59 1) AFZA05   
     60 1) AFZA05   
     61 1) AFZA05   
     62 1) AFZA05   
     63 1) AFZA05   
     64 1) AFZA05   
     65 1) AFZA05   
     66 1) AFZA05   
     67 1) AU0076   
     68 1) AFZA72   
     69 1) AFZA72   
     70 1) AFZA72   
     71 1) AFZA72   
     72 1) AFZA72   
     73 1) EU3684   
     74 1) EU3684   
     75 1) EU3684   
     76 1) EU3684   
     77 1) EU3684   
     78 1) EU3684   
     79 1) EU3684   
     80 1) EU3684   
     81 1) EU3684   
     82 1) EU3684   
     83 1) AU0177   
     84 1) AU0154   
     85 1) AU0154   
     86 1) AU0154   
     87 1) AU0074   
     88 1) AU0118   
     89 1) AU0118   
     90 1) AU0158   
     91 1) AU0177   
     92 1) AU0177   
     93 1) AU0177   
     94 1) AU0177   
     95 1) AU0177   
     96 1) AU0177   
     97 1) AU0177   
     98 1) AU0177   
     99 1) AU0176   
    100 1) AU0176   
    101 1) AU0176   
    102 1) AU0176   
    103 1) AU0149   
    104 1) AU0149   
    105 1) AU0149   
    106 1) AU0149   
    107 1) AU0149   
    108 1) AU0154   
    109 1) AU0154   
    110 1) AU0154   
    111 1) AU0154   
    112 1) AU0154   
    113 1) AU0154   
    114 1) AU0154   
    115 1) AU0154   
    116 1) AU0150   
    117 1) AU0150   
    118 1) AU0174   
    119 1) AU0174   
    120 1) AU0178   
    121 1) AU0178   
    122 1) AU0178   
    123 1) AU0178   
    124 1) AU0178   
    125 1) EU2230   
    126 1) EU2230   
    127 1) EU2230   
    128 1) EU0085   
    129 1) EU0085   
    130 1) EU0085   
    131 1) EU0085   
    132 1) EU0085   
    133 1) EU0085   
    134 1) EU0085   
    135 1) EU0085   
    136 1) CNFPXL   
    137 1) CNFPXL   
    138 1) CNFPXL   
    139 1) CNFNXM   
    140 1) CNFNXM   
    141 1) CNFNXM   
    142 1) CNFLZP   
    143 1) CNFLZP   
    144 1) CNFLZP   
    145 1) CNFLZP   
    146 1) CNFOZM   
    147 1) CNFOZM   
    148 1) CNFOZM   
    149 1) EU0483   
    150 1) EU0483   
    151 1) EU0483   
    152 1) EU0483   
    153 1) EU0483   
    154 1) EU0181   
    155 1) EU0181   
    156 1) EU0459   
    157 1) EU0459   
    158 1) EU0459   
    159 1) EU0459   
    160 1) EU0459   
    161 1) EU0459   
    162 1) EU0459   
    163 1) EU0459   
    164 1) EU0459   
    165 1) EU0459   
    166 1) EU5529   
    167 1) EU0015   
    168 1) EU0015   
    169 1) EU0015   
    170 1) EU0085   
    171 1) EU0085   
    172 1) EU0085   
    173 1) EU0085   
    174 1) EU0085   
    175 1) EU0085   
    176 1) EU0085   
    177 1) EU0719   
    178 1) EU0719   
    179 1) EU0719   
    180 1) EU0719   
    181 1) EU0719   
    182 1) EU0719   
    183 1) EU0719   
    184 1) EU0719   
    185 1) EU0719   
    186 1) EU0719   
    187 1) EU0719   
    188 1) EU0719   
    189 1) EU0719   
    190 1) AFZA64   
    191 1) AFZA64   
    192 1) AFZA64   
    193 1) AFZA64   
    194 1) AFZA64   
    195 1) AFZA64   
    196 1) AFZA64   
    197 1) JP9Z4U4V 
    198 1) JP9ZXXX9 
    199 1) JP9Z88V2 
    200 1) JP9Z4UV5 
    201 1) JP9Z577Z 
    202 1) JP9Z5WW9 
    203 1) CNFLWN   
    204 1) CNFLWN   
    205 1) CNFLWN   
    206 1) CNFPYM   
    207 1) CNFPYM   
    208 1) CNFPYM   
    209 1) CNFPYM   
    210 1) CNFOZN   
    211 1) CNFOZN   
    212 1) CNFOZN   
    213 1) CNFOZN   
    214 1) CNFLZP   
    215 1) CNFLZP   
    216 1) CNFLZP   
    217 1) CNFLZP   
    218 1) JP9Z4YU4 
    219 1) JP9ZV6YZ 
    220 1) JP9ZXX59 
    221 1) JP9Z47UU 
    222 1) JP9ZV6XZ 
    223 1) JP9ZVW7Z 
    224 1) JP9ZVWXZ 
    225 1) JP9Z5YXZ 
    226 1) JP9ZVYXZ 
    227 1) JP9ZX7U9 
    228 1) JP9Z4WVU 
    229 1) JP9Z58UZ 
    230 1) JP9Z5WW9 
    231 1) JP9ZV6Y9 
    232 1) JP9ZX7X9 
    233 1) JP9ZX849 
    234 1) JP9ZV6XZ 
    235 1) JP9ZV6YZ 
    236 1) JP9Z4XUU 
    237 1) JP9Z4WVU 
    238 1) JP9Z4X79 
    239 1) JP9ZVWWZ 
    240 1) JP9ZVYXZ 
    241 1) JP9Z47U9 
    242 1) JP9Z4X7X 
    243 1) JP9Z455U 
    244 1) JP9Z4U54 
    245 1) JP9Z4U5V 
    246 1) JP9Z4WVU 
    247 1) JP9Z577Z 
    248 1) JP9ZX7V9 
    249 1) JP9Z4U5U 
    250 1) JP9Z47UU 
    251 1) JP9Z57XZ 
    252 1) CNFLWN   
    253 1) CNFLWN   
    254 1) CNFLWN   
    255 1) EU0173   
    256 1) EU0173   
    257 1) EU0173   
    258 1) EU0219   
    259 1) EU0219   
    260 1) EU0219   
    261 1) EU0219   
    262 1) EU0219   
    263 1) EU0172   
    264 1) EU0172   
    265 1) CNFNZK   
    266 1) CNCOVL   
    267 1) CNFNZK   
    268 1) CNFLZP   
    269 1) CNFLZP   
    270 1) CNFLZP   
    271 1) CNFLZP   
    272 1) CNFNZK   
    273 1) CNFNZK   
    274 1) CNFNZK   
    275 1) CNFNZK   
    276 1) CNFLWN   
    277 1) CNFLWN   
    278 1) CNFLWN   
    279 1) EU0219   
    280 1) EU0219   
    281 1) EU0219   
    282 1) EU0219   
    283 1) EU0219   
    284 1) EU0219   
    285 1) EU0219   
    286 1) EU0219   
    287 1) EU0219   
    288 1) EU0219   
    289 1) EU0219   
    290 1) EU0219   
    291 1) EU0219   
    292 1) EU0219   
    293 1) EU0219   
    294 1) EU0219   
    295 1) EU0219   
    296 1) EU0219   
    297 1) EU0219   
    298 1) EU0219   
    299 1) EU0223   
    300 1) EU0223   
    301 1) EU0223   
    302 1) CNFNZK   
    303 1) CNFNZK   
    304 1) CNFNZK   
    305 1) CNFLZP   
    306 1) CNFLZP   
    307 1) CNFLZP   
    308 1) CNFNZM   
    309 1) CNFNZM   
    310 1) CNFNZM   
    311 1) CNFNZM   
    312 1) CNFNXP   
    313 1) CNFNXP   
    314 1) CNFNXP   
    315 1) CNFNXP   
    316 1) CNFNXN   
    317 1) CNFNXN   
    318 1) CNFNXN   
    319 1) CNFNXN   
    320 1) CNFLWN   
    321 1) CNFLWN   
    322 1) CNFLWN   
    323 1) AFZA08   
    324 1) AFZA08   
    325 1) AFZA08   
    326 1) AFZA08   
    327 1) EU2230   
    328 1) EU2230   
    329 1) EU2230   
    330 1) EU2230   
    331 1) EU2230   
    332 1) EU2230   
    333 1) EU2230   
    334 1) EU2230   
    335 1) EU2230   
    336 1) EU2230   
    337 1) EU6395   
    338 1) EU6395   
    339 1) EU6395   
    340 1) EU6395   
    341 1) EU3684   
    342 1) EU3684   
    343 1) EU3684   
    344 1) EU3684   
    345 1) EU3684   
    346 1) EU3684   
    347 1) EU3684   
    348 1) EU3684   
    349 1) EU0460   
    350 1) EU0460   
    351 1) EU0460   
    352 1) EU0460   
    353 1) EU0460   
    354 1) EU0460   
    355 1) EU0460   
    356 1) EU0460   
    357 1) EU0460   
    358 1) EU0460   
    359 1) EU0460   
    360 1) EU0460   
    361 1) EU0460   
    362 1) EU0460   
    363 1) EU0460   
    364 1) EU0460   
    365 1) EU0460   
    366 1) EU0460   
    367 1) EU0460   
    368 1) EU0460   
    369 1) EU0460   
    370 1) EU0460   
    371 1) EU0460   
