=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110212'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) EU0010   
      2 1) EU0824   
      3 1) EU0824   
      4 1) EU0824   
      5 1) EU0824   
      6 1) EU0824   
      7 1) EU0824   
      8 1) EU0824   
      9 1) EU0310   
     10 1) CNFOZK   
     11 1) CNFNXM   
     12 1) CNFNXM   
     13 1) CNFNXM   
     14 1) CNFNXM   
     15 1) CNFPQK   
     16 1) CNFPYL   
     17 1) CNFPYL   
     18 1) CNFPYL   
     19 1) CNFNZM   
     20 1) CNFNZM   
     21 1) CNFLWR   
     22 1) CNFLWR   
     23 1) CNFLWR   
     24 1) CNFPTK   
     25 1) CNFPXL   
     26 1) CNFPXL   
     27 1) CNFPXL   
     28 1) CNFNZM   
     29 1) CNFQUM   
     30 1) CNFQUM   
     31 1) CNFOZK   
     32 1) CNFOZK   
     33 1) CNFOZK   
     34 1) CNFPYM   
     35 1) CNFPYM   
     36 1) CNFPYM   
     37 1) AFZA07   
     38 1) AFZA07   
     39 1) AFZA07   
     40 1) AFZA07   
     41 1) AFZA07   
     42 1) AFZA07   
     43 1) AFZA07   
     44 1) AFZA07   
     45 1) AFZA07   
     46 1) AFZA07   
     47 1) AFZA07   
     48 1) AFZA07   
     49 1) AFZA07   
     50 1) AFZA07   
     51 1) AFZA07   
     52 1) AFZA07   
     53 1) EU0119   
     54 1) EU0119   
     55 1) EU0119   
     56 1) EU0119   
     57 1) EU0119   
     58 1) EU0119   
     59 1) EU0119   
     60 1) EU0119   
     61 1) EU0153   
     62 1) EU0153   
     63 1) EU2578   
     64 1) EU2578   
     65 1) AFZA47   
     66 1) AFZA47   
     67 1) EU7218   
     68 1) EU7218   
     69 1) EU7218   
     70 1) EU7218   
     71 1) EU7218   
     72 1) EU7218   
     73 1) CNFPYL   
     74 1) CNFPYL   
     75 1) CNFPYL   
     76 1) CNFPYL   
     77 1) CNFNZM   
     78 1) CNFNZM   
     79 1) CNFNXM   
     80 1) CNFNXM   
     81 1) CNFNXM   
     82 1) CNFNXM   
     83 1) CNFLZP   
     84 1) CNFLZP   
     85 1) CNFLWR   
     86 1) CNFLWR   
     87 1) CNFLWR   
     88 1) CNFLWR   
     89 1) CNFOZM   
     90 1) CNFOZM   
     91 1) CNFOZM   
     92 1) CNFOZM   
     93 1) CNCMVT   
     94 1) CNCMVT   
     95 1) CNCMVT   
     96 1) CNCMVT   
     97 1) EU3522   
     98 1) EU0119   
     99 1) EU0119   
    100 1) EU0119   
    101 1) EU0119   
    102 1) EU0119   
    103 1) EU0119   
    104 1) EU0119   
    105 1) EU0119   
    106 1) EU0079   
    107 1) CNFLZP   
    108 1) CNCOVM   
    109 1) CNCOVM   
    110 1) CNCOVM   
    111 1) CNCOVM   
    112 1) CNCOVM   
    113 1) CNFOZK   
    114 1) CNFOZK   
    115 1) CNFNZM   
    116 1) CNFNZM   
    117 1) CNFNZM   
    118 1) CNFNZM   
    119 1) CNFPXL   
    120 1) CNFPXL   
    121 1) CNFPXL   
    122 1) CNFPXL   
    123 1) CNFNXN   
    124 1) CNFNXN   
    125 1) CNFPYL   
    126 1) CNFPYL   
    127 1) CNFPYL   
    128 1) CNFPYL   
    129 1) CNFPYM   
    130 1) CNFPYM   
    131 1) CNFPYM   
    132 1) CNFNXM   
    133 1) CNFNXM   
    134 1) CNFNXM   
    135 1) CNFLWR   
    136 1) CNFLWR   
    137 1) CNFLWR   
    138 1) CNFLWR   
    139 1) CNFPTK   
    140 1) CNFPTK   
    141 1) CNFPTK   
    142 1) CNFPTK   
    143 1) EU0566   
    144 1) EU0566   
    145 1) EU0566   
    146 1) EU0566   
    147 1) EU0566   
    148 1) EU0566   
    149 1) EU0566   
    150 1) EU0566   
    151 1) EU0566   
    152 1) EU0566   
    153 1) EU0566   
    154 1) EU0566   
    155 1) EU0566   
    156 1) EU0566   
    157 1) EU0566   
    158 1) EU0566   
    159 1) EU0566   
    160 1) EU0566   
    161 1) EU0566   
    162 1) EU0566   
    163 1) EU0566   
    164 1) EU0566   
    165 1) AU0172   
    166 1) AU0132   
    167 1) AU0162   
    168 1) AU0162   
    169 1) AU0172   
    170 1) AU0172   
    171 1) AU0172   
    172 1) AU0172   
    173 1) AU0172   
    174 1) AU0172   
    175 1) AU0172   
    176 1) AU0172   
    177 1) AU0173   
    178 1) AU0173   
    179 1) AU0173   
    180 1) AU0173   
    181 1) AU0177   
    182 1) AU0177   
    183 1) AU0177   
    184 1) AU0177   
    185 1) AU0177   
    186 1) AU0177   
    187 1) AU0177   
    188 1) AU0175   
    189 1) AU0175   
    190 1) AU0175   
    191 1) AU0175   
    192 1) AU0175   
    193 1) AU0175   
    194 1) AU0175   
    195 1) AU0175   
    196 1) AU0172   
    197 1) AU0172   
    198 1) AU0172   
    199 1) AU0172   
    200 1) AU0172   
    201 1) AU0172   
    202 1) AU0172   
    203 1) AU0172   
    204 1) AU0124   
    205 1) AU0124   
    206 1) AU0124   
    207 1) AU0124   
    208 1) AU0124   
    209 1) AU0176   
    210 1) AU0176   
    211 1) AU0176   
    212 1) AU0176   
    213 1) AU0176   
    214 1) AU0176   
    215 1) AU0176   
    216 1) AU0176   
    217 1) AU0182   
    218 1) AU0182   
    219 1) AU0182   
    220 1) AU0182   
    221 1) AU0177   
    222 1) AU0177   
    223 1) AU0177   
    224 1) AU0177   
    225 1) AU0177   
    226 1) AU0177   
    227 1) AU0177   
    228 1) AU0173   
    229 1) AU0173   
    230 1) AU0177   
    231 1) AU0130   
    232 1) AU0130   
    233 1) AU0130   
    234 1) AU0130   
    235 1) AU0130   
    236 1) AU0130   
    237 1) EU0181   
    238 1) EU0181   
    239 1) EU0181   
    240 1) EU2890   
    241 1) EU2890   
    242 1) EU2890   
    243 1) EU2890   
    244 1) EU2890   
    245 1) EU2890   
    246 1) EU2890   
    247 1) EU2890   
    248 1) EU2890   
    249 1) EU2890   
    250 1) EU2890   
    251 1) EU2890   
    252 1) EU2890   
    253 1) EU2890   
    254 1) EU2890   
    255 1) EU2890   
    256 1) EU2890   
    257 1) EU2890   
    258 1) EU2890   
    259 1) EU6255   
    260 1) EU0824   
    261 1) EU0824   
    262 1) EU0824   
    263 1) EU0824   
    264 1) EU0824   
    265 1) EU0824   
    266 1) EU0824   
    267 1) EU0824   
    268 1) EU0824   
    269 1) EU0824   
    270 1) EU0824   
    271 1) EU0824   
    272 1) EU6444   
    273 1) EU6444   
    274 1) EU2863   
    275 1) EU2863   
    276 1) EU0218   
    277 1) EU0218   
    278 1) EU0186   
    279 1) EU0186   
    280 1) CNFOZK   
    281 1) CNFOZK   
    282 1) CNFOZK   
    283 1) CNFOZK   
    284 1) CNFLWL   
    285 1) CNFLWL   
    286 1) CNFLWL   
    287 1) CNFNZM   
    288 1) CNFNZM   
    289 1) CNFNZM   
    290 1) CNFNZM   
    291 1) CNFNXM   
    292 1) CNFNXM   
    293 1) CNFNXM   
    294 1) CNFLZP   
    295 1) CNFLZP   
    296 1) CNFLZP   
    297 1) CNFOZL   
    298 1) CNFLWR   
    299 1) CNFLWR   
    300 1) CNFLWR   
    301 1) CNFLWR   
    302 1) CNFOZM   
    303 1) CNFOZM   
    304 1) CNFOZM   
    305 1) CNFOZM   
    306 1) CNFOZL   
    307 1) CNFPXL   
    308 1) CNFPXL   
    309 1) CNFPXL   
    310 1) CNFOZK   
