=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102800'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) EU0575   
      2 1) EU0285   
      3 1) EU0069   
      4 1) EU0967   
      5 1) EU0967   
      6 1) EU0967   
      7 1) EU0967   
      8 1) EU0967   
      9 1) EU0967   
     10 1) EU0967   
     11 1) EU0967   
     12 1) EU0967   
     13 1) EU0967   
     14 1) EU0967   
     15 1) EU0967   
     16 1) EU0967   
     17 1) EU5478   
     18 1) EU2399   
     19 1) EU2399   
     20 1) EU2399   
     21 1) EU2399   
     22 1) EU2399   
     23 1) EU2399   
     24 1) EU2399   
     25 1) EU2399   
     26 1) EU2399   
     27 1) EU2399   
     28 1) EU0360   
     29 1) AU0118   
     30 1) AU0118   
     31 1) AU0118   
     32 1) AU0145   
     33 1) AU0145   
     34 1) AU0123   
     35 1) AU0123   
     36 1) AU0123   
     37 1) AU0123   
     38 1) AU0118   
     39 1) AU0118   
     40 1) AU0118   
     41 1) AU0118   
     42 1) AU0118   
     43 1) AU0118   
     44 1) AU0118   
     45 1) AU0118   
     46 1) AU0118   
     47 1) AU0118   
     48 1) AU0118   
     49 1) AU0118   
     50 1) AU0118   
     51 1) AU0118   
     52 1) AU0118   
     53 1) AU0118   
     54 1) AU0145   
     55 1) AU0145   
     56 1) AU0145   
     57 1) AU0145   
     58 1) AU0145   
     59 1) AU0145   
     60 1) AU0145   
     61 1) AU0145   
     62 1) AU0121   
     63 1) AU0180   
     64 1) AU0180   
     65 1) AU0075   
     66 1) JP9Z57YZ 
     67 1) JP9Z5YX9 
     68 1) JP9ZV869 
     69 1) JP9ZV869 
     70 1) JP9ZVXX9 
     71 1) JP9ZV869 
     72 1) JP9Z5861 
     73 1) JP9Z5YX9 
     74 1) JP9ZV869 
     75 1) EU0204   
     76 1) EU0204   
     77 1) EU0204   
     78 1) EU0204   
     79 1) EU0204   
     80 1) EU0204   
     81 1) EU0204   
     82 1) EU0204   
     83 1) EU0204   
     84 1) EU0204   
     85 1) NZL021   
     86 1) NZL020   
     87 1) NZL027   
     88 1) NZL027   
     89 1) NZL027   
     90 1) NZL027   
     91 1) EU0701   
     92 1) EU0701   
     93 1) EU0701   
     94 1) EU0701   
     95 1) EU0701   
     96 1) EU0701   
     97 1) EU0701   
     98 1) EU0701   
     99 1) EU0701   
    100 1) EU0701   
    101 1) EU0701   
    102 1) EU0695   
    103 1) EU0695   
    104 1) EU0695   
    105 1) EU0695   
    106 1) EU0695   
    107 1) EU0695   
    108 1) EU0695   
    109 1) EU0695   
    110 1) EU0695   
    111 1) EU0695   
    112 1) EU0695   
    113 1) EU0695   
    114 1) EU0695   
    115 1) EU0695   
    116 1) EU0695   
    117 1) EU0695   
    118 1) EU0695   
    119 1) EU0695   
    120 1) EU0695   
    121 1) EU0695   
    122 1) EU0695   
    123 1) EU0695   
    124 1) EU0695   
    125 1) EU0695   
    126 1) EU0695   
    127 1) EU0695   
    128 1) EU0250   
    129 1) EU0250   
    130 1) EU0250   
    131 1) EU0250   
    132 1) EU0250   
    133 1) EU0250   
    134 1) EU0250   
    135 1) EU0250   
    136 1) EU0250   
    137 1) EU0250   
    138 1) EU0250   
    139 1) EU0250   
    140 1) EU0250   
    141 1) EU0250   
    142 1) EU0250   
    143 1) EU0250   
    144 1) EU0250   
    145 1) EU0250   
    146 1) EU0354   
    147 1) EU0354   
    148 1) EU0354   
    149 1) EU0354   
    150 1) EU0354   
    151 1) EU0354   
    152 1) EU0354   
    153 1) EU0354   
    154 1) EU0354   
    155 1) EU0354   
    156 1) EU0250   
    157 1) EU0250   
    158 1) EU0250   
    159 1) EU0250   
    160 1) EU0250   
    161 1) EU0250   
    162 1) EU0250   
    163 1) EU0250   
    164 1) EU0250   
    165 1) EU0250   
    166 1) EU0250   
    167 1) EU0239   
    168 1) EU0239   
    169 1) EU0239   
    170 1) EU0239   
    171 1) EU0239   
    172 1) EU0239   
    173 1) EU0239   
    174 1) EU0239   
    175 1) EU0239   
    176 1) EU0239   
    177 1) EU0239   
    178 1) EU0239   
    179 1) EU0239   
    180 1) EU0239   
    181 1) EU0239   
    182 1) EU0239   
    183 1) EU0239   
    184 1) EU0239   
    185 1) EU0239   
    186 1) EU0239   
    187 1) EU0239   
    188 1) EU0239   
    189 1) EU0239   
    190 1) EU0239   
    191 1) EU0239   
    192 1) EU0239   
    193 1) EU0239   
    194 1) EU0239   
    195 1) EU0239   
    196 1) EU0164   
    197 1) EU0164   
    198 1) EU0164   
    199 1) EU7643   
    200 1) EU7643   
    201 1) EU7643   
    202 1) EU0464   
    203 1) EU0464   
    204 1) EU0464   
    205 1) EU0464   
    206 1) EU0464   
    207 1) EU0464   
    208 1) EU0464   
    209 1) EU0464   
    210 1) EU0464   
    211 1) EU0464   
    212 1) EU0464   
    213 1) EU0464   
    214 1) EU0464   
    215 1) EU0464   
    216 1) EU0464   
    217 1) EU0464   
    218 1) EU0464   
    219 1) EU0464   
    220 1) EU0464   
    221 1) EU0464   
    222 1) EU0464   
    223 1) EU0464   
    224 1) EU0464   
    225 1) EU0464   
    226 1) EU0464   
    227 1) EU0464   
    228 1) EU0464   
    229 1) EU0464   
    230 1) EU0464   
    231 1) EU0464   
    232 1) EU1230   
    233 1) EU1230   
    234 1) EU1230   
    235 1) EU1230   
    236 1) EU0281   
    237 1) EU0281   
    238 1) EU0281   
    239 1) EU0281   
    240 1) EU0281   
    241 1) EU0281   
    242 1) EU0281   
    243 1) EU0281   
    244 1) EU0281   
    245 1) EU0281   
    246 1) EU0281   
    247 1) EU0281   
    248 1) EU0281   
    249 1) EU0281   
    250 1) EU0281   
    251 1) EU0281   
    252 1) EU0281   
    253 1) EU0281   
    254 1) EU0281   
    255 1) EU0281   
    256 1) EU0699   
    257 1) EU0699   
    258 1) EU0699   
    259 1) EU0699   
    260 1) EU0699   
    261 1) EU0699   
    262 1) EU0699   
    263 1) EU0699   
    264 1) EU0699   
    265 1) EU0699   
    266 1) EU0699   
    267 1) EU0699   
    268 1) EU0699   
    269 1) EU0699   
    270 1) EU0699   
    271 1) EU0699   
    272 1) EU0699   
    273 1) EU0699   
    274 1) EU0699   
    275 1) EU0710   
    276 1) EU0710   
    277 1) EU0710   
    278 1) EU0710   
    279 1) EU0710   
    280 1) EU0710   
    281 1) EU0710   
    282 1) EU0710   
    283 1) EU0710   
    284 1) EU0710   
    285 1) EU3670   
    286 1) EU3670   
    287 1) EU3670   
    288 1) EU3670   
    289 1) EU3670   
    290 1) EU3670   
    291 1) EU3670   
    292 1) EU3670   
    293 1) EU3670   
    294 1) EU3670   
    295 1) EU3670   
    296 1) EU3670   
    297 1) EU3670   
    298 1) EU3670   
    299 1) EU3670   
    300 1) EU3670   
    301 1) EU3670   
    302 1) EU3670   
    303 1) EU3670   
    304 1) EU3670   
    305 1) EU3670   
    306 1) EU3670   
    307 1) EU0226   
    308 1) EU0226   
    309 1) EU0226   
    310 1) EU0226   
    311 1) EU0226   
