=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110318'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) EU5735   
      2 1) EU5735   
      3 1) EU0219   
      4 1) EU0168   
      5 1) AFZA41   
      6 1) EU2912   
      7 1) EU6386   
      8 1) EU6386   
      9 1) EU0129   
     10 1) EU0129   
     11 1) EU0129   
     12 1) EU5478   
     13 1) CNFPQK   
     14 1) EU0129   
     15 1) AFZA50   
     16 1) AFZA50   
     17 1) EU9729   
     18 1) EU0092   
     19 1) EU0092   
     20 1) EU0092   
     21 1) EU0092   
     22 1) EU0092   
     23 1) EU0092   
     24 1) EU0092   
     25 1) EU0090   
     26 1) EU0090   
     27 1) EU0090   
     28 1) EU0090   
     29 1) EU0090   
     30 1) EU0090   
     31 1) EU0090   
     32 1) EU0090   
     33 1) EU0090   
     34 1) EU0090   
     35 1) EU3837   
     36 1) EU4002   
     37 1) EU4002   
     38 1) EU4002   
     39 1) EU4002   
     40 1) EU4002   
     41 1) EU0936   
     42 1) EU0936   
     43 1) EU0936   
     44 1) EU0936   
     45 1) EU0936   
     46 1) EU0936   
     47 1) EU0936   
     48 1) EU0936   
     49 1) EU0936   
     50 1) EU0936   
     51 1) EU0936   
     52 1) EU0936   
     53 1) EU0936   
     54 1) EU0936   
     55 1) EU0936   
     56 1) CNFPQL   
     57 1) CNFPQL   
     58 1) CNFPQL   
     59 1) CNFNXM   
     60 1) CNFNXM   
     61 1) CNFNXM   
     62 1) CNFNXM   
     63 1) CNFLWL   
     64 1) CNFLWL   
     65 1) CNFLWL   
     66 1) CNFLWL   
     67 1) CNFNXM   
     68 1) CNFNXM   
     69 1) CNFLWL   
     70 1) CNFLWL   
     71 1) CNFLWT   
     72 1) CNFLWT   
     73 1) CNFNZM   
     74 1) CNFNZM   
     75 1) CNFNZK   
     76 1) CNFNZK   
     77 1) CNFNZK   
     78 1) CNFOZM   
     79 1) CNFOZM   
     80 1) CNFOZL   
     81 1) CNFOZL   
     82 1) CNFOZL   
     83 1) CNFOZL   
     84 1) CNFPQL   
     85 1) CNFPQL   
     86 1) CNFNXM   
     87 1) CNFNXM   
     88 1) CNFNXM   
     89 1) CNFNXM   
     90 1) EU0092   
     91 1) EU0092   
     92 1) EU0092   
     93 1) EU0092   
     94 1) EU0092   
     95 1) EU0092   
     96 1) EU0092   
     97 1) EU0092   
     98 1) AU0059   
     99 1) AU0059   
    100 1) EU0207   
    101 1) EU0207   
    102 1) EU0207   
    103 1) AFZA60   
    104 1) AFZA60   
    105 1) AFZA71   
    106 1) AFZA71   
    107 1) AFZA71   
    108 1) EU0085   
    109 1) EU0085   
    110 1) EU0085   
    111 1) EU0085   
    112 1) EU0085   
    113 1) AFZA72   
    114 1) AFZA72   
    115 1) EU0085   
    116 1) EU0085   
    117 1) EU0085   
    118 1) EU0085   
    119 1) CNFQUL   
    120 1) CNFQUL   
    121 1) CNFQUL   
    122 1) CNFQUL   
    123 1) CNFOZL   
    124 1) CNFOZL   
    125 1) CNFOZL   
    126 1) CNFOZL   
    127 1) CNFPQL   
    128 1) CNFPQL   
    129 1) CNFPYM   
    130 1) CNFPYM   
    131 1) CNFNXM   
    132 1) CNFNXM   
    133 1) CNFNXM   
    134 1) CNFNXM   
    135 1) CNFLWL   
    136 1) CNFLWL   
    137 1) CNFLWL   
    138 1) CNFLWL   
    139 1) CNFPQK   
    140 1) CNFPQK   
    141 1) CNFPQK   
    142 1) CNFNXP   
    143 1) CNFLWL   
    144 1) CNFLWL   
    145 1) CNFLWL   
    146 1) CNFLWL   
    147 1) CNFPQK   
    148 1) CNFPQK   
    149 1) CNFPQK   
    150 1) CNFPTL   
    151 1) CNFPTL   
    152 1) CNFPTL   
    153 1) CNFNXP   
    154 1) CNFNXP   
    155 1) CNFNXP   
    156 1) CNFOZK   
    157 1) CNFOZK   
    158 1) CNFOZK   
    159 1) CNFOZK   
    160 1) CNFPTL   
    161 1) CNFPTL   
    162 1) CNFPTL   
    163 1) CNFPTL   
    164 1) CNFNXP   
    165 1) CNFPYN   
    166 1) CNFPYN   
    167 1) CNFPYN   
    168 1) CNFPYN   
    169 1) CNFOZL   
    170 1) CNFOZL   
    171 1) CNFOZL   
    172 1) CNFOZL   
    173 1) CNFPYM   
    174 1) CNFPYM   
    175 1) CNFPYM   
    176 1) CNFPYM   
    177 1) CNFPQL   
    178 1) CNFPQL   
    179 1) CNFPQL   
    180 1) CNFPYM   
    181 1) CNFPYM   
    182 1) CNFPYM   
    183 1) CNFPTK   
    184 1) CNFPTK   
    185 1) CNFLWL   
    186 1) CNFLWL   
    187 1) CNFLWL   
    188 1) CNFLWL   
    189 1) CNFPQK   
    190 1) CNFPQK   
    191 1) CNFPQK   
    192 1) CNFNXP   
    193 1) CNFNXP   
    194 1) CNFNXP   
    195 1) CNFNXP   
    196 1) CNFPTK   
    197 1) CNFPTK   
    198 1) EU0152   
    199 1) EU0152   
    200 1) EU0152   
    201 1) EU0152   
    202 1) EU0152   
    203 1) EU0152   
    204 1) EU0152   
    205 1) EU0152   
    206 1) EU0152   
    207 1) EU0152   
    208 1) EU0152   
    209 1) EU0152   
    210 1) EU0152   
    211 1) EU0152   
    212 1) EU0152   
    213 1) JP9Z5861 
    214 1) EU0640   
    215 1) EU0640   
    216 1) AFZA73   
    217 1) AFZA73   
    218 1) JP9Z4745 
    219 1) JP9Z4745 
    220 1) EU0426   
    221 1) EU0426   
    222 1) EU0426   
    223 1) EU0426   
    224 1) EU0426   
    225 1) EU0426   
    226 1) EU0426   
    227 1) EU0426   
    228 1) EU0426   
    229 1) EU0426   
    230 1) EU0426   
    231 1) EU0426   
    232 1) EU0638   
    233 1) EU0638   
    234 1) EU0638   
    235 1) EU0638   
    236 1) EU0638   
    237 1) EU0638   
    238 1) EU0638   
    239 1) EU0638   
    240 1) EU0638   
    241 1) EU0638   
    242 1) EU0638   
    243 1) EU0638   
    244 1) EU0638   
    245 1) EU0638   
    246 1) EU0638   
    247 1) EU0638   
    248 1) EU0638   
    249 1) EU0638   
    250 1) EU0638   
    251 1) EU0638   
    252 1) EU0638   
    253 1) EU0638   
    254 1) EU0638   
    255 1) EU0638   
    256 1) EU0638   
    257 1) EU0638   
    258 1) EU0638   
    259 1) EU0638   
    260 1) EU0638   
    261 1) EU0152   
    262 1) EU0152   
    263 1) EU0152   
    264 1) EU0152   
    265 1) EU0152   
    266 1) EU0152   
    267 1) EU0152   
    268 1) EU0152   
    269 1) EU0152   
    270 1) EU0152   
    271 1) EU0152   
    272 1) EU0640   
    273 1) EU0640   
    274 1) EU0640   
    275 1) EU0640   
    276 1) EU0640   
    277 1) EU0640   
    278 1) EU0640   
    279 1) EU0640   
    280 1) EU0640   
    281 1) EU0640   
    282 1) EU0090   
    283 1) EU0090   
    284 1) EU0090   
    285 1) EU0090   
    286 1) EU0090   
    287 1) EU0090   
    288 1) EU0090   
    289 1) EU0090   
    290 1) EU0090   
    291 1) EU9743   
    292 1) EU9743   
    293 1) EU9743   
    294 1) CNFPTL   
    295 1) CNFPTL   
    296 1) CNFPTL   
    297 1) CNFPTL   
    298 1) CNFNZM   
    299 1) CNFNZM   
    300 1) CNFNZM   
    301 1) CNFNZM   
    302 1) CNFLWT   
    303 1) CNFLWT   
    304 1) CNFLWT   
    305 1) CNFLWT   
    306 1) CNFPYM   
    307 1) CNFPYM   
    308 1) CNFPYM   
    309 1) CNFPTK   
    310 1) CNFPTK   
    311 1) CNFPTK   
    312 1) CNFNXP   
    313 1) CNFNXP   
    314 1) CNFNXP   
    315 1) CNFNXP   
    316 1) CNFOZL   
    317 1) CNFOZL   
    318 1) CNFOZL   
    319 1) CNFOZL   
    320 1) AFZA01   
    321 1) AFZA01   
    322 1) AFZA01   
    323 1) CNFPQL   
    324 1) CNFPQL   
    325 1) CNFPQL   
    326 1) CNFQUL   
    327 1) CNFQUL   
    328 1) CNFLWL   
    329 1) CNFLWL   
    330 1) CNFLWL   
    331 1) CNFPQK   
    332 1) CNFPQK   
    333 1) CNFPQK   
    334 1) CNFNZK   
    335 1) CNFNZK   
    336 1) CNFNZK   
    337 1) CNFNZK   
    338 1) CNFPTL   
    339 1) CNFPTL   
    340 1) CNFPTL   
    341 1) CNFPTL   
    342 1) CNFPTK   
    343 1) CNFPTK   
    344 1) CNFPTK   
    345 1) CNFPTK   
    346 1) CNFNXP   
    347 1) CNFNXP   
    348 1) CNFNZM   
    349 1) CNFNZM   
    350 1) CNFNZM   
    351 1) AFZA41   
    352 1) AFZA41   
    353 1) AFZA41   
    354 1) AFZA41   
    355 1) AFZA41   
    356 1) AFZA41   
    357 1) AFZA41   
    358 1) AFZA75   
    359 1) AFZA75   
    360 1) AFZA75   
    361 1) AFZA75   
    362 1) AFZA75   
    363 1) AFZA75   
    364 1) AFZA75   
    365 1) AFZA75   
    366 1) EU0655   
    367 1) EU0655   
    368 1) EU0655   
    369 1) EU0655   
    370 1) EU0655   
    371 1) EU0655   
    372 1) EU0655   
    373 1) EU0655   
    374 1) EU0655   
    375 1) EU0655   
    376 1) EU7629   
    377 1) EU7629   
    378 1) EU7629   
    379 1) EU7629   
    380 1) EU7629   
    381 1) EU7629   
    382 1) EU7629   
    383 1) EU7629   
    384 1) EU7629   
    385 1) EU7629   
    386 1) EU0227   
    387 1) EU0227   
    388 1) EU0227   
    389 1) EU2863   
    390 1) EU2863   
    391 1) EU2863   
    392 1) EU2863   
    393 1) CNFNXP   
    394 1) CNFNXP   
    395 1) CNFNXP   
    396 1) CNFPQK   
    397 1) CNFPQK   
    398 1) CNFPQK   
    399 1) CNFLWL   
    400 1) CNFLWL   
    401 1) CNFLWL   
    402 1) CNFPTL   
    403 1) CNFPTL   
    404 1) CNFPTL   
    405 1) CNFPTL   
    406 1) CNCOVM   
    407 1) CNCOVM   
    408 1) CNCOVM   
    409 1) CNCOVM   
    410 1) CNFOZM   
    411 1) CNFOZM   
    412 1) CNFOZM   
    413 1) CNFOZM   
    414 1) CNFPYM   
    415 1) CNFPYM   
    416 1) CNFPYM   
    417 1) CNFPYM   
    418 1) CNFOZL   
    419 1) CNFOZL   
    420 1) CNFOZL   
    421 1) CNFPQL   
    422 1) CNFPQL   
    423 1) CNFPQL   
    424 1) CNFPTK   
    425 1) CNFPTK   
    426 1) CNFPTK   
    427 1) CNFPTK   
    428 1) EU0168   
    429 1) EU0168   
    430 1) EU0168   
    431 1) CNCOVM   
    432 1) CNCOVM   
    433 1) CNCOVM   
    434 1) CNCOVM   
    435 1) CNCOVM   
    436 1) CNCOVM   
    437 1) CNCOVM   
    438 1) CNCOVM   
    439 1) CNCOVM   
    440 1) CNCOVM   
    441 1) CNCOVM   
    442 1) CNCOVM   
    443 1) CNCOVM   
    444 1) CNCOVM   
    445 1) CNCOVM   
    446 1) CNCOVM   
    447 1) CNCOVM   
    448 1) CNCOVM   
    449 1) CNCOVM   
    450 1) CNCOVM   
    451 1) CNCOVM   
    452 1) CNCOVM   
    453 1) CNCOVM   
    454 1) CNCOVM   
    455 1) CNCOVM   
    456 1) CNCOVM   
    457 1) CNCOVM   
    458 1) CNCOVM   
    459 1) CNCOVM   
    460 1) CNCOVM   
    461 1) CNCOVM   
    462 1) CNFNZM   
    463 1) CNFNZM   
    464 1) CNFNZM   
    465 1) CNFPTK   
    466 1) CNFPTK   
    467 1) CNFPTK   
    468 1) CNFPTK   
    469 1) CNFPYM   
    470 1) CNFPYM   
    471 1) CNFPYM   
    472 1) CNFPYM   
    473 1) CNFNXP   
    474 1) CNFNXP   
    475 1) CNFNXP   
    476 1) CNFOZL   
    477 1) CNFOZL   
    478 1) CNFOZL   
    479 1) CNFOZL   
    480 1) CNFPQK   
    481 1) CNFPQK   
    482 1) CNFPQK   
    483 1) CNFPTL   
    484 1) CNFPTL   
    485 1) CNFPTL   
    486 1) CNFPTL   
    487 1) CNFPTK   
    488 1) CNFPTK   
    489 1) CNFPTK   
    490 1) CNFNXP   
    491 1) CNFNXP   
    492 1) CNFNXP   
    493 1) CNFPQL   
    494 1) CNFPQL   
    495 1) CNFPQL   
    496 1) EU7629   
    497 1) EU7629   
    498 1) EU7629   
    499 1) EU7629   
    500 1) EU7629   
    501 1) EU7629   
    502 1) EU7629   
    503 1) EU7629   
    504 1) EU7629   
    505 1) EU7629   
    506 1) EU0092   
    507 1) EU0092   
    508 1) EU0092   
    509 1) EU0092   
    510 1) EU0092   
    511 1) EU0092   
    512 1) EU0092   
    513 1) EU0092   
    514 1) AFZA51   
    515 1) AFZA51   
    516 1) AFZA51   
    517 1) AFZA51   
    518 1) AFZA44   
    519 1) AFZA44   
    520 1) AFZA44   
    521 1) AFZA44   
    522 1) AFZA44   
    523 1) AFZA44   
    524 1) AFZA44   
    525 1) AFZA44   
    526 1) EU0655   
    527 1) EU3321   
    528 1) EU3321   
    529 1) EU3321   
    530 1) EU3321   
    531 1) EU0219   
    532 1) EU0219   
    533 1) EU0219   
    534 1) EU0219   
    535 1) EU6281   
    536 1) EU6281   
    537 1) AFZA44   
    538 1) AFZA44   
    539 1) AFZA44   
    540 1) AFZA44   
    541 1) AFZA44   
    542 1) AFZA44   
    543 1) AFZA44   
    544 1) AFZA44   
    545 1) EU9743   
    546 1) EU9743   
    547 1) EU9743   
    548 1) EU9743   
    549 1) EU9743   
    550 1) EU9743   
    551 1) EU9743   
    552 1) EU9743   
    553 1) EU9743   
    554 1) EU9743   
    555 1) EU6444   
    556 1) EU6444   
    557 1) EU6444   
    558 1) EU6444   
    559 1) EU6444   
    560 1) EU6444   
    561 1) EU6444   
    562 1) EU6444   
    563 1) EU6444   
    564 1) EU6444   
    565 1) CNCOVM   
    566 1) CNCOVM   
    567 1) CNCOVM   
    568 1) CNCOVM   
    569 1) CNCOVM   
    570 1) CNCOVM   
    571 1) CNFNZM   
    572 1) CNFNZM   
    573 1) CNFNZM   
    574 1) CNFPYN   
    575 1) CNFPYN   
    576 1) CNFPYN   
    577 1) CNFPYN   
    578 1) CNFPYM   
    579 1) CNFPYM   
    580 1) CNFOZL   
    581 1) CNFOZL   
    582 1) AFZA06   
    583 1) AFZA06   
    584 1) AFZA06   
    585 1) AFZA06   
    586 1) AFZA06   
    587 1) CNFQUL   
    588 1) CNFQUL   
    589 1) CNFQUL   
    590 1) CNFQUL   
    591 1) CNFQUL   
    592 1) CNFQUL   
    593 1) CNFQUL   
    594 1) CNFQUL   
    595 1) CNFQUL   
    596 1) CNFNXP   
    597 1) CNFNXP   
    598 1) CNFNXP   
    599 1) CNFOZL   
    600 1) CNFOZL   
    601 1) CNFOZL   
    602 1) CNFOZL   
    603 1) CNFPQK   
    604 1) CNFPQK   
    605 1) CNFPQK   
    606 1) CNFNZK   
    607 1) CNFNZK   
    608 1) CNFNZK   
    609 1) CNFPQL   
    610 1) CNFPQL   
    611 1) CNFPQL   
    612 1) CNFPTK   
    613 1) CNFPTK   
    614 1) CNFNXP   
    615 1) CNFNXP   
    616 1) CNFNXP   
    617 1) CNFNXP   
    618 1) CNFPQK   
    619 1) CNFPQK   
    620 1) CNFPQK   
    621 1) CNFNZK   
    622 1) CNFNZK   
    623 1) CNFNZK   
    624 1) CNFNZK   
    625 1) CNFPTL   
    626 1) CNFPTL   
    627 1) CNFPTL   
    628 1) CNFNZM   
    629 1) CNFNZM   
    630 1) CNFNZM   
    631 1) CNFLWT   
    632 1) CNFLWT   
    633 1) CNFLWT   
    634 1) CNFLWT   
    635 1) CNFPTK   
    636 1) CNFPTK   
    637 1) EU6444   
    638 1) EU6444   
    639 1) EU6444   
    640 1) EU6444   
    641 1) EU6444   
    642 1) EU6444   
    643 1) EU6444   
    644 1) EU6444   
    645 1) EU6444   
    646 1) EU6444   
    647 1) EU7629   
    648 1) EU7629   
    649 1) EU7629   
    650 1) EU7629   
    651 1) EU0475   
    652 1) EU0475   
    653 1) EU0475   
    654 1) EU0475   
    655 1) EU0475   
    656 1) EU0475   
    657 1) EU0475   
    658 1) EU0475   
    659 1) EU0475   
    660 1) EU2407   
    661 1) EU2407   
    662 1) EU2407   
    663 1) EU2407   
    664 1) EU2407   
    665 1) CNFPTL   
    666 1) CNFPTL   
    667 1) CNFPTL   
    668 1) CNFPTL   
    669 1) CNFPTK   
    670 1) CNFPTK   
    671 1) CNFNZM   
    672 1) CNFNZM   
    673 1) CNFNZM   
    674 1) CNCOVM   
    675 1) CNCOVM   
    676 1) CNCOVM   
    677 1) CNCOVM   
    678 1) CNCOVM   
    679 1) CNCOVM   
    680 1) CNFOZM   
    681 1) CNFOZM   
    682 1) CNFOZM   
    683 1) CNFOZM   
    684 1) CNFPYM   
    685 1) CNFPYM   
    686 1) CNFPYM   
    687 1) EU0110   
    688 1) EU0110   
    689 1) EU0110   
    690 1) EU0110   
    691 1) EU0110   
    692 1) EU0796   
    693 1) EU0796   
    694 1) EU0796   
    695 1) EU0796   
    696 1) EU0796   
    697 1) EU0796   
    698 1) EU0796   
    699 1) EU0796   
    700 1) EU0796   
    701 1) EU0796   
    702 1) EU0796   
    703 1) EU0796   
    704 1) EU0796   
    705 1) EU0796   
    706 1) EU0796   
    707 1) EU0796   
    708 1) EU0796   
    709 1) EU0796   
    710 1) EU0796   
    711 1) EU0796   
    712 1) EU0796   
    713 1) EU0796   
    714 1) EU0796   
    715 1) EU0796   
    716 1) EU0796   
    717 1) EU0796   
    718 1) EU0796   
    719 1) EU0796   
    720 1) EU0796   
    721 1) EU6113   
    722 1) EU6113   
    723 1) EU6113   
    724 1) EU6113   
    725 1) EU6113   
    726 1) CNFOZL   
    727 1) CNFOZL   
    728 1) CNFOZL   
    729 1) CNFPTK   
    730 1) CNFPTK   
    731 1) CNFPTK   
    732 1) CNFPYM   
    733 1) CNFPYM   
    734 1) CNFPYM   
    735 1) CNFPYM   
    736 1) CNFQUL   
    737 1) CNFQUL   
    738 1) CNFQUL   
    739 1) CNFNZK   
    740 1) CNFNZK   
    741 1) CNFNZK   
    742 1) CNFNZK   
    743 1) CNFPTL   
    744 1) CNFPTL   
    745 1) CNFPTL   
    746 1) CNFPTL   
    747 1) CNFNZM   
    748 1) CNFNZM   
    749 1) CNFNZM   
    750 1) CNFNZM   
    751 1) CNFPTK   
    752 1) CNFPTK   
    753 1) CNFPTK   
    754 1) CNFPYM   
    755 1) CNFPYM   
    756 1) CNFPYM   
    757 1) CNFLWT   
    758 1) CNFLWT   
    759 1) CNFLWT   
    760 1) CNFNZK   
    761 1) CNFNZK   
    762 1) CNFNZK   
    763 1) AFZA41   
    764 1) AFZA41   
    765 1) CNFNZM   
    766 1) CNFNZM   
    767 1) CNFNZM   
    768 1) CNCOVM   
    769 1) CNCOVM   
    770 1) CNCOVM   
    771 1) CNCOVM   
    772 1) CNCOVM   
    773 1) CNCOVM   
    774 1) CNFQUM   
    775 1) CNFQUM   
    776 1) CNFQUM   
    777 1) CNFQUM   
    778 1) CNFQUM   
    779 1) CNFQUM   
    780 1) CNFQUM   
    781 1) CNFQUM   
    782 1) CNFQUM   
    783 1) CNFQUM   
    784 1) CNFQUM   
    785 1) CNFQUM   
    786 1) CNFQUM   
    787 1) CNFQUM   
    788 1) CNFQUM   
    789 1) CNFQUM   
    790 1) CNFQUM   
    791 1) CNFQUM   
    792 1) CNFQUM   
