=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103106'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) AFZA65   
      2 1) CNFLWN   
      3 1) CNFPYL   
      4 1) CNFOZL   
      5 1) CNFOZK   
      6 1) CNFPYN   
      7 1) CNFPYN   
      8 1) CNFPYN   
      9 1) CNFPQK   
     10 1) CNFPQK   
     11 1) CNFPQK   
     12 1) CNFLWS   
     13 1) CNFLWS   
     14 1) CNFLWS   
     15 1) CNFLWS   
     16 1) CNFLWN   
     17 1) CNFLWN   
     18 1) CNFLWN   
     19 1) CNFLWN   
     20 1) CNFPYL   
     21 1) CNFPYL   
     22 1) CNFPYL   
     23 1) CNFPYL   
     24 1) CNFQUM   
     25 1) AFZA04   
     26 1) AFZA04   
     27 1) AFZA26   
     28 1) EU0310   
     29 1) EU0310   
     30 1) CNCMVT   
     31 1) CNCMVT   
     32 1) CNCMVT   
     33 1) CNCMVT   
     34 1) CNCMVT   
     35 1) CNFPQK   
     36 1) CNFPQK   
     37 1) CNFPQK   
     38 1) CNFLWS   
     39 1) CNFLWS   
     40 1) CNFLWS   
     41 1) CNFPYN   
     42 1) CNFPYN   
     43 1) CNFPYN   
     44 1) CNFPYN   
     45 1) CNFLWN   
     46 1) CNFLWN   
     47 1) CNFLWN   
     48 1) CNFLWN   
     49 1) CNFPYL   
     50 1) CNFPYL   
     51 1) CNFPYL   
     52 1) CNFPYL   
     53 1) CNFPQL   
     54 1) CNFPQL   
     55 1) CNFPQL   
     56 1) CNFPQK   
     57 1) CNFPQK   
     58 1) CNFPQK   
     59 1) AU0129   
     60 1) AU0129   
     61 1) AU0129   
     62 1) AU0129   
     63 1) AFZA02   
     64 1) AFZA02   
     65 1) AFZA02   
     66 1) AU0149   
     67 1) AU0164   
     68 1) AU0173   
     69 1) AU0173   
     70 1) AU0173   
     71 1) AU0173   
     72 1) AU0173   
     73 1) AU0173   
     74 1) AU0173   
     75 1) AU0113   
     76 1) AU0113   
     77 1) AU0113   
     78 1) AU0172   
     79 1) AU0172   
     80 1) AU0172   
     81 1) AU0172   
     82 1) AU0172   
     83 1) AU0168   
     84 1) AU0168   
     85 1) AU0168   
     86 1) AU0168   
     87 1) AU0172   
     88 1) AU0172   
     89 1) AU0172   
     90 1) AU0172   
     91 1) AU0172   
     92 1) AU0172   
     93 1) AU0174   
     94 1) AU0174   
     95 1) AU0174   
     96 1) AU0174   
     97 1) AU0174   
     98 1) AU0174   
     99 1) AU0172   
    100 1) AU0172   
    101 1) AU0174   
    102 1) AFZA25   
    103 1) AFZA25   
    104 1) CNCMVT   
    105 1) CNCMVT   
    106 1) CNCMVT   
    107 1) CNCMVT   
    108 1) CNCMVT   
    109 1) CNCMVT   
    110 1) CNFPQK   
