=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110306'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) AFZA08   
      2 1) EU0204   
      3 1) EU0204   
      4 1) EU0204   
      5 1) EU0204   
      6 1) EU0204   
      7 1) EU0204   
      8 1) EU0204   
      9 1) EU0204   
     10 1) EU8000   
     11 1) AFZA63   
     12 1) CNFOZM   
     13 1) CNFOZM   
     14 1) CNFOZM   
     15 1) CNFPYL   
     16 1) CNFPYL   
     17 1) CNFPYL   
     18 1) CNFPYL   
     19 1) CNFPYN   
     20 1) CNFPYN   
     21 1) CNFPYN   
     22 1) CNFPYN   
     23 1) CNFNXQ   
     24 1) CNFLWL   
     25 1) CNFLWL   
     26 1) CNFLWL   
     27 1) CNFLWL   
     28 1) EU0285   
     29 1) EU0285   
     30 1) CNFLWS   
     31 1) CNFOZM   
     32 1) CNFOZM   
     33 1) CNFOZM   
     34 1) CNFPYN   
     35 1) CNFPYN   
     36 1) CNFLWL   
     37 1) CNFOZM   
     38 1) CNFOZN   
     39 1) CNFOZN   
     40 1) CNFOZN   
     41 1) CNFOZN   
     42 1) CNFPYM   
     43 1) CNFPYM   
     44 1) AFZA65   
     45 1) AFZA64   
     46 1) AFZA64   
     47 1) CNFPYN   
     48 1) CNFPYN   
     49 1) CNFPYN   
     50 1) CNFPYN   
     51 1) CNFPYM   
     52 1) CNFPYM   
     53 1) CNFPYM   
     54 1) CNFPYM   
     55 1) CNFOZM   
     56 1) CNFOZM   
     57 1) CNFOZM   
     58 1) CNFOZM   
     59 1) CNFOZK   
     60 1) CNFOZK   
     61 1) CNFPYN   
     62 1) CNFPYN   
     63 1) CNFPYN   
     64 1) CNFPYN   
     65 1) CNFOZM   
     66 1) CNFOZM   
     67 1) CNFOZM   
     68 1) CNFOZM   
     69 1) CNFLWL   
     70 1) CNFLWL   
     71 1) CNFLWL   
     72 1) CNFNZM   
     73 1) CNFPYM   
     74 1) CNFPYM   
     75 1) CNFPYM   
     76 1) CNFPYM   
     77 1) CNFOZM   
     78 1) CNFOZM   
     79 1) CNFOZM   
     80 1) AU0177   
     81 1) AU0177   
     82 1) AU0177   
     83 1) AU0174   
     84 1) AU0174   
     85 1) AU0174   
     86 1) AU0174   
     87 1) AU0174   
     88 1) AU0169   
     89 1) AU0169   
     90 1) AU0131   
     91 1) AU0115   
     92 1) AU0115   
     93 1) AU0129   
     94 1) AU0129   
     95 1) AU0149   
     96 1) AU0138   
     97 1) AU0138   
     98 1) AU0138   
     99 1) AU0177   
    100 1) AU0177   
    101 1) AU0177   
    102 1) AU0177   
    103 1) AFZA23   
    104 1) AFZA23   
    105 1) AFZA23   
    106 1) AFZA23   
    107 1) AFZA23   
    108 1) EU0204   
    109 1) EU0204   
    110 1) EU0204   
    111 1) EU0204   
    112 1) EU0204   
    113 1) EU0204   
    114 1) EU0204   
    115 1) EU0204   
    116 1) EU0204   
    117 1) EU2200   
    118 1) EU2200   
    119 1) CNFPYN   
    120 1) CNFPYN   
    121 1) CNFPYN   
    122 1) CNFPYN   
    123 1) CNFNZM   
    124 1) CNFLWR   
    125 1) CNFLWR   
    126 1) CNFLWR   
    127 1) CNFNZM   
    128 1) CNFNZM   
    129 1) CNFOZL   
    130 1) CNFOZL   
    131 1) CNFOZL   
    132 1) CNFOZL   
    133 1) CNFOZM   
    134 1) CNFOZM   
    135 1) CNFLWL   
    136 1) CNFLWL   
    137 1) CNFLWL   
    138 1) CNFLWL   
    139 1) CNFNZM   
    140 1) CNFNZM   
    141 1) CNFNZM   
    142 1) CNFPXL   
    143 1) CNFPXL   
    144 1) CNFPXL   
    145 1) CNFPXL   
    146 1) CNFPYN   
    147 1) CNFPYN   
    148 1) CNFPYN   
    149 1) CNFPYN   
    150 1) CNFPYM   
    151 1) CNFPYM   
    152 1) CNFOZM   
    153 1) CNFOZM   
    154 1) EU0110   
    155 1) EU0110   
    156 1) EU0110   
    157 1) AFZA71   
    158 1) AFZA71   
    159 1) AFZA71   
    160 1) AFZA71   
    161 1) AFZA71   
    162 1) AFZA71   
    163 1) AFZA71   
    164 1) CNFNZM   
    165 1) CNFNZM   
    166 1) CNFNZM   
    167 1) CNFNZM   
    168 1) CNFPYN   
    169 1) CNFPYN   
    170 1) CNFPYN   
    171 1) CNFPYN   
    172 1) AFZA61   
    173 1) AFZA61   
    174 1) AFZA61   
    175 1) JP9ZX869 
    176 1) JP9Z5W49 
    177 1) JP9ZX859 
    178 1) JP9ZV8YZ 
    179 1) JP9ZVWVZ 
    180 1) JP9ZX659 
    181 1) JP9ZX869 
    182 1) JP9ZX869 
    183 1) NZL046   
    184 1) NZL046   
    185 1) NZL046   
    186 1) NZL046   
    187 1) NZL046   
    188 1) NZL050   
    189 1) NZL046   
    190 1) NZL046   
    191 1) NZL050   
    192 1) NZL050   
    193 1) NZL046   
    194 1) NZL050   
    195 1) NZL046   
    196 1) NZL046   
    197 1) NZL046   
    198 1) NZL046   
    199 1) NZL046   
    200 1) NZL046   
    201 1) NZL046   
    202 1) CNFOZM   
    203 1) CNFOZM   
    204 1) CNFOZM   
    205 1) CNFNZM   
    206 1) CNFNZM   
    207 1) CNFNZM   
    208 1) CNFNZM   
    209 1) JP9Z5W59 
    210 1) JP9Z4U5U 
    211 1) JP9ZX7V9 
    212 1) JP9Z4U4W 
    213 1) JP9Z4U4W 
    214 1) JP9Z4XWV 
    215 1) JP9Z5859 
    216 1) JP9Z5WU9 
    217 1) JP9ZX6Y9 
    218 1) JP9Z4U4W 
    219 1) JP9Z4U4W 
    220 1) JP9Z4WV4 
    221 1) JP9Z58XZ 
    222 1) JP9Z5WU9 
    223 1) JP9Z5WU9 
    224 1) JP9ZXYU9 
    225 1) JP9Z4U4W 
    226 1) JP9Z5WU9 
    227 1) JP9ZVY7Z 
    228 1) JP9ZX6Y9 
    229 1) JP9Z4754 
    230 1) JP9Z587Z 
    231 1) JP9Z4U4W 
    232 1) JP9Z5WU9 
    233 1) JP9Z5WU9 
    234 1) JP9Z5WU9 
    235 1) JP9ZX6Y9 
    236 1) JP9ZXYU9 
    237 1) JP9ZXYU9 
    238 1) JP9ZVWWZ 
    239 1) JP9ZVWWZ 
    240 1) JP9ZX769 
    241 1) JP9Z5YV9 
    242 1) JP9Z47U8 
    243 1) JP9Z4X5X 
    244 1) JP9Z5869 
    245 1) JP9Z5W79 
    246 1) JP9Z5YUZ 
    247 1) JP9ZV8YZ 
    248 1) JP9ZVY7Z 
    249 1) JP9ZXYX9 
    250 1) JP9Z45V8 
    251 1) JP9Z4UV4 
    252 1) JP9Z4XWV 
    253 1) JP9ZXYY9 
    254 1) JP9Z5WU9 
    255 1) JP9ZX669 
    256 1) JP9ZX669 
    257 1) JP9ZX8W9 
    258 1) JP9ZXX69 
    259 1) JP9ZXXV9 
    260 1) JP9ZXYU9 
    261 1) JP9Z455U 
    262 1) JP9Z4U45 
    263 1) JP9Z4WV4 
    264 1) JP9Z4X5W 
    265 1) JP9Z587Z 
    266 1) JP9ZV8WZ 
    267 1) JP9ZVX79 
    268 1) JP9ZXY59 
