=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102900'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) EU6281   
      2 1) EU6281   
      3 1) EU6281   
      4 1) EU6281   
      5 1) EU6281   
      6 1) EU6281   
      7 1) EU0217   
      8 1) EU2912   
      9 1) EU2912   
     10 1) EU0181   
     11 1) EU0227   
     12 1) EU0226   
     13 1) EU1367   
     14 1) EU1367   
     15 1) EU1367   
     16 1) EU1367   
     17 1) EU1367   
     18 1) EU1367   
     19 1) EU1367   
     20 1) EU1367   
     21 1) EU1367   
     22 1) EU1367   
     23 1) EU1120   
     24 1) AFZA61   
     25 1) AFZA61   
     26 1) AFZA61   
     27 1) AFZA61   
     28 1) AFZA61   
     29 1) AFZA61   
     30 1) AFZA61   
     31 1) AFZA61   
     32 1) AFZA61   
     33 1) AFZA61   
     34 1) AFZA61   
     35 1) AFZA61   
     36 1) AFZA61   
     37 1) AFZA61   
     38 1) AFZA61   
     39 1) AFZA61   
     40 1) AU0174   
     41 1) AU0174   
     42 1) AU0125   
     43 1) AU0177   
     44 1) AU0177   
     45 1) AU0174   
     46 1) AU0174   
     47 1) AU0174   
     48 1) AU0174   
     49 1) AU0174   
     50 1) AU0174   
     51 1) AU0174   
     52 1) AFZA62   
     53 1) AFZA62   
     54 1) AU0139   
     55 1) AU0139   
     56 1) AU0139   
     57 1) AU0139   
     58 1) AU0139   
     59 1) AU0139   
     60 1) AU0139   
     61 1) AU0139   
     62 1) AU0139   
     63 1) AU0139   
     64 1) AU0139   
     65 1) AU0139   
     66 1) AU0139   
     67 1) AU0139   
     68 1) AU0118   
     69 1) AU0118   
     70 1) AU0118   
     71 1) AU0118   
     72 1) AU0177   
     73 1) AU0177   
     74 1) AU0177   
     75 1) AU0177   
     76 1) AU0177   
     77 1) AU0177   
     78 1) AU0177   
     79 1) AU0177   
     80 1) AU0181   
     81 1) AU0181   
     82 1) AU0181   
     83 1) AU0139   
     84 1) AU0139   
     85 1) AU0139   
     86 1) AU0139   
     87 1) AU0139   
     88 1) AU0139   
     89 1) AU0139   
     90 1) AU0139   
     91 1) EU0222   
     92 1) EU0222   
     93 1) EU0226   
     94 1) EU0226   
     95 1) EU0226   
     96 1) EU0507   
     97 1) EU0507   
     98 1) EU0507   
     99 1) EU0507   
    100 1) EU0507   
    101 1) EU0507   
    102 1) EU0507   
    103 1) EU0507   
    104 1) EU0507   
    105 1) EU3837   
    106 1) EU3837   
    107 1) EU2276   
    108 1) EU1987   
    109 1) EU1987   
    110 1) EU1987   
    111 1) EU1987   
    112 1) EU1987   
    113 1) EU1987   
    114 1) EU1987   
    115 1) EU1987   
    116 1) EU1987   
    117 1) EU1987   
    118 1) EU1987   
    119 1) EU1987   
    120 1) EU1987   
    121 1) EU1987   
    122 1) EU1987   
    123 1) EU1987   
    124 1) EU1987   
    125 1) EU1987   
    126 1) EU1987   
    127 1) JP9ZVX49 
    128 1) JP9Z5849 
    129 1) AFZA71   
    130 1) AFZA71   
    131 1) AFZA71   
    132 1) AFZA71   
    133 1) AFZA71   
    134 1) AFZA71   
    135 1) AFZA71   
    136 1) AFZA09   
    137 1) AFZA09   
    138 1) AFZA09   
    139 1) EU4519   
    140 1) EU4519   
    141 1) AFZA71   
    142 1) AFZA71   
    143 1) AFZA71   
    144 1) AFZA71   
    145 1) AFZA71   
    146 1) AFZA71   
    147 1) AFZA71   
    148 1) AFZA71   
    149 1) EU7643   
    150 1) EU7643   
    151 1) EU2912   
    152 1) EU2912   
    153 1) EU2912   
    154 1) EU2912   
    155 1) EU2912   
    156 1) EU2912   
    157 1) EU2912   
    158 1) EU2912   
    159 1) EU2912   
    160 1) EU2912   
    161 1) EU1367   
    162 1) EU1367   
    163 1) EU1367   
    164 1) EU1367   
    165 1) EU1367   
    166 1) EU1367   
    167 1) EU1367   
    168 1) EU1367   
    169 1) EU1367   
    170 1) EU1367   
    171 1) EU0535   
    172 1) EU0535   
    173 1) EU0535   
    174 1) EU0535   
    175 1) EU0535   
    176 1) EU0535   
    177 1) EU0535   
    178 1) EU0535   
