=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103112'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) EU0183   
      2 1) EU0183   
      3 1) EU0227   
      4 1) EU4519   
      5 1) EU4519   
      6 1) EU4519   
      7 1) EU4519   
      8 1) EU4519   
      9 1) EU4519   
     10 1) EU6444   
     11 1) EU6444   
     12 1) EU6444   
     13 1) EU6444   
     14 1) EU6444   
     15 1) EU6444   
     16 1) EU6444   
     17 1) EU6444   
     18 1) EU6444   
     19 1) EU6444   
     20 1) EU0222   
     21 1) EU0219   
     22 1) EU0181   
     23 1) CNFPYM   
     24 1) CNFPXL   
     25 1) CNFPQK   
     26 1) CNFPQK   
     27 1) CNFPQK   
     28 1) CNFLWL   
     29 1) AFZA71   
     30 1) AFZA71   
     31 1) AFZA70   
     32 1) CNFNZK   
     33 1) CNFNZK   
     34 1) CNFLWN   
     35 1) CNFPTK   
     36 1) CNFPTK   
     37 1) CNFPTK   
     38 1) CNFPTK   
     39 1) CNFPQL   
     40 1) CNFPYM   
     41 1) CNFPYM   
     42 1) CNFPYM   
     43 1) CNFPYM   
     44 1) CNCOVM   
     45 1) CNCOVM   
     46 1) CNCOVM   
     47 1) CNCOVM   
     48 1) CNFPQK   
     49 1) CNFPQK   
     50 1) CNFPQK   
     51 1) CNFPXL   
     52 1) CNFPXL   
     53 1) CNFPXL   
     54 1) AFZA71   
     55 1) EU6444   
     56 1) EU6444   
     57 1) EU6444   
     58 1) EU6444   
     59 1) EU6444   
     60 1) EU6444   
     61 1) EU6444   
     62 1) EU6444   
     63 1) EU6444   
     64 1) EU6444   
     65 1) EU7866   
     66 1) EU7866   
     67 1) EU7866   
     68 1) EU7866   
     69 1) EU7866   
     70 1) EU7866   
     71 1) EU7866   
     72 1) EU7866   
     73 1) EU7866   
     74 1) EU7866   
     75 1) CNFPYM   
     76 1) CNFPYM   
     77 1) CNFPYM   
     78 1) CNFPYM   
     79 1) CNFNZK   
     80 1) CNFNZK   
     81 1) CNFNZK   
     82 1) CNFNZK   
     83 1) EU5643   
     84 1) EU5643   
     85 1) EU0431   
     86 1) EU1801   
     87 1) EU1987   
     88 1) EU1987   
     89 1) EU0650   
     90 1) EU0650   
     91 1) CNFPQK   
     92 1) CNFPQK   
     93 1) CNFPQK   
     94 1) CNFPQK   
     95 1) CNFPTL   
     96 1) CNFPTL   
     97 1) CNFPTL   
     98 1) CNFNXP   
