=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110206'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) CNFLWR   
      2 1) CNFNZM   
      3 1) CNFPTK   
      4 1) CNFLWT   
      5 1) CNFLWT   
      6 1) CNFLWT   
      7 1) CNFLWR   
      8 1) CNFLWR   
      9 1) CNFLWR   
     10 1) CNFLWR   
     11 1) CNFLWN   
     12 1) CNFLWN   
     13 1) CNFLWN   
     14 1) CNFLWN   
     15 1) CNFPYL   
     16 1) CNFPYL   
     17 1) CNFPYL   
     18 1) CNFPYL   
     19 1) CNFNZM   
     20 1) CNFNZM   
     21 1) CNFNZM   
     22 1) CNFNZM   
     23 1) AFZA23   
     24 1) AFZA23   
     25 1) AFZA26   
     26 1) AFZA26   
     27 1) EU2200   
     28 1) AFZA70   
     29 1) AFZA70   
     30 1) AFZA70   
     31 1) AFZA70   
     32 1) AFZA70   
     33 1) AFZA70   
     34 1) EU0310   
     35 1) CNFPQK   
     36 1) CNFOZK   
     37 1) CNFOZK   
     38 1) CNFPQK   
     39 1) CNFPTK   
     40 1) CNFPTK   
     41 1) CNFPTK   
     42 1) CNFPTK   
     43 1) CNFLWR   
     44 1) CNFLWR   
     45 1) CNFLWR   
     46 1) CNFLWR   
     47 1) CNFPQK   
     48 1) CNFPQK   
     49 1) CNFPQK   
     50 1) CNFPQK   
     51 1) CNFLWN   
     52 1) CNFLWN   
     53 1) CNFLWN   
     54 1) CNFLWN   
     55 1) CNFPXL   
     56 1) CNFPXL   
     57 1) CNFLWR   
     58 1) CNFLWR   
     59 1) CNFPYL   
     60 1) CNFPYL   
     61 1) CNFPYL   
     62 1) CNFNZM   
     63 1) CNFNZM   
     64 1) CNFNZM   
     65 1) CNFNZM   
     66 1) CNFPQK   
     67 1) CNFPQK   
     68 1) AU0178   
     69 1) AU0124   
     70 1) CNFLWN   
     71 1) CNFLWN   
     72 1) CNFLWN   
     73 1) CNFLWN   
     74 1) CNFPQK   
     75 1) CNFPQK   
     76 1) CNFPQK   
     77 1) CNFPQK   
     78 1) CNFPTL   
     79 1) CNFPTL   
     80 1) CNFPTL   
     81 1) CNFPYL   
     82 1) CNFPYL   
     83 1) CNFPYL   
     84 1) CNFPYL   
     85 1) CNFNZM   
     86 1) CNFNZM   
     87 1) CNFNZM   
     88 1) CNFNZM   
     89 1) AFZA70   
     90 1) AFZA76   
     91 1) AFZA76   
     92 1) AFZA76   
     93 1) AFZA76   
     94 1) AFZA04   
     95 1) AFZA04   
     96 1) AU0124   
     97 1) AU0124   
     98 1) AU0124   
     99 1) AU0124   
    100 1) AU0124   
    101 1) AU0124   
    102 1) AU0116   
    103 1) AU0116   
    104 1) AU0116   
    105 1) AU0116   
    106 1) AU0124   
    107 1) AU0124   
    108 1) AU0124   
    109 1) AU0124   
    110 1) AU0124   
    111 1) AU0124   
    112 1) AU0124   
    113 1) AU0124   
    114 1) AU0176   
    115 1) AU0176   
    116 1) AU0176   
    117 1) AU0176   
    118 1) AU0176   
    119 1) AU0116   
    120 1) AU0116   
    121 1) AU0116   
    122 1) AU0116   
    123 1) AU0116   
    124 1) AU0116   
    125 1) AU0080   
    126 1) AU0080   
    127 1) AU0075   
    128 1) AU0124   
    129 1) AU0124   
    130 1) AU0124   
    131 1) AU0124   
    132 1) AU0124   
    133 1) AU0124   
    134 1) AU0124   
    135 1) AU0124   
    136 1) AU0165   
    137 1) AU0165   
    138 1) AU0165   
    139 1) AU0165   
    140 1) AU0178   
    141 1) AU0178   
    142 1) AU0178   
    143 1) AU0178   
    144 1) AU0178   
    145 1) AU0178   
    146 1) AU0178   
    147 1) AU0178   
    148 1) AU0116   
    149 1) EU5397   
    150 1) EU5397   
    151 1) CNFNXM   
    152 1) CNFNXM   
    153 1) CNFNXM   
    154 1) CNFNXM   
    155 1) CNFPQK   
    156 1) CNFPQK   
    157 1) CNFPQK   
    158 1) CNFPQK   
    159 1) CNFNXQ   
    160 1) CNFNXQ   
    161 1) CNFNXQ   
    162 1) CNFNXQ   
    163 1) CNFPQL   
    164 1) CNFPQL   
    165 1) CNFPQL   
    166 1) CNFPQL   
    167 1) CNFLWN   
    168 1) CNFLWN   
    169 1) CNFLWN   
    170 1) CNFLWN   
    171 1) CNFPYL   
    172 1) CNFPYL   
    173 1) CNFPYL   
    174 1) CNFNZM   
    175 1) CNFNZM   
    176 1) CNFNZM   
    177 1) CNFNZM   
    178 1) CNFPQK   
    179 1) CNFPQK   
    180 1) CNFPQK   
    181 1) CNFPQK   
    182 1) AFZA08   
    183 1) AFZA08   
    184 1) AFZA08   
    185 1) AFZA21   
    186 1) AFZA21   
    187 1) AFZA21   
    188 1) CNFLWN   
    189 1) CNFLWN   
    190 1) CNFLWN   
    191 1) CNFLWN   
    192 1) JP9Z4X57 
    193 1) JP9Z4YU4 
    194 1) JP9Z5861 
    195 1) JP9ZX6X9 
    196 1) JP9ZXX69 
    197 1) CNFPQK   
    198 1) CNFPQK   
    199 1) CNFPQK   
    200 1) CNFPQK   
    201 1) CNFPYL   
    202 1) CNFPYL   
    203 1) CNFPYL   
    204 1) CNFQUL   
    205 1) CNFQUL   
    206 1) CNFQUL   
    207 1) CNFQUL   
    208 1) CNFQUL   
