=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110418'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) EU0227   
      2 1) EU0227   
      3 1) AFZA46   
      4 1) AFZA46   
      5 1) AFZA46   
      6 1) AFZA46   
      7 1) AFZA46   
      8 1) AFZA46   
      9 1) AFZA46   
     10 1) AFZA73   
     11 1) AFZA75   
     12 1) EU9158   
     13 1) EU9158   
     14 1) EU9158   
     15 1) EU9158   
     16 1) EU9158   
     17 1) EU9158   
     18 1) EU7643   
     19 1) EU7643   
     20 1) EU7643   
     21 1) EU7643   
     22 1) EU0015   
     23 1) EU0015   
     24 1) EU0720   
     25 1) EU0720   
     26 1) EU0720   
     27 1) EU0720   
     28 1) CNFPYM   
     29 1) CNFPYM   
     30 1) CNFPYM   
     31 1) CNFLWL   
     32 1) CNFLWL   
     33 1) CNFNZM   
     34 1) CNFPTK   
     35 1) CNFNXM   
     36 1) CNFNXM   
     37 1) CNFNXM   
     38 1) CNFLWS   
     39 1) CNFLWS   
     40 1) CNFPQK   
     41 1) CNFPQK   
     42 1) CNFLWS   
     43 1) CNFLWS   
     44 1) CNFLWS   
     45 1) CNFLWS   
     46 1) CNFLWL   
     47 1) CNFLWL   
     48 1) CNFLWL   
     49 1) AFZA46   
     50 1) AFZA46   
     51 1) AFZA46   
     52 1) AFZA46   
     53 1) AFZA46   
     54 1) AFZA46   
     55 1) AFZA46   
     56 1) AFZA71   
     57 1) AFZA71   
     58 1) CNCOVL   
     59 1) CNCOVL   
     60 1) CNCOVL   
     61 1) CNCOVL   
     62 1) CNFLWL   
     63 1) CNFPQL   
     64 1) CNFPQL   
     65 1) CNFPYM   
     66 1) CNFPYM   
     67 1) CNFPYM   
     68 1) CNFPYM   
     69 1) EU0190   
     70 1) EU0190   
     71 1) EU0190   
     72 1) EU0190   
     73 1) EU2578   
     74 1) EU2578   
     75 1) EU0110   
     76 1) EU0412   
     77 1) EU3684   
     78 1) EU3684   
     79 1) EU3684   
     80 1) EU3684   
     81 1) EU3684   
     82 1) EU3684   
     83 1) EU9158   
     84 1) EU9158   
     85 1) CNFNZM   
     86 1) CNFNZM   
     87 1) CNFNZM   
     88 1) CNFPYM   
     89 1) CNFPYM   
     90 1) CNFPYM   
     91 1) CNCOVM   
     92 1) CNCOVM   
     93 1) CNCOVM   
     94 1) CNCOVM   
     95 1) EU0407   
     96 1) EU0407   
     97 1) EU0407   
     98 1) EU0407   
     99 1) EU0407   
    100 1) EU0407   
    101 1) EU0407   
    102 1) EU0407   
    103 1) CNFLWS   
    104 1) CNFLWS   
    105 1) CNFLWS   
    106 1) CNFLWS   
    107 1) CNCOVM   
    108 1) CNCOVM   
    109 1) CNCOVM   
    110 1) CNCOVM   
    111 1) CNCOVM   
    112 1) CNCOVM   
    113 1) AFZA72   
    114 1) AFZA72   
    115 1) AU0028   
    116 1) AFZA50   
    117 1) AFZA50   
    118 1) AFZA50   
    119 1) EU3684   
    120 1) EU3684   
    121 1) EU3684   
    122 1) EU3684   
    123 1) EU3684   
    124 1) EU3684   
    125 1) EU3684   
    126 1) EU0720   
    127 1) EU0720   
    128 1) EU0720   
    129 1) EU0720   
    130 1) EU0720   
    131 1) EU0720   
    132 1) EU0720   
    133 1) EU0720   
    134 1) EU0720   
    135 1) EU0720   
    136 1) EU0519   
    137 1) EU0519   
    138 1) EU0519   
    139 1) EU0519   
    140 1) EU0519   
    141 1) EU0519   
    142 1) EU0519   
    143 1) EU0519   
    144 1) EU0519   
    145 1) EU0519   
    146 1) CNFNXQ   
    147 1) CNFNXQ   
    148 1) CNFOZN   
    149 1) CNFOZN   
    150 1) CNFOZN   
    151 1) CNFOZN   
    152 1) EU0015   
    153 1) EU0015   
    154 1) EU0015   
    155 1) EU0015   
    156 1) EU0015   
    157 1) EU0015   
    158 1) EU0015   
    159 1) EU0015   
    160 1) EU0015   
    161 1) EU0015   
    162 1) EU0407   
    163 1) EU0407   
    164 1) CNFLWS   
    165 1) CNFLWS   
    166 1) CNFLWS   
    167 1) CNFLWS   
    168 1) CNFNXQ   
    169 1) CNFNXQ   
    170 1) EU0219   
    171 1) EU0219   
    172 1) CNFPTK   
