=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102918'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) CNFLWT   
      2 1) CNFPYL   
      3 1) CNFLWL   
      4 1) AFZA41   
      5 1) CNFOZL   
      6 1) CNFLWT   
      7 1) CNFLWT   
      8 1) CNFLWT   
      9 1) CNFLWT   
     10 1) CNFNXM   
     11 1) EU0169   
     12 1) EU0169   
     13 1) EU0169   
     14 1) EU0169   
     15 1) EU0169   
     16 1) EU0169   
     17 1) EU0169   
     18 1) EU0169   
     19 1) EU0169   
     20 1) EU0169   
     21 1) EU0169   
     22 1) EU0222   
     23 1) EU0222   
     24 1) EU0102   
     25 1) EU0102   
     26 1) EU0102   
     27 1) EU0102   
     28 1) EU0102   
     29 1) EU0102   
     30 1) CNFLWT   
     31 1) CNFLWT   
     32 1) CNFPQL   
     33 1) CNFPTK   
     34 1) CNFPTK   
     35 1) CNFLWL   
     36 1) CNFLWL   
     37 1) CNFLWL   
     38 1) CNFLWL   
     39 1) CNFOZL   
     40 1) CNFOZL   
     41 1) CNFOZL   
     42 1) CNFOZL   
     43 1) CNFLWT   
     44 1) CNFLWT   
     45 1) CNFLWT   
     46 1) CNFLWT   
     47 1) EU0092   
     48 1) EU0092   
     49 1) EU0092   
     50 1) CNFLWT   
     51 1) CNFLWT   
     52 1) CNFPYL   
     53 1) CNFPYL   
     54 1) CNFPYL   
     55 1) CNFPYL   
     56 1) EU5643   
     57 1) EU5643   
     58 1) EU5643   
     59 1) EU5643   
     60 1) EU5643   
     61 1) EU5643   
     62 1) EU5643   
     63 1) EU5643   
     64 1) EU5643   
     65 1) EU5643   
     66 1) CNFPTL   
     67 1) CNFPTL   
     68 1) CNFPYL   
     69 1) CNFPYL   
     70 1) CNFPYL   
     71 1) CNFPYL   
     72 1) CNFNZK   
     73 1) CNFNZK   
     74 1) CNFNZK   
     75 1) EU0092   
     76 1) EU0092   
     77 1) EU0092   
     78 1) EU0092   
     79 1) EU0092   
     80 1) EU0092   
     81 1) EU1110   
     82 1) EU1110   
     83 1) EU5643   
     84 1) EU5643   
     85 1) EU5643   
     86 1) EU5643   
     87 1) EU5643   
     88 1) EU5643   
     89 1) EU5643   
     90 1) EU5643   
     91 1) EU5643   
     92 1) EU5643   
     93 1) CNFLWT   
     94 1) CNFPQK   
     95 1) CNFPQK   
     96 1) CNFPQK   
     97 1) CNFLWL   
     98 1) CNFLWL   
     99 1) CNFLWL   
    100 1) CNFLWL   
    101 1) CNFLWN   
    102 1) CNFLWN   
    103 1) CNFLWN   
    104 1) CNFLWM   
    105 1) CNFLWM   
    106 1) CNFLWM   
    107 1) CNFOZL   
    108 1) CNFOZL   
    109 1) CNFOZL   
    110 1) CNFOZL   
    111 1) EU0581   
    112 1) EU5643   
    113 1) EU5643   
    114 1) EU5643   
    115 1) EU5643   
    116 1) EU5643   
    117 1) EU5643   
    118 1) CNFLWT   
    119 1) CNFLWT   
    120 1) CNFLWT   
    121 1) CNFLWT   
    122 1) CNFLWT   
    123 1) AU0059   
    124 1) AFZA47   
    125 1) AFZA47   
    126 1) AFZA47   
    127 1) CNFLWT   
    128 1) CNFPYL   
    129 1) CNFPYL   
    130 1) CNFPYL   
    131 1) CNFPYN   
    132 1) CNFPYN   
    133 1) CNFPYN   
    134 1) CNFPYN   
    135 1) CNFLWT   
    136 1) CNFLWT   
    137 1) CNFLWT   
    138 1) EU4409   
    139 1) EU4409   
    140 1) EU4409   
    141 1) EU4409   
    142 1) EU4409   
    143 1) EU4409   
    144 1) EU4409   
    145 1) EU4409   
    146 1) EU4409   
    147 1) EU4409   
    148 1) EU4409   
    149 1) EU4409   
