=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102712'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) EU0168   
      2 1) AFZA65   
      3 1) AFZA73   
      4 1) AFZA73   
      5 1) AFZA73   
      6 1) EU8969   
      7 1) EU0108   
      8 1) EU0108   
      9 1) EU0108   
     10 1) EU0108   
     11 1) EU0108   
     12 1) EU0108   
     13 1) EU0108   
     14 1) EU0202   
     15 1) EU0269   
     16 1) EU0269   
     17 1) EU0269   
     18 1) EU0269   
     19 1) EU0218   
     20 1) EU7654   
     21 1) EU0166   
     22 1) EU0166   
     23 1) EU0166   
     24 1) EU0166   
     25 1) EU0166   
     26 1) EU4582   
     27 1) EU4582   
     28 1) EU4582   
     29 1) EU4582   
     30 1) EU4582   
     31 1) EU0181   
     32 1) CNFLWS   
     33 1) CNFOZL   
     34 1) CNFOZL   
     35 1) CNFOZL   
     36 1) CNFPQL   
     37 1) CNFPQL   
     38 1) CNFPQL   
     39 1) EU0310   
     40 1) CNFLWM   
     41 1) CNFLWM   
     42 1) CNFNXL   
     43 1) CNFNXL   
     44 1) CNFPYM   
     45 1) CNFPYM   
     46 1) CNFPYM   
     47 1) CNFOZL   
     48 1) CNFOZL   
     49 1) CNFOZL   
     50 1) CNFOZL   
     51 1) CNFPQL   
     52 1) CNFPQL   
     53 1) CNFPQL   
     54 1) CNFNXN   
     55 1) CNFLWS   
     56 1) CNFLWS   
     57 1) CNFLWS   
     58 1) EU0219   
     59 1) EU2407   
     60 1) EU2407   
     61 1) EU0108   
     62 1) EU0108   
     63 1) EU0108   
     64 1) EU0108   
     65 1) EU0108   
     66 1) EU0108   
     67 1) EU0108   
     68 1) EU0166   
     69 1) EU0166   
     70 1) EU0166   
     71 1) EU0166   
     72 1) EU0166   
     73 1) EU0166   
     74 1) EU0166   
     75 1) EU0166   
     76 1) EU0166   
     77 1) AFZA73   
     78 1) AFZA73   
     79 1) AFZA73   
     80 1) AFZA73   
     81 1) AFZA73   
     82 1) AFZA73   
     83 1) EU0318   
     84 1) EU0318   
     85 1) EU0318   
     86 1) EU0318   
     87 1) EU0318   
     88 1) EU0318   
     89 1) EU0318   
     90 1) EU0318   
     91 1) EU0318   
     92 1) EU0318   
     93 1) CNFNXL   
     94 1) CNFNXL   
     95 1) CNFNXN   
     96 1) CNFNXN   
     97 1) CNFPXL   
     98 1) CNFPXL   
     99 1) CNFPXL   
    100 1) CNFNXL   
    101 1) CNFNXN   
    102 1) CNFNXN   
    103 1) CNFNXL   
    104 1) CNFNXL   
    105 1) CNFNXL   
    106 1) CNFPQL   
    107 1) CNFPQL   
    108 1) CNFPQL   
    109 1) CNFPQL   
    110 1) CNFNXN   
    111 1) CNFNXN   
