=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102818'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) EU1990   
      2 1) AFZA72   
      3 1) EU5478   
      4 1) EU5478   
      5 1) EU5478   
      6 1) EU5478   
      7 1) EU0020   
      8 1) EU0020   
      9 1) EU0020   
     10 1) EU0020   
     11 1) EU0020   
     12 1) EU0020   
     13 1) EU0020   
     14 1) EU0020   
     15 1) EU0020   
     16 1) EU0020   
     17 1) EU0720   
     18 1) EU0720   
     19 1) EU0720   
     20 1) EU0720   
     21 1) EU0720   
     22 1) EU0720   
     23 1) EU0720   
     24 1) EU0720   
     25 1) EU0720   
     26 1) AFZA60   
     27 1) CNFPYM   
     28 1) CNFPYM   
     29 1) CNFPYM   
     30 1) CNFPYL   
     31 1) CNFPYL   
     32 1) CNFPTK   
     33 1) CNFPTK   
     34 1) CNFPTK   
     35 1) CNFPYL   
     36 1) CNFPYL   
     37 1) CNFPYL   
     38 1) CNFPYL   
     39 1) CNFPYM   
     40 1) CNFPYM   
     41 1) CNFPYM   
     42 1) CNFPYM   
     43 1) CNFLWR   
     44 1) CNFLWR   
     45 1) CNFQUL   
     46 1) CNFQUL   
     47 1) EU0720   
     48 1) EU0720   
     49 1) EU0720   
     50 1) EU0720   
     51 1) EU0720   
     52 1) EU0720   
     53 1) EU0720   
     54 1) EU0720   
     55 1) EU0720   
     56 1) EU0720   
     57 1) EU6527   
     58 1) EU6527   
     59 1) EU6527   
     60 1) EU6527   
     61 1) EU6527   
     62 1) EU6527   
     63 1) EU6527   
     64 1) EU6527   
     65 1) EU6527   
     66 1) EU6527   
     67 1) EU0020   
     68 1) EU0020   
     69 1) EU0020   
     70 1) EU0020   
     71 1) EU0020   
     72 1) EU0020   
     73 1) EU0020   
     74 1) EU0020   
     75 1) EU0020   
     76 1) EU0020   
     77 1) CNFPYM   
     78 1) CNFPYM   
     79 1) CNFPYM   
     80 1) CNFPYM   
     81 1) CNFPYL   
     82 1) CNFPYL   
     83 1) CNFPYL   
     84 1) CNFPYL   
     85 1) CNFOZL   
     86 1) CNFOZL   
     87 1) CNFOZL   
     88 1) CNFOZL   
     89 1) CNFPYN   
     90 1) CNFPYN   
     91 1) CNFPYN   
     92 1) CNFPYN   
     93 1) CNFLWN   
     94 1) CNFLWN   
     95 1) CNFNZM   
     96 1) CNFNZM   
     97 1) CNFPYM   
     98 1) CNFPYM   
     99 1) CNFPYM   
    100 1) CNFOZL   
    101 1) CNFOZL   
    102 1) CNFOZL   
    103 1) CNFOZL   
    104 1) AFZA01   
    105 1) AFZA01   
