=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103006'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) AFZA23   
      2 1) AFZA23   
      3 1) AFZA23   
      4 1) AFZA23   
      5 1) AFZA23   
      6 1) AFZA23   
      7 1) AFZA23   
      8 1) CNFNXM   
      9 1) EU2200   
     10 1) EU0310   
     11 1) EU8001   
     12 1) CNFPYL   
     13 1) CNFPYL   
     14 1) CNFPTK   
     15 1) CNFPTK   
     16 1) CNFLWR   
     17 1) CNFLWR   
     18 1) EU0490   
     19 1) AFZA62   
     20 1) CNFLWN   
     21 1) CNFOZL   
     22 1) CNFNZM   
     23 1) CNFNZM   
     24 1) CNFNZM   
     25 1) CNFQUL   
     26 1) CNFOZK   
     27 1) CNFOZK   
     28 1) CNFOZK   
     29 1) CNFOZK   
     30 1) CNFPTL   
     31 1) CNFPTL   
     32 1) CNFPTL   
     33 1) CNFPQL   
     34 1) CNFPQL   
     35 1) CNFPQL   
     36 1) CNFPYN   
     37 1) CNFPYN   
     38 1) CNFPYN   
     39 1) CNFPYN   
     40 1) CNFNXM   
     41 1) CNFNXM   
     42 1) CNFPYL   
     43 1) CNFPYL   
     44 1) CNFPYL   
     45 1) CNFPYL   
     46 1) CNFLZP   
     47 1) CNFLZP   
     48 1) CNFPTK   
     49 1) CNFPTK   
     50 1) CNFPTK   
     51 1) CNFQUM   
     52 1) CNFQUM   
     53 1) CNCOVL   
     54 1) CNFNZM   
     55 1) CNFNZM   
     56 1) CNFNZM   
     57 1) CNFNZM   
     58 1) CNFLWR   
     59 1) CNFLWR   
     60 1) CNFLWR   
     61 1) CNFOZK   
     62 1) CNFOZK   
     63 1) CNFOZK   
     64 1) CNFOZK   
     65 1) CNFPQL   
     66 1) CNFPQL   
     67 1) CNFPQL   
     68 1) CNFPXL   
     69 1) CNFPXL   
     70 1) CNFNXM   
     71 1) CNFNXM   
     72 1) CNFNXM   
     73 1) CNFNXM   
     74 1) CNFPYL   
     75 1) CNFPYL   
     76 1) CNFPYL   
     77 1) CNFPYL   
     78 1) CNFPYN   
     79 1) CNFPYN   
     80 1) CNFPYN   
     81 1) CNFPYN   
     82 1) CNFPTL   
     83 1) CNFPTL   
     84 1) CNFPTL   
     85 1) CNFPTL   
     86 1) CNFPTK   
     87 1) CNFPTK   
     88 1) CNFPTK   
     89 1) CNFLWS   
     90 1) CNFLWS   
     91 1) CNFLWS   
     92 1) CNFNZM   
     93 1) CNFNZM   
     94 1) CNFNZM   
     95 1) CNFNZM   
     96 1) CNFOZK   
     97 1) CNFOZK   
     98 1) CNFOZK   
     99 1) CNFOZK   
    100 1) AU0118   
    101 1) AU0118   
    102 1) AU0118   
    103 1) AU0118   
    104 1) AU0118   
    105 1) AU0158   
    106 1) AU0158   
    107 1) AU0158   
    108 1) AU0158   
    109 1) AU0158   
    110 1) AU0158   
    111 1) AU0158   
    112 1) AU0158   
    113 1) AFZA64   
    114 1) AFZA64   
    115 1) AU0158   
    116 1) AU0158   
    117 1) AU0158   
    118 1) AU0161   
    119 1) AU0170   
    120 1) AU0170   
    121 1) AU0172   
    122 1) AU0172   
    123 1) AU0172   
    124 1) AU0172   
    125 1) AU0172   
    126 1) AU0172   
    127 1) AU0172   
    128 1) CNFPQL   
    129 1) CNFPQL   
    130 1) CNFPQL   
    131 1) CNFPYN   
    132 1) CNFPYN   
    133 1) CNFPYN   
    134 1) CNFPYL   
    135 1) CNFPYL   
    136 1) CNFPYL   
    137 1) CNFLWR   
    138 1) CNFLWR   
    139 1) CNFLWR   
    140 1) CNFPTK   
    141 1) CNFPTK   
    142 1) CNFPTK   
    143 1) CNFPTL   
    144 1) CNFPTL   
    145 1) CNFPTL   
    146 1) CNFPTL   
    147 1) CNFNZM   
    148 1) CNFNZM   
    149 1) CNFNZM   
    150 1) CNFNZM   
    151 1) CNFOZK   
    152 1) CNFOZK   
    153 1) CNFOZK   
    154 1) CNFPQL   
    155 1) CNFPQL   
    156 1) CNFPQL   
    157 1) CNFPYN   
    158 1) CNFPYN   
    159 1) CNFPYN   
    160 1) CNFPYN   
    161 1) AFZA71   
    162 1) AFZA71   
    163 1) AFZA71   
    164 1) AFZA71   
    165 1) AFZA71   
    166 1) AFZA71   
    167 1) AFZA71   
    168 1) AFZA71   
    169 1) CNFPTK   
    170 1) CNFPTK   
    171 1) CNFPTK   
    172 1) CNFLWR   
    173 1) CNFLWR   
    174 1) CNFLWR   
    175 1) CNFLWR   
    176 1) AFZA71   
    177 1) AFZA71   
    178 1) AFZA71   
    179 1) AFZA71   
    180 1) AFZA71   
    181 1) AFZA71   
    182 1) AFZA71   
    183 1) AFZA24   
    184 1) AFZA24   
    185 1) AFZA24   
    186 1) AFZA60   
    187 1) AFZA60   
    188 1) AFZA60   
    189 1) JP9Z47U9 
    190 1) JP9ZXY79 
    191 1) JP9Z587Z 
    192 1) JP9Z8Y82 
    193 1) JP9ZV8YZ 
    194 1) JP9Z4W54 
    195 1) JP9Z4W5U 
    196 1) JP9Z8Y82 
    197 1) EU0204   
    198 1) EU0204   
    199 1) EU0204   
    200 1) EU0204   
    201 1) EU0204   
    202 1) EU0204   
    203 1) EU0204   
    204 1) EU0204   
    205 1) EU0204   
    206 1) EU0204   
    207 1) EU0332   
    208 1) EU0332   
    209 1) EU0332   
    210 1) EU8000   
    211 1) EU8000   
    212 1) EU8000   
    213 1) EU8000   
    214 1) EU8000   
    215 1) EU8000   
    216 1) EU8000   
    217 1) EU8000   
    218 1) EU8000   
    219 1) EU8000   
    220 1) JP9Z4X56 
    221 1) JP9Z5WX9 
