=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110200'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) AFZA06   
      2 1) EU0332   
      3 1) EU0218   
      4 1) AFZA02   
      5 1) EU0174   
      6 1) EU0174   
      7 1) EU0450   
      8 1) EU0450   
      9 1) EU0450   
     10 1) EU0450   
     11 1) EU0450   
     12 1) EU0450   
     13 1) EU0450   
     14 1) EU0450   
     15 1) EU0450   
     16 1) EU0450   
     17 1) EU0285   
     18 1) EU0285   
     19 1) EU0285   
     20 1) EU0285   
     21 1) EU0285   
     22 1) EU0285   
     23 1) EU0285   
     24 1) EU0285   
     25 1) EU0285   
     26 1) EU0285   
     27 1) AU0167   
     28 1) AU0146   
     29 1) AU0146   
     30 1) AU0146   
     31 1) AU0075   
     32 1) AFZA73   
     33 1) AFZA73   
     34 1) AFZA73   
     35 1) AFZA73   
     36 1) AFZA73   
     37 1) AFZA73   
     38 1) AFZA73   
     39 1) AFZA73   
     40 1) EU0983   
     41 1) EU0983   
     42 1) EU0983   
     43 1) EU0983   
     44 1) EU0983   
     45 1) EU0983   
     46 1) EU0983   
     47 1) EU0983   
     48 1) EU0983   
     49 1) EU0983   
     50 1) EU0983   
     51 1) EU0983   
     52 1) EU0983   
     53 1) EU0983   
     54 1) EU0983   
     55 1) EU0983   
     56 1) EU0983   
     57 1) EU0983   
     58 1) EU0983   
     59 1) EU0983   
     60 1) AFZA24   
     61 1) AFZA24   
     62 1) AU0076   
     63 1) EU0016   
     64 1) EU0016   
     65 1) EU0285   
     66 1) EU0285   
     67 1) EU0285   
     68 1) EU0285   
     69 1) EU0285   
     70 1) EU0285   
     71 1) EU0285   
     72 1) EU0285   
     73 1) EU0285   
     74 1) EU0285   
     75 1) JP9Z57YZ 
     76 1) JP9Z5YV9 
     77 1) JP9ZV849 
     78 1) JP9ZV8V9 
     79 1) JP9ZV8V9 
     80 1) JP9Z4XW4 
     81 1) JP9ZV8V9 
     82 1) JP9ZV8V9 
     83 1) JP9ZV8V9 
     84 1) JP9ZVX49 
     85 1) AFZA64   
     86 1) AFZA64   
     87 1) AFZA64   
     88 1) AFZA64   
     89 1) AFZA64   
     90 1) AFZA64   
     91 1) AFZA64   
     92 1) AFZA62   
     93 1) AFZA62   
     94 1) AFZA01   
     95 1) AFZA01   
     96 1) AFZA01   
     97 1) NZL051   
     98 1) NZL023   
     99 1) NZL051   
    100 1) NZL023   
    101 1) NZL051   
    102 1) NZL023   
    103 1) NZL052   
    104 1) NZL050   
    105 1) NZL052   
    106 1) EU4010   
    107 1) EU4010   
    108 1) EU4010   
    109 1) EU4010   
    110 1) EU4010   
    111 1) EU4010   
    112 1) EU4010   
    113 1) EU4010   
    114 1) EU4010   
    115 1) EU4010   
    116 1) EU4010   
    117 1) EU4010   
    118 1) EU4010   
    119 1) EU4010   
    120 1) EU4010   
    121 1) EU4010   
    122 1) EU4010   
    123 1) EU4010   
    124 1) EU4010   
    125 1) EU4010   
    126 1) EU4010   
    127 1) EU4010   
    128 1) EU4010   
    129 1) EU4010   
    130 1) EU3075   
    131 1) EU3075   
    132 1) EU3075   
    133 1) EU3075   
    134 1) EU3075   
    135 1) EU3075   
    136 1) NZL023   
    137 1) NZL051   
    138 1) NZL023   
    139 1) NZL051   
    140 1) EU0509   
    141 1) EU0509   
    142 1) EU0509   
    143 1) EU0509   
    144 1) EU0509   
    145 1) EU0509   
    146 1) EU0509   
    147 1) EU0509   
    148 1) EU0509   
    149 1) EU0509   
    150 1) EU0509   
    151 1) EU0509   
    152 1) EU0509   
    153 1) EU0509   
    154 1) EU0509   
    155 1) EU0509   
    156 1) EU0509   
    157 1) EU0509   
    158 1) EU0509   
    159 1) EU0509   
    160 1) EU0509   
    161 1) EU0509   
    162 1) EU0509   
    163 1) EU0509   
    164 1) EU0509   
    165 1) EU0509   
    166 1) EU0509   
    167 1) EU0509   
    168 1) EU0509   
    169 1) NZL023   
    170 1) NZL023   
    171 1) NZL051   
    172 1) NZL023   
    173 1) NZL051   
    174 1) JP9Z5849 
    175 1) JP9ZV8V9 
    176 1) JP9ZV8V9 
    177 1) EU2399   
    178 1) EU2399   
    179 1) EU2399   
    180 1) EU2399   
    181 1) EU2399   
    182 1) EU2399   
    183 1) NZL023   
    184 1) NZL023   
    185 1) NZL023   
    186 1) NZL051   
    187 1) EU0225   
    188 1) EU0225   
    189 1) EU0225   
    190 1) EU0225   
    191 1) NZL023   
    192 1) NZL051   
    193 1) NZL051   
    194 1) NZL051   
    195 1) NZL051   
    196 1) NZL051   
    197 1) NZL052   
    198 1) NZL050   
    199 1) NZL050   
    200 1) NZL051   
    201 1) NZL023   
    202 1) NZL023   
    203 1) NZL023   
    204 1) NZL023   
    205 1) NZL023   
    206 1) NZL051   
    207 1) NZL023   
    208 1) NZL051   
    209 1) NZL051   
    210 1) NZL051   
    211 1) AFZA25   
    212 1) AFZA25   
    213 1) AFZA25   
    214 1) AFZA71   
    215 1) AFZA71   
    216 1) AFZA71   
    217 1) AFZA71   
    218 1) AFZA71   
    219 1) AFZA71   
    220 1) AFZA71   
    221 1) AFZA71   
    222 1) AFZA73   
    223 1) AFZA73   
    224 1) AFZA73   
    225 1) AFZA73   
    226 1) AFZA73   
    227 1) AFZA73   
    228 1) AFZA73   
    229 1) AFZA73   
    230 1) EU0453   
    231 1) EU0453   
    232 1) EU0453   
    233 1) EU0453   
    234 1) AFZA71   
    235 1) AFZA71   
    236 1) AFZA71   
    237 1) AFZA71   
    238 1) AFZA70   
    239 1) AFZA70   
    240 1) AFZA70   
    241 1) AFZA70   
    242 1) EU0310   
    243 1) EU0310   
    244 1) EU0310   
    245 1) EU0310   
    246 1) EU0310   
    247 1) AFZA61   
    248 1) AFZA61   
    249 1) AFZA61   
    250 1) AFZA61   
    251 1) AFZA61   
    252 1) AFZA61   
    253 1) AFZA61   
    254 1) AFZA61   
    255 1) EU0554   
    256 1) EU0554   
    257 1) EU0554   
    258 1) EU0554   
    259 1) EU0554   
    260 1) EU0554   
    261 1) EU0554   
    262 1) EU0554   
    263 1) EU0554   
    264 1) EU0554   
    265 1) EU0554   
    266 1) EU0554   
    267 1) EU0554   
    268 1) EU0554   
    269 1) EU0554   
    270 1) EU0554   
    271 1) EU0554   
    272 1) EU0554   
    273 1) EU0554   
    274 1) EU0554   
    275 1) EU0554   
    276 1) EU0554   
    277 1) EU0554   
    278 1) EU0554   
    279 1) EU0554   
    280 1) EU0554   
    281 1) EU0554   
    282 1) EU0554   
    283 1) EU0554   
    284 1) EU2399   
    285 1) EU2399   
    286 1) EU2399   
    287 1) EU2399   
    288 1) EU2399   
    289 1) EU2399   
    290 1) EU2399   
    291 1) EU2399   
    292 1) EU2399   
    293 1) EU2399   
    294 1) EU0020   
    295 1) EU0020   
    296 1) EU0020   
    297 1) EU0020   
    298 1) EU2399   
    299 1) EU2399   
    300 1) EU2399   
    301 1) EU2399   
    302 1) EU2399   
    303 1) EU2399   
    304 1) EU2399   
    305 1) EU2399   
    306 1) EU0730   
    307 1) EU0730   
    308 1) EU6386   
    309 1) EU6386   
    310 1) EU6386   
    311 1) EU6386   
    312 1) EU6386   
    313 1) EU6386   
    314 1) EU6386   
    315 1) EU6386   
    316 1) EU6386   
    317 1) EU6386   
    318 1) AFZA65   
    319 1) AFZA65   
    320 1) AFZA65   
    321 1) AFZA65   
    322 1) AFZA65   
    323 1) AFZA65   
    324 1) AFZA65   
    325 1) AFZA65   
    326 1) AFZA04   
    327 1) AFZA04   
    328 1) AFZA04   
    329 1) AFZA04   
    330 1) AFZA04   
    331 1) AFZA04   
    332 1) EU6386   
    333 1) EU6386   
    334 1) EU6386   
    335 1) EU6386   
    336 1) EU6386   
    337 1) EU6386   
    338 1) EU6386   
    339 1) EU6386   
    340 1) EU6386   
    341 1) EU6386   
    342 1) EU0405   
    343 1) EU0405   
    344 1) EU0405   
    345 1) EU0405   
    346 1) EU0405   
    347 1) EU0405   
    348 1) EU0181   
    349 1) EU0181   
    350 1) EU0181   
    351 1) EU0181   
    352 1) EU0181   
    353 1) EU0181   
    354 1) AFZA26   
    355 1) AFZA26   
    356 1) AFZA26   
    357 1) AFZA26   
    358 1) AFZA26   
    359 1) AFZA08   
    360 1) AFZA08   
    361 1) AFZA08   
    362 1) AFZA08   
    363 1) AFZA08   
    364 1) AFZA08   
    365 1) EU0463   
    366 1) EU0463   
    367 1) EU0463   
    368 1) EU0463   
    369 1) EU0463   
    370 1) EU0463   
    371 1) EU0463   
    372 1) EU0463   
    373 1) EU0463   
    374 1) EU0463   
    375 1) EU0463   
    376 1) EU0463   
    377 1) EU0463   
    378 1) EU0463   
    379 1) EU0463   
    380 1) EU0463   
    381 1) EU0463   
    382 1) EU0463   
    383 1) EU0463   
    384 1) EU0463   
    385 1) EU0463   
    386 1) EU0463   
    387 1) EU0463   
    388 1) EU0463   
    389 1) EU0463   
    390 1) EU0463   
    391 1) EU0463   
    392 1) EU0463   
    393 1) EU0463   
    394 1) AFZA65   
    395 1) AFZA65   
    396 1) AFZA65   
    397 1) AFZA65   
    398 1) AFZA65   
    399 1) AFZA65   
    400 1) AFZA65   
    401 1) AFZA65   
    402 1) EU2532   
    403 1) EU2532   
    404 1) EU2532   
    405 1) EU2532   
    406 1) EU2532   
    407 1) EU2532   
    408 1) EU2532   
    409 1) EU2532   
    410 1) EU2532   
    411 1) EU2532   
    412 1) EU2532   
    413 1) EU2532   
    414 1) EU2532   
    415 1) EU2532   
    416 1) EU2532   
    417 1) EU2532   
    418 1) EU2532   
    419 1) EU2532   
    420 1) EU2532   
    421 1) EU2532   
    422 1) EU2532   
    423 1) EU2532   
    424 1) EU2532   
    425 1) EU2532   
    426 1) EU2532   
    427 1) EU2532   
    428 1) EU2532   
    429 1) EU2532   
    430 1) EU2532   
    431 1) EU2532   
    432 1) AFZA60   
    433 1) AFZA60   
    434 1) AFZA60   
    435 1) AFZA60   
    436 1) AFZA60   
    437 1) AFZA60   
    438 1) AFZA23   
    439 1) AFZA23   
    440 1) AFZA23   
    441 1) AFZA23   
    442 1) AFZA23   
    443 1) AFZA23   
    444 1) AFZA23   
    445 1) EU0750   
    446 1) EU0750   
    447 1) EU0750   
    448 1) EU0750   
    449 1) EU0750   
    450 1) EU0750   
    451 1) EU0750   
    452 1) EU0750   
    453 1) EU0750   
    454 1) EU0750   
    455 1) EU0750   
    456 1) EU0750   
    457 1) EU0750   
    458 1) EU0750   
    459 1) EU0750   
    460 1) EU0750   
    461 1) EU0750   
    462 1) EU0750   
    463 1) EU0750   
    464 1) EU0750   
    465 1) EU0750   
    466 1) EU0750   
    467 1) EU0750   
    468 1) EU0750   
    469 1) EU0750   
    470 1) EU0750   
    471 1) EU0750   
    472 1) EU0750   
    473 1) EU0750   
    474 1) AFZA61   
    475 1) AFZA61   
    476 1) AFZA61   
    477 1) AFZA61   
    478 1) AFZA61   
    479 1) AFZA61   
    480 1) AFZA61   
    481 1) AFZA61   
    482 1) AFZA03   
    483 1) AFZA03   
    484 1) AFZA03   
    485 1) AFZA03   
    486 1) AFZA03   
    487 1) AFZA03   
    488 1) AFZA03   
    489 1) AFZA03   
    490 1) AFZA02   
    491 1) AFZA02   
    492 1) AFZA02   
    493 1) AFZA02   
    494 1) AFZA02   
    495 1) AFZA02   
    496 1) AFZA02   
    497 1) AFZA02   
    498 1) AFZA64   
    499 1) AFZA64   
    500 1) AFZA64   
    501 1) AFZA64   
    502 1) AFZA64   
    503 1) AFZA64   
    504 1) AFZA64   
    505 1) AFZA64   
    506 1) AFZA06   
    507 1) AFZA06   
    508 1) AFZA06   
    509 1) AFZA06   
    510 1) AFZA06   
    511 1) AFZA06   
    512 1) AFZA06   
    513 1) AFZA06   
    514 1) EU0453   
    515 1) EU0453   
    516 1) EU0453   
    517 1) EU0453   
    518 1) EU0453   
    519 1) EU0453   
    520 1) EU0076   
    521 1) EU0076   
    522 1) EU0076   
    523 1) EU0076   
    524 1) EU0076   
    525 1) EU0076   
    526 1) EU0076   
    527 1) EU0076   
    528 1) EU0285   
    529 1) EU0285   
    530 1) EU0285   
    531 1) EU0285   
    532 1) EU0285   
    533 1) EU0285   
    534 1) EU0285   
    535 1) EU0285   
    536 1) EU0285   
    537 1) EU0285   
    538 1) AFZA70   
    539 1) AFZA70   
    540 1) AFZA70   
    541 1) AFZA70   
    542 1) AFZA70   
    543 1) AFZA70   
    544 1) AFZA70   
    545 1) AFZA70   
    546 1) AFZA24   
    547 1) AFZA24   
    548 1) AFZA24   
    549 1) AFZA24   
    550 1) AFZA24   
    551 1) AFZA24   
    552 1) AFZA24   
    553 1) AFZA24   
    554 1) EU0967   
    555 1) EU0967   
    556 1) EU0967   
    557 1) EU0967   
    558 1) EU0967   
    559 1) EU0967   
    560 1) EU0967   
    561 1) EU0967   
    562 1) EU0967   
    563 1) EU0967   
    564 1) EU0967   
    565 1) EU0967   
    566 1) EU0967   
    567 1) EU0967   
    568 1) EU0967   
    569 1) EU0967   
    570 1) EU0967   
    571 1) EU0967   
    572 1) EU0967   
    573 1) EU0967   
    574 1) EU0967   
    575 1) EU0967   
    576 1) EU0967   
    577 1) EU0967   
    578 1) EU0967   
    579 1) EU0967   
    580 1) EU0967   
    581 1) EU0967   
    582 1) EU0967   
    583 1) EU0967   
    584 1) EU0967   
    585 1) EU0967   
    586 1) EU0967   
    587 1) EU0967   
    588 1) EU0310   
    589 1) EU0310   
