=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102806'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) EU1230   
      2 1) CNFLZP   
      3 1) EU0204   
      4 1) EU0204   
      5 1) AFZA06   
      6 1) AFZA06   
      7 1) CNFPYN   
      8 1) CNFPYN   
      9 1) CNFLWT   
     10 1) CNFLWT   
     11 1) CNFLWT   
     12 1) CNFLWN   
     13 1) CNFLWN   
     14 1) CNFLWN   
     15 1) CNFLWN   
     16 1) CNFLZP   
     17 1) CNFLZP   
     18 1) CNFPXL   
     19 1) CNFLWS   
     20 1) CNFLWS   
     21 1) CNFLWS   
     22 1) CNFLWS   
     23 1) CNFNZK   
     24 1) CNFNZK   
     25 1) CNFNZK   
     26 1) CNFNZK   
     27 1) CNFNZK   
     28 1) AFZA65   
     29 1) CNFNZK   
     30 1) CNFNZK   
     31 1) CNFPYL   
     32 1) CNFLWT   
     33 1) CNFLWT   
     34 1) CNFLWT   
     35 1) CNFLWT   
     36 1) CNFOZM   
     37 1) CNFOZM   
     38 1) CNFPYN   
     39 1) CNFPYN   
     40 1) CNFPYN   
     41 1) CNFLWN   
     42 1) CNFLWN   
     43 1) CNFLWN   
     44 1) CNFLWN   
     45 1) CNFLWL   
     46 1) CNFLWL   
     47 1) CNFLWS   
     48 1) CNFLWS   
     49 1) CNFNZK   
     50 1) CNFNZK   
     51 1) CNFNZK   
     52 1) AU0168   
     53 1) AU0176   
     54 1) AU0176   
     55 1) AU0176   
     56 1) AU0176   
     57 1) AU0176   
     58 1) AU0176   
     59 1) AU0176   
     60 1) AU0182   
     61 1) AU0172   
     62 1) AU0172   
     63 1) AU0172   
     64 1) AU0172   
     65 1) AU0172   
     66 1) AU0172   
     67 1) AU0172   
     68 1) AU0116   
     69 1) AU0116   
     70 1) AU0168   
     71 1) AU0168   
     72 1) AU0168   
     73 1) AU0168   
     74 1) AU0168   
     75 1) AU0172   
     76 1) AU0172   
     77 1) AU0172   
     78 1) AU0172   
     79 1) AU0172   
     80 1) AU0172   
     81 1) AU0172   
     82 1) AU0172   
     83 1) AFZA01   
     84 1) AFZA01   
     85 1) CNFPYN   
     86 1) CNFPYN   
     87 1) CNFPYN   
     88 1) CNFQUM   
     89 1) CNFQUM   
     90 1) CNFQUM   
     91 1) CNFNZK   
     92 1) CNFNZK   
     93 1) CNFNZK   
     94 1) CNFNZK   
     95 1) CNFLWN   
     96 1) CNFLWN   
     97 1) CNFLWN   
     98 1) CNFLWN   
     99 1) CNFOZK   
    100 1) CNFOZK   
    101 1) CNFOZK   
    102 1) CNFOZK   
    103 1) CNFNZK   
    104 1) CNFNZK   
    105 1) CNFNZK   
    106 1) CNFNZK   
    107 1) CNFOZL   
    108 1) CNFOZL   
    109 1) CNFOZL   
    110 1) CNFOZL   
    111 1) CNFPYN   
    112 1) CNFPYN   
    113 1) CNFPYN   
    114 1) CNFPYN   
    115 1) CNFPTK   
    116 1) CNFPTK   
    117 1) CNFPTK   
    118 1) CNFPTK   
