=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110106'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) EU2200   
      2 1) AFZA05   
      3 1) CNFOZN   
      4 1) CNFPYN   
      5 1) CNFLWN   
      6 1) CNFOZM   
      7 1) CNFOZN   
      8 1) CNFOZN   
      9 1) CNFLWS   
     10 1) CNFLWS   
     11 1) CNFLWS   
     12 1) CNFLWS   
     13 1) CNFOZN   
     14 1) CNFOZN   
     15 1) CNFOZN   
     16 1) AFZA21   
     17 1) AFZA21   
     18 1) AFZA01   
     19 1) AFZA62   
     20 1) AFZA24   
     21 1) AFZA24   
     22 1) CNFPYN   
     23 1) CNFPYN   
     24 1) CNFPYN   
     25 1) CNFPYN   
     26 1) CNFLWR   
     27 1) CNFLWR   
     28 1) CNFLWN   
     29 1) CNFLWN   
     30 1) CNFLWN   
     31 1) CNFLWN   
     32 1) CNFOZM   
     33 1) CNFOZM   
     34 1) CNFOZM   
     35 1) CNFOZM   
     36 1) CNFOZK   
     37 1) CNFOZK   
     38 1) CNFOZN   
     39 1) CNFOZN   
     40 1) CNFOZN   
     41 1) CNFOZN   
     42 1) CNFLWN   
     43 1) CNFLWN   
     44 1) CNFLWN   
     45 1) CNFLWN   
     46 1) CNCMVT   
     47 1) CNCMVT   
     48 1) CNFQUM   
     49 1) CNFQUM   
     50 1) CNFQUM   
     51 1) CNFNZM   
     52 1) CNFNZM   
     53 1) CNFNZM   
     54 1) CNFLWN   
     55 1) CNFLWN   
     56 1) CNFOZN   
     57 1) CNFOZN   
     58 1) CNFOZN   
     59 1) CNFOZN   
     60 1) CNCMVT   
     61 1) CNCMVT   
     62 1) CNCMVT   
     63 1) CNCMVT   
     64 1) CNCMVT   
     65 1) CNFLWS   
     66 1) CNFLWS   
     67 1) CNFLWS   
     68 1) CNFPYN   
     69 1) CNFPYN   
     70 1) CNFPYN   
     71 1) CNFPYN   
     72 1) CNFOZN   
     73 1) CNFOZN   
     74 1) CNFOZN   
     75 1) CNFOZN   
     76 1) CNFOZM   
     77 1) CNFOZM   
     78 1) EU0970   
     79 1) EU0970   
     80 1) AFZA02   
     81 1) AFZA02   
     82 1) AU0164   
     83 1) AU0050   
     84 1) AU0182   
     85 1) AU0113   
     86 1) AU0113   
     87 1) AU0118   
     88 1) AU0118   
     89 1) AU0118   
     90 1) AU0166   
     91 1) AU0166   
     92 1) AU0166   
     93 1) AU0166   
     94 1) AU0133   
     95 1) AU0133   
     96 1) AU0133   
     97 1) AU0133   
     98 1) AU0178   
     99 1) AU0178   
    100 1) AU0178   
    101 1) AU0178   
    102 1) AU0178   
    103 1) AU0178   
    104 1) AU0178   
    105 1) AU0136   
    106 1) AFZA25   
    107 1) CNFNXQ   
    108 1) CNFNXQ   
    109 1) CNFNXQ   
    110 1) CNFPQK   
    111 1) CNFPQK   
    112 1) CNFPQK   
    113 1) CNFPQK   
    114 1) CNFPXL   
    115 1) CNFPXL   
    116 1) CNFPXL   
    117 1) CNFPXL   
    118 1) CNFPYN   
    119 1) CNFPYN   
    120 1) CNFPYN   
    121 1) CNFPYN   
    122 1) CNFPYM   
    123 1) CNFPYM   
    124 1) CNFPYM   
    125 1) CNFOZN   
    126 1) CNFOZN   
    127 1) CNFOZN   
    128 1) CNFOZN   
    129 1) CNFPYL   
    130 1) CNFPYL   
    131 1) CNFPYL   
    132 1) CNFPYL   
    133 1) CNFPYM   
    134 1) CNFPYM   
    135 1) CNFLWL   
    136 1) CNFLWL   
    137 1) CNFLWL   
    138 1) CNFLWL   
    139 1) CNFLZP   
    140 1) CNFLZP   
    141 1) CNFLZP   
    142 1) CNFLZP   
    143 1) EU6113   
    144 1) EU6113   
    145 1) EU6113   
    146 1) CNFPYN   
    147 1) CNFPYN   
    148 1) CNFPYN   
    149 1) CNFPYN   
    150 1) CNFOZN   
    151 1) CNFOZN   
    152 1) CNFOZN   
    153 1) CNFPYM   
    154 1) CNFPYM   
    155 1) CNFPYM   
    156 1) CNFPYM   
    157 1) JP9Z4X56 
    158 1) JP9ZXY79 
    159 1) JP9Z4U54 
    160 1) JP9Z4U5U 
    161 1) JP9Z4UVW 
    162 1) JP9Z4W54 
    163 1) JP9Z4W54 
    164 1) JP9Z4X58 
    165 1) JP9Z586Z 
    166 1) JP9Z58VZ 
    167 1) JP9ZVWWZ 
    168 1) JP9Z4U4X 
    169 1) JP9Z4U5V 
    170 1) JP9Z4X56 
    171 1) JP9Z575Z 
    172 1) JP9Z586Z 
    173 1) JP9Z58VZ 
    174 1) JP9ZV6X9 
    175 1) JP9ZVWYZ 
    176 1) JP9ZVYXZ 
    177 1) JP9ZXY49 
    178 1) JP9Z4X69 
    179 1) JP9Z4X69 
    180 1) JP9Z4UV5 
    181 1) JP9Z4X69 
    182 1) JP9ZX6U9 
    183 1) JP9Z4X56 
    184 1) JP9ZV6X9 
    185 1) JP9ZX779 
    186 1) JP9Z4YUU 
    187 1) JP9ZXW89 
    188 1) JP9Z586Z 
    189 1) JP9Z5Y4Z 
    190 1) JP9Z4X56 
    191 1) JP9ZVXV9 
    192 1) JP9ZXX89 
    193 1) JP9Z4U5V 
    194 1) JP9Z4W54 
    195 1) JP9ZVWWZ 
    196 1) JP9Z4X69 
    197 1) JP9Z4UVW 
    198 1) JP9ZX789 
    199 1) JP9ZX8V9 
    200 1) JP9Z47U9 
    201 1) JP9ZX8V9 
    202 1) JP9Z4XU4 
    203 1) JP9Z4U45 
    204 1) JP9ZX8V9 
    205 1) JP9Z4UVV 
    206 1) JP9Z4UVW 
    207 1) JP9Z5WU9 
    208 1) JP9ZX859 
    209 1) JP9ZX649 
    210 1) JP9ZXYV9 
    211 1) CNFOZN   
    212 1) CNFOZN   
    213 1) CNFOZN   
    214 1) CNFPQL   
    215 1) CNFPQL   
    216 1) CNFPQL   
    217 1) CNFPQL   
    218 1) CNFPYN   
    219 1) CNFPYN   
    220 1) CNFLWR   
    221 1) CNFLWR   
    222 1) CNFLWR   
    223 1) CNFLWR   
    224 1) NZL049   
    225 1) NZL049   
    226 1) NZL020   
    227 1) NZL050   
    228 1) NZL022   
    229 1) NZL022   
    230 1) NZL022   
    231 1) NZL022   
    232 1) NZL022   
    233 1) NZL015   
    234 1) NZL022   
    235 1) NZL015   
    236 1) NZL051   
    237 1) NZL015   
    238 1) NZL022   
    239 1) NZL015   
    240 1) NZL015   
    241 1) NZL022   
    242 1) NZL022   
    243 1) NZL015   
    244 1) NZL022   
    245 1) NZL015   
    246 1) NZL022   
    247 1) NZL015   
    248 1) NZL022   
    249 1) NZL015   
    250 1) NZL015   
    251 1) EU0983   
    252 1) EU0983   
    253 1) EU0983   
    254 1) EU0983   
    255 1) EU0983   
    256 1) EU0983   
    257 1) EU0983   
    258 1) EU0983   
    259 1) EU0983   
    260 1) EU0983   
    261 1) EU0983   
    262 1) EU0983   
    263 1) EU0983   
    264 1) EU0983   
    265 1) EU0983   
    266 1) EU0983   
    267 1) EU0983   
