=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110118'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) AFZA09   
      2 1) AFZA73   
      3 1) AFZA73   
      4 1) AFZA73   
      5 1) AFZA73   
      6 1) AFZA73   
      7 1) AFZA73   
      8 1) AFZA73   
      9 1) CNFPQK   
     10 1) CNFPQK   
     11 1) CNFLZP   
     12 1) CNFLZP   
     13 1) CNFOZM   
     14 1) CNFLWS   
     15 1) CNFOZL   
     16 1) CNFOZL   
     17 1) CNFOZL   
     18 1) EU0138   
     19 1) EU0138   
     20 1) EU0138   
     21 1) EU0010   
     22 1) EU0010   
     23 1) EU0010   
     24 1) EU0010   
     25 1) AFZA73   
     26 1) AFZA73   
     27 1) AFZA73   
     28 1) AFZA73   
     29 1) AFZA73   
     30 1) AFZA73   
     31 1) AFZA73   
     32 1) AFZA73   
     33 1) AFZA01   
     34 1) EU3588   
     35 1) EU3588   
     36 1) EU3588   
     37 1) EU3588   
     38 1) EU3588   
     39 1) EU3588   
     40 1) EU3588   
     41 1) EU3588   
     42 1) EU3588   
     43 1) EU3588   
     44 1) EU3588   
     45 1) AFZA49   
     46 1) AFZA49   
     47 1) CNFNZK   
     48 1) CNFLWR   
     49 1) CNFLWR   
     50 1) CNFLWR   
     51 1) CNFLZP   
     52 1) CNFLZP   
     53 1) CNFLZP   
     54 1) CNFLZP   
     55 1) CNFNXQ   
     56 1) CNFNXQ   
     57 1) CNFNXQ   
     58 1) CNFPQK   
     59 1) CNFPQK   
     60 1) CNFPQK   
     61 1) CNFPQK   
     62 1) CNFOZM   
     63 1) CNFOZM   
     64 1) CNFOZM   
     65 1) CNFLWS   
     66 1) CNFLWS   
     67 1) CNFLWS   
     68 1) CNFOZL   
     69 1) CNFOZL   
     70 1) CNFOZL   
     71 1) CNFLZP   
     72 1) CNFLZP   
     73 1) CNFLZP   
     74 1) CNFLZP   
     75 1) CNFNXQ   
     76 1) CNFNXQ   
     77 1) CNFNXQ   
     78 1) CNCOVM   
     79 1) CNCOVM   
     80 1) CNCOVM   
     81 1) CNCOVM   
     82 1) CNCOVM   
     83 1) CNCOVM   
     84 1) CNFPQL   
     85 1) CNFPQL   
     86 1) CNFOZL   
     87 1) CNFOZL   
     88 1) CNFOZL   
     89 1) CNFOZL   
     90 1) CNCMVT   
     91 1) CNCMVT   
     92 1) CNCMVT   
     93 1) CNCMVT   
     94 1) CNCMVT   
     95 1) CNCMVT   
     96 1) CNFPQK   
     97 1) CNFPQK   
     98 1) CNFPQK   
     99 1) CNFLZP   
    100 1) CNFLZP   
    101 1) CNFLZP   
    102 1) CNFLZP   
    103 1) CNFOZM   
    104 1) CNFOZM   
    105 1) CNFOZM   
    106 1) CNFLWS   
    107 1) CNFLWS   
    108 1) CNFLWS   
    109 1) EU0152   
    110 1) EU0152   
    111 1) EU1275   
    112 1) EU1275   
    113 1) EU1275   
    114 1) EU1275   
    115 1) EU1275   
    116 1) EU1275   
    117 1) EU0138   
    118 1) EU0138   
    119 1) EU0138   
    120 1) EU0138   
    121 1) EU0138   
    122 1) EU2689   
    123 1) EU2689   
    124 1) EU0015   
    125 1) EU0015   
    126 1) EU0083   
    127 1) EU0083   
    128 1) AU0079   
    129 1) AFZA71   
    130 1) AFZA71   
    131 1) AFZA71   
    132 1) CNFOZL   
    133 1) CNFOZL   
    134 1) CNFOZL   
    135 1) CNFPYN   
    136 1) CNFPYN   
    137 1) CNFPYN   
    138 1) CNFLZP   
    139 1) CNFLZP   
    140 1) CNFLZP   
    141 1) CNFNXQ   
    142 1) CNFNXQ   
    143 1) CNFNXQ   
    144 1) CNFNXQ   
    145 1) CNFNXQ   
    146 1) CNFNXQ   
    147 1) CNCMVT   
    148 1) CNCMVT   
    149 1) CNCMVT   
    150 1) CNCMVT   
    151 1) CNCMVT   
    152 1) CNCMVT   
    153 1) CNCOVM   
    154 1) CNCOVM   
    155 1) CNCOVM   
    156 1) CNCOVM   
    157 1) CNCOVM   
    158 1) CNCOVM   
    159 1) CNFLZP   
    160 1) CNFLZP   
    161 1) CNFPQK   
    162 1) CNFPQK   
    163 1) CNFPQK   
    164 1) CNFOZM   
    165 1) CNFOZM   
    166 1) CNFOZM   
    167 1) CNFLWS   
    168 1) CNFLWS   
    169 1) CNFLWS   
    170 1) CNFLWS   
    171 1) CNFOZN   
    172 1) CNFOZN   
    173 1) CNFOZN   
    174 1) CNFOZN   
    175 1) CNFNZK   
    176 1) CNFNZK   
    177 1) CNFNZK   
    178 1) CNFNZM   
    179 1) CNFNZM   
    180 1) CNFNZM   
    181 1) CNFNZM   
    182 1) CNFPYN   
    183 1) CNFPYN   
    184 1) CNFPYN   
    185 1) CNFLZP   
    186 1) CNFLZP   
    187 1) CNFLZP   
    188 1) CNFLZP   
    189 1) EU0110   
    190 1) EU0110   
    191 1) EU9962   
    192 1) EU9962   
    193 1) EU9962   
    194 1) EU2863   
    195 1) EU2863   
    196 1) EU2863   
    197 1) EU7724   
    198 1) EU7724   
    199 1) EU7724   
    200 1) EU7724   
    201 1) EU7724   
    202 1) EU7724   
    203 1) EU7724   
    204 1) EU7724   
    205 1) EU7724   
    206 1) EU7724   
    207 1) EU0010   
    208 1) JP9Z4XW5 
    209 1) CNFLZP   
    210 1) CNFPQK   
    211 1) CNFPQK   
    212 1) CNFPQK   
    213 1) CNFOZM   
    214 1) CNFOZM   
    215 1) CNFOZM   
    216 1) CNFLWS   
    217 1) CNFLWS   
    218 1) CNFLWS   
    219 1) CNFLWS   
    220 1) CNFNZK   
    221 1) CNFNZK   
    222 1) CNFNZK   
    223 1) CNFNZK   
    224 1) CNFPYN   
    225 1) CNFPYN   
    226 1) CNFPYN   
    227 1) CNFPTL   
    228 1) CNFQUL   
    229 1) CNFQUL   
    230 1) CNFQUL   
    231 1) CNFQUL   
    232 1) CNFQUL   
    233 1) CNFPTL   
    234 1) AFZA01   
    235 1) AFZA01   
    236 1) AFZA01   
    237 1) AFZA01   
    238 1) AFZA01   
    239 1) AFZA01   
    240 1) AFZA01   
    241 1) AFZA01   
    242 1) AFZA51   
    243 1) AFZA51   
    244 1) JP9Z4UV8 
    245 1) JP9Z4UV8 
    246 1) CNFPTL   
    247 1) CNFPTL   
    248 1) CNFPTL   
    249 1) CNFNXQ   
    250 1) CNFNXQ   
    251 1) CNFNXQ   
    252 1) CNFNXQ   
    253 1) CNFNZM   
    254 1) CNFNZM   
    255 1) CNFNZM   
    256 1) CNFQUM   
    257 1) CNFQUM   
    258 1) CNFQUM   
    259 1) CNFQUM   
    260 1) CNFQUM   
    261 1) CNFQUM   
    262 1) CNFQUM   
    263 1) CNFQUM   
    264 1) CNFQUM   
    265 1) CNFQUM   
    266 1) CNFQUM   
    267 1) CNFQUM   
    268 1) CNFQUM   
    269 1) CNFQUM   
    270 1) CNFQUM   
    271 1) CNFQUM   
    272 1) CNFQUM   
    273 1) CNFQUM   
    274 1) CNFQUM   
