=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110400'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) EU0999   
      2 1) EU0999   
      3 1) EU4685   
      4 1) EU2618   
      5 1) EU2618   
      6 1) EU2618   
      7 1) EU2618   
      8 1) EU4950   
      9 1) EU4950   
     10 1) EU9622   
     11 1) EU9622   
     12 1) EU9622   
     13 1) EU9622   
     14 1) EU9622   
     15 1) EU9622   
     16 1) EU9622   
     17 1) EU9622   
     18 1) EU9622   
     19 1) EU9622   
     20 1) EU0221   
     21 1) EU3075   
     22 1) AFZA65   
     23 1) EU9622   
     24 1) EU9622   
     25 1) EU9622   
     26 1) EU9622   
     27 1) EU9622   
     28 1) EU9622   
     29 1) EU9622   
     30 1) EU9622   
     31 1) EU9622   
     32 1) EU9622   
     33 1) EU2618   
     34 1) EU2618   
     35 1) EU2618   
     36 1) EU2618   
     37 1) EU2618   
     38 1) EU2618   
     39 1) EU2618   
     40 1) EU2618   
     41 1) EU2618   
     42 1) EU2618   
     43 1) EU2618   
     44 1) EU2618   
     45 1) EU2618   
     46 1) EU2618   
     47 1) EU0028   
     48 1) EU0028   
     49 1) EU0216   
     50 1) EU0216   
     51 1) EU0216   
     52 1) EU0216   
     53 1) EU0216   
     54 1) EU0216   
     55 1) EU0216   
     56 1) EU0216   
     57 1) EU0216   
     58 1) EU0216   
     59 1) EU0216   
     60 1) EU0216   
     61 1) EU0216   
     62 1) EU0216   
     63 1) EU0062   
     64 1) EU4950   
     65 1) EU4950   
     66 1) EU4950   
     67 1) EU4950   
     68 1) EU4950   
     69 1) EU4950   
     70 1) EU4950   
     71 1) EU0824   
     72 1) EU0824   
     73 1) AU0120   
     74 1) AU0178   
     75 1) AU0116   
     76 1) AU0116   
     77 1) AU0175   
     78 1) AU0175   
     79 1) AU0175   
     80 1) AU0175   
     81 1) AU0175   
     82 1) AU0175   
     83 1) AU0161   
     84 1) AU0121   
     85 1) AU0121   
     86 1) AU0176   
     87 1) AU0176   
     88 1) AU0176   
     89 1) AU0176   
     90 1) AU0176   
     91 1) AU0116   
     92 1) AU0116   
     93 1) AU0116   
     94 1) AU0116   
     95 1) AU0116   
     96 1) AU0116   
     97 1) AU0116   
     98 1) AU0116   
     99 1) AU0136   
    100 1) AU0136   
    101 1) AU0136   
    102 1) AU0177   
    103 1) AU0177   
    104 1) AU0177   
    105 1) AU0177   
    106 1) AU0177   
    107 1) AU0177   
    108 1) AU0177   
    109 1) AU0172   
    110 1) AU0172   
    111 1) AU0172   
    112 1) EU0230   
    113 1) EU0230   
    114 1) AU0175   
    115 1) AU0113   
    116 1) AU0113   
    117 1) AU0113   
    118 1) AU0113   
    119 1) AU0130   
    120 1) AU0130   
    121 1) AU0130   
    122 1) AU0130   
    123 1) AU0130   
    124 1) AU0130   
    125 1) AU0172   
    126 1) AU0172   
    127 1) AU0172   
    128 1) AU0172   
    129 1) AU0172   
    130 1) AU0131   
    131 1) AU0131   
    132 1) AU0131   
    133 1) AU0175   
    134 1) AU0175   
    135 1) AU0175   
    136 1) AU0175   
    137 1) AU0175   
    138 1) AU0175   
    139 1) AU0175   
    140 1) EU9622   
    141 1) EU9622   
    142 1) AU0058   
    143 1) EU0447   
    144 1) EU0447   
    145 1) EU0447   
    146 1) EU0447   
    147 1) EU0972   
    148 1) EU0972   
    149 1) EU0972   
    150 1) EU0972   
    151 1) EU0972   
    152 1) EU0972   
    153 1) EU0972   
    154 1) EU0972   
    155 1) EU0972   
    156 1) EU0972   
    157 1) EU0972   
    158 1) EU0972   
    159 1) EU0972   
    160 1) EU0972   
    161 1) EU0972   
    162 1) EU0972   
    163 1) EU0972   
    164 1) EU0972   
    165 1) EU0972   
    166 1) EU0972   
    167 1) EU0972   
    168 1) EU0972   
    169 1) EU0972   
    170 1) EU0972   
    171 1) EU0972   
    172 1) EU0972   
    173 1) EU0972   
    174 1) EU0972   
    175 1) EU0972   
    176 1) AFZA26   
    177 1) AFZA26   
    178 1) AFZA26   
    179 1) EU0225   
    180 1) EU0225   
    181 1) EU0225   
    182 1) JP9Z5YV9 
    183 1) JP9Z5Y49 
    184 1) JP9Z577Z 
    185 1) JP9Z57VZ 
    186 1) EU0727   
    187 1) EU0727   
    188 1) EU0727   
    189 1) EU0727   
    190 1) EU0727   
    191 1) EU0727   
    192 1) EU0727   
    193 1) EU0727   
    194 1) EU0727   
    195 1) EU0727   
    196 1) EU0727   
    197 1) EU0727   
    198 1) EU0727   
    199 1) EU0527   
    200 1) EU0527   
    201 1) EU0527   
    202 1) EU0527   
    203 1) EU0527   
    204 1) EU0527   
    205 1) EU0527   
    206 1) EU0527   
    207 1) EU0527   
    208 1) EU0527   
    209 1) EU0527   
    210 1) EU0527   
    211 1) EU0527   
    212 1) EU0527   
    213 1) EU0527   
    214 1) EU0527   
    215 1) EU0527   
    216 1) EU0527   
    217 1) EU0527   
    218 1) EU0527   
    219 1) EU0527   
    220 1) EU0527   
    221 1) EU0527   
    222 1) EU0527   
    223 1) EU0527   
    224 1) EU0527   
    225 1) EU0527   
    226 1) EU0527   
    227 1) EU0527   
    228 1) AFZA25   
    229 1) NZL015   
    230 1) NZL029   
    231 1) NZL015   
    232 1) NZL015   
    233 1) EU5590   
    234 1) EU5590   
    235 1) EU5590   
    236 1) EU5590   
    237 1) EU5590   
    238 1) EU5590   
    239 1) EU5590   
    240 1) EU5590   
    241 1) EU5590   
    242 1) EU5590   
    243 1) EU5590   
    244 1) EU5590   
    245 1) EU5590   
    246 1) EU5590   
    247 1) EU5590   
    248 1) EU5590   
    249 1) EU5590   
    250 1) EU5590   
    251 1) EU5590   
    252 1) EU5590   
    253 1) EU5590   
    254 1) EU5590   
    255 1) EU5590   
    256 1) EU5590   
    257 1) EU5590   
    258 1) EU5590   
    259 1) EU5590   
    260 1) EU5590   
    261 1) EU5590   
    262 1) NZL015   
    263 1) NZL015   
    264 1) NZL015   
    265 1) NZL015   
    266 1) NZL015   
    267 1) JP9ZV6Y9 
    268 1) JP9ZV8V9 
    269 1) JP9Z5Y59 
    270 1) EU0295   
    271 1) EU0295   
    272 1) EU0295   
    273 1) EU0295   
    274 1) EU0295   
    275 1) EU0295   
    276 1) EU0295   
    277 1) EU0295   
    278 1) EU0295   
    279 1) EU0295   
    280 1) EU0295   
    281 1) EU0295   
    282 1) EU0295   
    283 1) EU0295   
    284 1) EU0295   
    285 1) EU0295   
    286 1) EU0295   
    287 1) EU0295   
    288 1) EU0295   
    289 1) EU0295   
    290 1) EU0295   
    291 1) EU0295   
    292 1) EU0295   
    293 1) EU0295   
    294 1) EU0295   
    295 1) EU0295   
    296 1) EU0295   
    297 1) EU0295   
    298 1) EU0295   
    299 1) EU0119   
    300 1) EU0119   
    301 1) EU0119   
    302 1) EU0119   
    303 1) EU0119   
    304 1) AFZA26   
    305 1) AFZA26   
    306 1) AFZA26   
    307 1) AFZA26   
    308 1) AFZA26   
    309 1) AFZA26   
    310 1) AFZA26   
    311 1) AFZA26   
    312 1) EU0475   
    313 1) EU0475   
    314 1) EU0475   
    315 1) EU0475   
    316 1) EU0475   
    317 1) EU0475   
    318 1) EU0475   
    319 1) AFZA24   
    320 1) AFZA24   
    321 1) AFZA24   
    322 1) AFZA24   
    323 1) AFZA24   
    324 1) EU0119   
    325 1) EU0119   
    326 1) EU0119   
    327 1) EU2863   
    328 1) EU2863   
    329 1) EU2863   
    330 1) EU2863   
    331 1) EU2863   
    332 1) EU2863   
    333 1) EU2863   
    334 1) EU2863   
    335 1) EU2863   
    336 1) EU2863   
    337 1) EU2863   
    338 1) EU2863   
    339 1) EU2863   
    340 1) EU2863   
    341 1) EU2863   
    342 1) EU2863   
    343 1) EU2863   
    344 1) EU2863   
    345 1) EU2863   
    346 1) EU2863   
    347 1) EU2863   
    348 1) EU2863   
    349 1) EU2863   
    350 1) EU2863   
    351 1) EU2863   
    352 1) EU2863   
    353 1) EU2863   
    354 1) EU2863   
    355 1) EU2863   
    356 1) EU7013   
    357 1) EU7013   
    358 1) EU7013   
    359 1) EU7013   
    360 1) EU7013   
    361 1) EU7013   
    362 1) EU7013   
    363 1) EU7013   
    364 1) EU7013   
    365 1) EU7013   
    366 1) EU7013   
    367 1) EU7013   
    368 1) EU7013   
    369 1) EU7013   
    370 1) EU7013   
    371 1) EU7013   
    372 1) EU7013   
    373 1) EU7013   
    374 1) EU7013   
    375 1) EU7013   
    376 1) EU7013   
    377 1) EU7013   
    378 1) EU7013   
    379 1) EU7013   
    380 1) EU7013   
    381 1) EU7013   
    382 1) EU7013   
    383 1) EU7013   
    384 1) EU7013   
    385 1) EU0033   
    386 1) EU0033   
    387 1) EU0033   
    388 1) EU0033   
    389 1) EU0033   
    390 1) EU0033   
    391 1) EU0033   
    392 1) EU0033   
    393 1) EU0033   
    394 1) EU0033   
    395 1) EU0033   
    396 1) EU0033   
    397 1) EU0475   
    398 1) EU0475   
    399 1) EU0475   
    400 1) EU0475   
    401 1) EU0475   
    402 1) EU0475   
    403 1) EU0475   
    404 1) EU0475   
    405 1) EU0475   
    406 1) EU0475   
    407 1) EU7724   
    408 1) EU7724   
    409 1) EU7724   
    410 1) EU7724   
    411 1) EU7724   
    412 1) EU7724   
    413 1) EU7724   
    414 1) EU7724   
    415 1) EU7724   
    416 1) EU7724   
    417 1) EU0405   
    418 1) EU0405   
    419 1) EU0405   
    420 1) EU0405   
    421 1) EU0405   
    422 1) EU0405   
    423 1) EU0405   
    424 1) EU0405   
    425 1) EU0405   
    426 1) EU0405   
    427 1) AFZA26   
    428 1) AFZA26   
    429 1) AFZA26   
    430 1) EU0414   
    431 1) EU0414   
    432 1) EU0414   
    433 1) EU0414   
    434 1) EU0414   
    435 1) EU0414   
    436 1) EU0414   
    437 1) EU0414   
    438 1) EU0414   
    439 1) EU0414   
    440 1) AFZA63   
    441 1) AFZA63   
    442 1) AFZA63   
    443 1) AFZA63   
    444 1) AFZA63   
    445 1) AFZA63   
    446 1) AFZA63   
    447 1) AFZA63   
    448 1) AFZA63   
    449 1) AFZA63   
    450 1) AFZA63   
    451 1) AFZA63   
    452 1) AFZA63   
    453 1) AFZA63   
    454 1) AFZA63   
    455 1) EU0110   
    456 1) EU0110   
    457 1) EU0110   
    458 1) EU0110   
    459 1) EU0110   
    460 1) EU0110   
    461 1) EU0133   
    462 1) EU0133   
    463 1) EU0133   
    464 1) EU0133   
    465 1) EU0133   
    466 1) EU0133   
    467 1) EU0133   
    468 1) EU0133   
    469 1) EU0133   
    470 1) EU0133   
    471 1) EU0133   
    472 1) EU0133   
    473 1) EU0133   
    474 1) EU0133   
    475 1) EU0133   
    476 1) EU0133   
    477 1) EU0133   
    478 1) EU0133   
    479 1) EU0133   
    480 1) EU0133   
    481 1) EU0133   
    482 1) EU0133   
    483 1) EU0133   
    484 1) EU0133   
    485 1) EU0133   
    486 1) EU0133   
    487 1) EU0133   
    488 1) EU0133   
    489 1) EU0133   
    490 1) EU0649   
    491 1) EU0649   
    492 1) EU0649   
    493 1) EU0649   
    494 1) EU0649   
    495 1) EU0649   
    496 1) EU0649   
    497 1) EU0649   
    498 1) EU0649   
    499 1) EU0649   
    500 1) EU0655   
    501 1) EU0655   
    502 1) EU0655   
    503 1) EU0655   
    504 1) EU0655   
    505 1) EU0655   
    506 1) EU0655   
    507 1) EU0655   
    508 1) EU0655   
    509 1) EU0655   
    510 1) EU0655   
    511 1) EU0655   
    512 1) EU0655   
    513 1) EU0655   
    514 1) EU0655   
    515 1) EU0655   
    516 1) EU0655   
    517 1) EU0655   
    518 1) EU0655   
    519 1) EU0655   
    520 1) EU0655   
    521 1) EU0655   
    522 1) EU0655   
    523 1) EU0655   
    524 1) EU0655   
    525 1) EU0655   
    526 1) EU0655   
    527 1) EU0655   
    528 1) EU0655   
    529 1) EU0649   
    530 1) EU0649   
    531 1) AFZA06   
    532 1) AFZA06   
    533 1) AFZA06   
    534 1) AFZA06   
    535 1) AFZA06   
    536 1) AFZA06   
    537 1) EU0405   
    538 1) EU0405   
    539 1) EU0405   
    540 1) EU0405   
    541 1) EU0405   
    542 1) EU0405   
    543 1) EU0405   
    544 1) EU0405   
    545 1) EU0405   
    546 1) EU0405   
    547 1) EU0227   
    548 1) EU0227   
    549 1) AFZA05   
    550 1) AFZA05   
    551 1) AFZA05   
    552 1) AFZA05   
    553 1) AFZA05   
    554 1) AFZA05   
    555 1) AFZA05   
    556 1) AFZA05   
    557 1) EU4002   
    558 1) EU4002   
    559 1) EU4002   
    560 1) EU4002   
    561 1) EU4002   
    562 1) EU4002   
    563 1) EU4002   
    564 1) EU4002   
    565 1) EU4002   
    566 1) EU4002   
    567 1) AFZA04   
    568 1) AFZA04   
    569 1) AFZA04   
    570 1) AFZA04   
    571 1) AFZA04   
    572 1) AFZA04   
    573 1) AFZA04   
    574 1) AFZA09   
    575 1) AFZA09   
    576 1) AFZA09   
    577 1) AFZA09   
    578 1) AFZA09   
    579 1) AFZA09   
    580 1) EU0227   
    581 1) EU0227   
    582 1) EU0227   
    583 1) EU0227   
    584 1) EU0227   
    585 1) EU0408   
    586 1) EU0408   
    587 1) EU0408   
    588 1) EU0408   
    589 1) EU0408   
    590 1) EU0408   
    591 1) EU0408   
    592 1) EU0408   
    593 1) EU0408   
    594 1) EU0408   
    595 1) EU0408   
    596 1) EU0408   
    597 1) EU0408   
    598 1) EU0408   
    599 1) EU0408   
    600 1) EU0408   
    601 1) EU0408   
    602 1) EU0408   
    603 1) EU0408   
    604 1) EU0408   
    605 1) EU0408   
    606 1) EU0408   
    607 1) EU0408   
    608 1) EU0408   
    609 1) EU0408   
    610 1) EU0408   
    611 1) EU0408   
    612 1) EU0408   
    613 1) EU0408   
    614 1) EU1230   
    615 1) EU1230   
    616 1) EU1230   
    617 1) EU1230   
    618 1) EU1230   
    619 1) EU1230   
    620 1) EU0119   
    621 1) EU0119   
    622 1) EU0119   
    623 1) EU0119   
    624 1) EU0119   
    625 1) EU0119   
    626 1) EU0119   
    627 1) EU0119   
    628 1) EU7724   
    629 1) EU7724   
    630 1) EU7724   
    631 1) EU7724   
    632 1) EU7724   
    633 1) EU7724   
    634 1) EU0164   
    635 1) EU0164   
    636 1) EU0164   
    637 1) EU0164   
    638 1) EU0164   
    639 1) EU0122   
    640 1) EU0122   
    641 1) EU0122   
    642 1) EU0122   
    643 1) EU0122   
    644 1) EU0122   
    645 1) EU0122   
    646 1) EU0122   
    647 1) EU0122   
    648 1) EU0122   
    649 1) EU0122   
    650 1) EU0122   
    651 1) EU0122   
    652 1) EU0122   
    653 1) EU0122   
    654 1) EU0122   
    655 1) EU0122   
    656 1) EU0122   
    657 1) EU0122   
    658 1) EU0122   
    659 1) EU0122   
    660 1) EU0122   
    661 1) EU0122   
    662 1) EU0122   
    663 1) EU0122   
    664 1) EU0122   
    665 1) EU0122   
    666 1) EU0122   
    667 1) EU0122   
    668 1) EU0122   
    669 1) JP9Z58W1 
    670 1) EU4685   
    671 1) EU4685   
    672 1) EU4685   
    673 1) EU4685   
    674 1) EU4685   
    675 1) EU4685   
    676 1) AFZA61   
    677 1) AFZA61   
    678 1) AFZA61   
    679 1) AFZA61   
    680 1) AFZA61   
    681 1) AFZA61   
    682 1) AFZA61   
    683 1) AFZA61   
    684 1) EU0670   
    685 1) EU0670   
    686 1) EU0670   
    687 1) EU0670   
    688 1) EU0670   
    689 1) EU0670   
    690 1) EU0670   
    691 1) EU0670   
    692 1) EU0670   
    693 1) EU0670   
    694 1) EU0670   
    695 1) EU0670   
    696 1) EU0670   
    697 1) EU0670   
    698 1) EU0670   
    699 1) EU0670   
    700 1) EU0670   
    701 1) EU0670   
    702 1) EU0670   
    703 1) EU0670   
    704 1) EU0670   
    705 1) EU0670   
    706 1) EU0670   
    707 1) EU0670   
    708 1) EU0670   
    709 1) EU0670   
    710 1) EU0670   
    711 1) EU0670   
    712 1) EU0670   
    713 1) EU0207   
    714 1) EU0207   
    715 1) EU0207   
    716 1) EU0207   
    717 1) EU0207   
    718 1) EU0207   
    719 1) EU0207   
    720 1) EU0970   
    721 1) EU0970   
    722 1) EU0970   
    723 1) EU0970   
    724 1) EU0970   
    725 1) EU0970   
    726 1) EU0414   
    727 1) EU0414   
    728 1) EU0414   
    729 1) EU0414   
    730 1) EU0414   
    731 1) EU0414   
    732 1) EU0414   
    733 1) AFZA23   
    734 1) AFZA23   
    735 1) AFZA23   
    736 1) AFZA23   
    737 1) AFZA23   
    738 1) AFZA23   
    739 1) AFZA23   
    740 1) EU0230   
    741 1) EU0230   
    742 1) EU0230   
    743 1) EU0230   
    744 1) EU0230   
    745 1) EU0230   
    746 1) AFZA03   
    747 1) AFZA03   
    748 1) AFZA03   
    749 1) AFZA03   
    750 1) AFZA03   
    751 1) AFZA03   
    752 1) EU0191   
    753 1) EU0191   
    754 1) EU0191   
    755 1) EU0191   
    756 1) EU0191   
    757 1) EU0191   
    758 1) EU0191   
    759 1) EU0191   
    760 1) EU0191   
    761 1) EU0191   
    762 1) EU0191   
    763 1) EU0191   
    764 1) EU0191   
    765 1) EU0191   
    766 1) EU0191   
    767 1) EU0191   
    768 1) EU0191   
    769 1) EU0191   
    770 1) EU0191   
    771 1) EU0191   
    772 1) EU0191   
    773 1) EU0191   
    774 1) EU0191   
    775 1) EU0191   
    776 1) EU0191   
    777 1) EU0191   
    778 1) EU0191   
    779 1) EU0191   
    780 1) EU0191   
    781 1) EU0033   
    782 1) EU0033   
    783 1) EU0033   
    784 1) EU0033   
    785 1) EU0033   
    786 1) EU0033   
    787 1) EU0033   
    788 1) EU0033   
    789 1) EU4002   
    790 1) EU4002   
    791 1) EU4002   
    792 1) EU4002   
    793 1) EU4002   
    794 1) EU4002   
    795 1) EU0164   
    796 1) EU0164   
    797 1) EU0164   
    798 1) EU0164   
    799 1) EU0164   
    800 1) EU0164   
    801 1) EU0164   
    802 1) EU0164   
    803 1) EU0164   
    804 1) EU0164   
    805 1) EU0217   
    806 1) EU0217   
    807 1) EU0217   
    808 1) EU0217   
    809 1) EU0217   
    810 1) EU0217   
    811 1) EU8001   
    812 1) EU8001   
    813 1) EU8001   
    814 1) EU8001   
    815 1) EU8001   
    816 1) EU8001   
    817 1) EU8001   
    818 1) EU8001   
    819 1) EU8001   
    820 1) EU0487   
    821 1) EU0487   
    822 1) EU0487   
    823 1) EU0487   
    824 1) EU0487   
    825 1) EU0487   
    826 1) EU0487   
    827 1) EU0487   
    828 1) EU0487   
    829 1) EU0487   
    830 1) EU0487   
    831 1) EU0487   
    832 1) EU0487   
    833 1) EU0487   
    834 1) EU0487   
    835 1) EU0487   
    836 1) EU0487   
    837 1) EU0487   
    838 1) EU0487   
    839 1) EU0487   
    840 1) EU0487   
    841 1) EU0487   
    842 1) EU0487   
    843 1) EU0487   
    844 1) EU0487   
    845 1) EU0487   
    846 1) EU0487   
    847 1) EU0487   
    848 1) EU0487   
    849 1) EU0487   
    850 1) EU0164   
    851 1) EU0164   
    852 1) EU0164   
    853 1) EU0164   
    854 1) EU0164   
    855 1) EU0164   
    856 1) EU0164   
    857 1) EU0164   
    858 1) EU0164   
    859 1) AFZA61   
    860 1) AFZA61   
    861 1) AFZA61   
    862 1) AFZA61   
    863 1) AFZA61   
    864 1) AFZA61   
    865 1) AFZA61   
    866 1) AFZA61   
    867 1) EU0969   
    868 1) EU0969   
    869 1) EU0969   
    870 1) EU0969   
    871 1) EU0969   
    872 1) EU0969   
    873 1) EU0969   
    874 1) EU0969   
    875 1) EU0969   
    876 1) EU0969   
    877 1) EU0969   
    878 1) EU0969   
    879 1) EU0969   
    880 1) EU0969   
    881 1) EU0969   
    882 1) EU0969   
    883 1) EU0969   
    884 1) EU0969   
    885 1) EU0969   
    886 1) EU0969   
    887 1) EU0969   
    888 1) EU0969   
    889 1) EU0969   
    890 1) EU0969   
    891 1) EU0969   
    892 1) EU0969   
    893 1) EU0969   
    894 1) EU0969   
    895 1) EU0969   
    896 1) EU0969   
    897 1) EU0969   
    898 1) EU0969   
    899 1) EU0969   
    900 1) EU0969   
    901 1) EU0969   
    902 1) EU0969   
    903 1) AFZA25   
    904 1) AFZA25   
    905 1) AFZA25   
    906 1) AFZA25   
    907 1) AFZA25   
    908 1) AFZA25   
    909 1) AFZA25   
    910 1) AFZA25   
    911 1) EU0222   
    912 1) EU0222   
    913 1) EU0222   
    914 1) EU0222   
    915 1) EU0222   
    916 1) AFZA65   
    917 1) AFZA65   
    918 1) AFZA65   
    919 1) AFZA65   
    920 1) AFZA65   
    921 1) AFZA65   
    922 1) AFZA65   
    923 1) AFZA65   
    924 1) AFZA01   
    925 1) AFZA01   
    926 1) AFZA01   
    927 1) AFZA01   
    928 1) AFZA01   
    929 1) AFZA01   
    930 1) AFZA01   
    931 1) AFZA01   
    932 1) EU1282   
    933 1) EU1282   
    934 1) EU1282   
    935 1) EU1282   
    936 1) EU1282   
    937 1) EU0430   
    938 1) EU0430   
    939 1) EU0430   
    940 1) EU0430   
    941 1) EU0430   
    942 1) EU0430   
    943 1) EU0430   
    944 1) EU0430   
    945 1) EU0430   
    946 1) EU0749   
    947 1) EU0749   
    948 1) EU0749   
    949 1) EU0749   
    950 1) EU0749   
    951 1) EU0749   
    952 1) EU0749   
    953 1) EU0749   
    954 1) EU0749   
    955 1) EU0749   
    956 1) AU0158   
    957 1) AU0158   
    958 1) AU0158   
    959 1) AU0138   
    960 1) AU0138   
    961 1) AU0138   
    962 1) AU0138   
    963 1) AU0138   
    964 1) AU0138   
    965 1) AU0138   
    966 1) AU0138   
    967 1) AU0158   
    968 1) AU0158   
    969 1) AU0158   
    970 1) AU0158   
    971 1) AU0158   
    972 1) AU0158   
    973 1) AU0158   
    974 1) AU0130   
    975 1) AU0130   
    976 1) AU0130   
    977 1) AU0130   
    978 1) AU0130   
    979 1) AU0130   
    980 1) AU0130   
    981 1) AU0130   
    982 1) AU0117   
    983 1) AU0117   
    984 1) AU0117   
    985 1) AU0117   
    986 1) AU0117   
    987 1) AU0117   
    988 1) AU0117   
    989 1) AU0117   
    990 1) AU0178   
    991 1) AU0178   
    992 1) AU0178   
    993 1) AU0178   
    994 1) AU0178   
    995 1) AU0178   
    996 1) AU0178   
    997 1) AU0178   
    998 1) AU0138   
    999 1) AU0138   
   1000 1) AU0138   
   1001 1) AU0138   
   1002 1) AU0138   
   1003 1) AU0138   
   1004 1) AU0138   
   1005 1) AU0138   
   1006 1) AU0117   
   1007 1) AU0117   
   1008 1) AU0117   
   1009 1) AU0117   
   1010 1) AU0117   
   1011 1) AU0138   
   1012 1) AU0172   
   1013 1) AU0172   
   1014 1) AU0117   
   1015 1) AU0172   
   1016 1) AU0172   
   1017 1) AU0172   
   1018 1) AU0172   
   1019 1) AU0172   
   1020 1) AU0158   
   1021 1) AU0158   
   1022 1) AU0158   
   1023 1) AU0158   
   1024 1) AU0158   
   1025 1) AU0158   
   1026 1) AU0158   
   1027 1) AU0158   
   1028 1) AU0116   
   1029 1) AU0172   
   1030 1) AU0116   
   1031 1) AU0116   
   1032 1) AU0116   
   1033 1) AU0116   
   1034 1) AU0116   
   1035 1) AU0116   
   1036 1) AU0116   
   1037 1) AU0117   
   1038 1) AU0117   
   1039 1) AU0117   
   1040 1) AU0117   
   1041 1) AU0117   
   1042 1) AU0117   
   1043 1) AU0117   
   1044 1) AU0117   
   1045 1) AU0178   
   1046 1) AU0178   
   1047 1) AU0178   
   1048 1) AU0178   
   1049 1) AU0178   
   1050 1) AU0178   
   1051 1) AU0178   
   1052 1) AU0075   
   1053 1) AU0075   
   1054 1) AU0176   
   1055 1) AU0176   
   1056 1) AU0176   
   1057 1) AU0176   
   1058 1) AU0176   
   1059 1) AU0176   
   1060 1) AU0176   
   1061 1) AU0176   
   1062 1) AU0161   
   1063 1) AU0161   
   1064 1) AU0161   
   1065 1) AU0161   
   1066 1) AU0161   
   1067 1) AU0161   
   1068 1) AU0161   
   1069 1) AU0161   
   1070 1) AU0130   
   1071 1) AU0130   
   1072 1) AU0130   
   1073 1) AU0130   
   1074 1) AU0130   
   1075 1) AU0130   
   1076 1) AU0130   
   1077 1) AU0178   
   1078 1) AU0178   
   1079 1) AU0178   
   1080 1) AU0178   
   1081 1) AU0178   
   1082 1) AU0178   
   1083 1) AU0178   
   1084 1) AU0178   
   1085 1) AU0177   
   1086 1) AU0177   
   1087 1) AU0177   
   1088 1) AU0177   
   1089 1) AU0177   
   1090 1) AU0177   
   1091 1) AU0177   
   1092 1) AU0130   
   1093 1) AU0130   
   1094 1) AU0130   
   1095 1) AU0130   
   1096 1) AU0130   
   1097 1) AU0130   
   1098 1) AU0130   
   1099 1) AU0130   
   1100 1) AU0161   
   1101 1) AU0161   
   1102 1) AU0161   
   1103 1) AU0172   
   1104 1) AU0172   
   1105 1) AU0172   
   1106 1) AU0172   
   1107 1) AU0172   
   1108 1) AU0172   
   1109 1) AU0172   
   1110 1) AU0172   
   1111 1) AU0080   
   1112 1) AU0080   
   1113 1) AU0080   
   1114 1) AU0176   
   1115 1) AU0176   
   1116 1) AU0176   
   1117 1) AU0176   
   1118 1) AU0176   
   1119 1) AU0176   
   1120 1) AU0176   
   1121 1) AU0176   
   1122 1) AU0120   
   1123 1) AU0120   
   1124 1) AU0120   
   1125 1) AU0120   
   1126 1) AU0120   
   1127 1) AU0120   
   1128 1) AU0120   
   1129 1) AU0120   
   1130 1) AU0121   
   1131 1) AU0121   
   1132 1) AU0121   
   1133 1) AU0121   
   1134 1) AU0121   
   1135 1) AU0121   
   1136 1) AU0121   
   1137 1) AU0121   
   1138 1) AU0136   
   1139 1) AU0136   
   1140 1) AU0136   
   1141 1) AU0136   
   1142 1) AU0136   
   1143 1) AU0136   
   1144 1) AFZA62   
   1145 1) AFZA62   
   1146 1) AFZA62   
   1147 1) AFZA62   
   1148 1) AFZA62   
   1149 1) AFZA62   
   1150 1) AFZA62   
