=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110300'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) EU0079   
      2 1) AFZA73   
      3 1) AFZA73   
      4 1) EU0164   
      5 1) AFZA23   
      6 1) EU0219   
      7 1) EU0102   
      8 1) EU4685   
      9 1) EU4685   
     10 1) EU0102   
     11 1) EU0079   
     12 1) EU0079   
     13 1) EU0079   
     14 1) EU0079   
     15 1) EU0079   
     16 1) EU0079   
     17 1) EU0079   
     18 1) EU0079   
     19 1) EU1990   
     20 1) EU1990   
     21 1) EU1990   
     22 1) EU1990   
     23 1) EU1990   
     24 1) EU1990   
     25 1) EU1990   
     26 1) EU1990   
     27 1) EU1990   
     28 1) AU0500   
     29 1) AU0116   
     30 1) AU0116   
     31 1) AU0116   
     32 1) AU0175   
     33 1) AU0175   
     34 1) AU0175   
     35 1) AU0175   
     36 1) AU0175   
     37 1) AU0175   
     38 1) AU0175   
     39 1) AU0175   
     40 1) AU0500   
     41 1) AU0138   
     42 1) AU0138   
     43 1) AU0138   
     44 1) AU0138   
     45 1) AU0500   
     46 1) AFZA61   
     47 1) AFZA61   
     48 1) AU0175   
     49 1) AU0500   
     50 1) AU0139   
     51 1) AU0139   
     52 1) EU0102   
     53 1) EU0092   
     54 1) EU0092   
     55 1) EU0092   
     56 1) EU0092   
     57 1) EU0092   
     58 1) EU0092   
     59 1) EU0092   
     60 1) EU0092   
     61 1) EU0938   
     62 1) EU0938   
     63 1) EU0938   
     64 1) EU0938   
     65 1) EU0938   
     66 1) EU0938   
     67 1) EU0938   
     68 1) EU0938   
     69 1) EU0938   
     70 1) EU0938   
     71 1) EU0938   
     72 1) EU0938   
     73 1) EU0938   
     74 1) EU0938   
     75 1) EU0938   
     76 1) EU0938   
     77 1) EU0938   
     78 1) EU0938   
     79 1) EU0938   
     80 1) EU0938   
     81 1) EU0938   
     82 1) EU0938   
     83 1) EU0938   
     84 1) EU0938   
     85 1) AFZA73   
     86 1) AFZA73   
     87 1) AFZA73   
     88 1) AFZA73   
     89 1) AFZA73   
     90 1) AFZA73   
     91 1) AFZA73   
     92 1) AFZA73   
     93 1) EU1990   
     94 1) EU1990   
     95 1) EU1990   
     96 1) EU1990   
     97 1) EU1990   
     98 1) EU1990   
     99 1) EU0190   
    100 1) EU0190   
    101 1) EU0190   
    102 1) EU0190   
    103 1) EU0190   
    104 1) EU0190   
    105 1) EU0190   
    106 1) EU0190   
    107 1) EU0190   
    108 1) EU0190   
    109 1) EU0190   
    110 1) EU0190   
    111 1) EU0190   
    112 1) EU0190   
    113 1) EU0190   
    114 1) EU0190   
    115 1) EU0092   
    116 1) EU0092   
    117 1) EU0092   
    118 1) EU0092   
    119 1) EU0092   
    120 1) EU0092   
    121 1) EU0092   
    122 1) EU0092   
    123 1) AFZA04   
    124 1) AFZA04   
    125 1) AFZA04   
    126 1) AFZA04   
    127 1) AFZA04   
    128 1) JP9Z57YZ 
    129 1) JP9Z57YZ 
    130 1) JP9Z5YU9 
    131 1) JP9Z57YZ 
    132 1) JP9Z5YUZ 
    133 1) JP9Z57X9 
    134 1) JP9Z57Y9 
    135 1) JP9ZV869 
    136 1) JP9ZVXY9 
    137 1) EU0226   
    138 1) EU0226   
    139 1) EU0226   
    140 1) EU0226   
    141 1) EU0102   
    142 1) NZL050   
    143 1) NZL050   
    144 1) NZL050   
    145 1) NZL050   
    146 1) NZL050   
    147 1) NZL050   
    148 1) NZL050   
    149 1) NZL050   
    150 1) EU0102   
    151 1) EU0102   
    152 1) NZL050   
    153 1) NZL050   
    154 1) NZL024   
    155 1) NZL024   
    156 1) NZL050   
    157 1) NZL050   
    158 1) NZL050   
    159 1) NZL050   
    160 1) NZL024   
    161 1) EU0196   
    162 1) EU0196   
    163 1) EU0196   
    164 1) EU0196   
    165 1) EU0196   
    166 1) EU0196   
    167 1) EU0196   
    168 1) EU0196   
    169 1) EU0196   
    170 1) EU0196   
    171 1) EU0196   
    172 1) EU0196   
    173 1) EU0196   
    174 1) EU0196   
    175 1) EU0196   
    176 1) EU0196   
    177 1) EU0196   
    178 1) EU0196   
    179 1) EU0196   
    180 1) EU0196   
    181 1) EU0196   
    182 1) EU0196   
    183 1) EU0196   
    184 1) EU0196   
    185 1) EU0196   
    186 1) EU0196   
    187 1) EU0196   
    188 1) EU0196   
    189 1) EU0196   
    190 1) EU3684   
    191 1) EU3684   
    192 1) EU3684   
    193 1) JP9ZV849 
    194 1) EU0426   
    195 1) EU0426   
    196 1) EU0426   
    197 1) EU0426   
    198 1) EU0426   
    199 1) EU0426   
    200 1) EU0426   
    201 1) EU0426   
    202 1) EU0426   
    203 1) EU0426   
    204 1) EU0426   
    205 1) EU0426   
    206 1) EU0426   
    207 1) EU0426   
    208 1) EU0426   
    209 1) EU0146   
    210 1) EU0146   
    211 1) EU0146   
    212 1) EU0146   
    213 1) EU0146   
    214 1) EU0146   
    215 1) EU0146   
