=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103118'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
      1 1) EU4002   
      2 1) EU1600   
      3 1) AFZA04   
      4 1) AFZA07   
      5 1) EU1987   
      6 1) EU0062   
      7 1) CNFPTL   
      8 1) CNFLWT   
      9 1) CNFLWR   
     10 1) CNFPYM   
     11 1) CNFPYM   
     12 1) EU0650   
     13 1) EU0650   
     14 1) EU0650   
     15 1) EU0650   
     16 1) EU0650   
     17 1) EU8001   
     18 1) EU8001   
     19 1) EU8001   
     20 1) EU8001   
     21 1) EU8001   
     22 1) EU8001   
     23 1) EU8001   
     24 1) EU8001   
     25 1) EU8001   
     26 1) EU8001   
     27 1) AFZA73   
     28 1) AFZA73   
     29 1) CNFLWM   
     30 1) CNFLWM   
     31 1) CNFLWM   
     32 1) CNFPYM   
     33 1) CNFPYM   
     34 1) CNFPYM   
     35 1) CNFPYM   
     36 1) CNFPYN   
     37 1) CNFPYN   
     38 1) CNFPYN   
     39 1) AFZA51   
     40 1) AFZA51   
     41 1) CNFNZK   
     42 1) CNFPYN   
     43 1) CNFPYN   
     44 1) CNFLWM   
     45 1) CNFPTL   
     46 1) CNFPTL   
     47 1) CNFPTL   
     48 1) CNFLWM   
     49 1) CNFLWM   
     50 1) CNFLWM   
     51 1) CNFLWT   
     52 1) CNFLWT   
     53 1) AFZA71   
     54 1) AFZA71   
     55 1) AFZA71   
     56 1) AFZA71   
     57 1) EU0225   
     58 1) EU0225   
     59 1) EU0225   
     60 1) CNFPYN   
     61 1) CNFPYN   
     62 1) CNFPYN   
     63 1) EU8001   
     64 1) EU8001   
     65 1) EU8001   
     66 1) EU8001   
     67 1) EU8001   
     68 1) EU8001   
     69 1) EU8001   
     70 1) EU8001   
     71 1) EU8001   
     72 1) EU8001   
     73 1) EU0227   
     74 1) EU0227   
     75 1) CNFLWM   
     76 1) CNFLWM   
     77 1) CNFLWM   
     78 1) CNFLWM   
     79 1) CNFNXP   
     80 1) CNFNXP   
     81 1) CNFNXP   
     82 1) EU0655   
     83 1) EU0655   
     84 1) EU0655   
     85 1) EU0655   
     86 1) EU0655   
     87 1) EU0655   
     88 1) EU4002   
     89 1) EU4002   
     90 1) EU4002   
     91 1) EU4002   
     92 1) EU4002   
     93 1) EU4002   
     94 1) EU4002   
     95 1) EU0164   
     96 1) EU0164   
     97 1) CNFLWM   
     98 1) CNFLWM   
     99 1) CNFLWM   
    100 1) CNFLWM   
    101 1) AFZA46   
    102 1) AFZA46   
    103 1) AFZA46   
    104 1) AFZA46   
    105 1) AFZA46   
    106 1) AFZA46   
    107 1) AFZA46   
    108 1) AFZA46   
    109 1) AFZA44   
    110 1) AFZA44   
    111 1) AFZA44   
    112 1) AFZA44   
    113 1) AFZA44   
    114 1) AFZA44   
    115 1) AU0079   
    116 1) AFZA71   
    117 1) CNFLWM   
    118 1) CNFLWM   
    119 1) CNFLWM   
    120 1) CNFLWM   
    121 1) CNFOZL   
    122 1) CNFPYN   
    123 1) CNFPYN   
    124 1) CNFPYN   
    125 1) CNFPYN   
    126 1) CNFOZL   
    127 1) CNFOZL   
    128 1) CNFOZL   
    129 1) EU0581   
    130 1) EU0581   
    131 1) EU0581   
    132 1) EU0581   
    133 1) EU0581   
    134 1) EU0581   
    135 1) EU0581   
    136 1) EU0581   
    137 1) EU0581   
    138 1) EU0581   
    139 1) EU1600   
    140 1) EU1600   
    141 1) EU2618   
    142 1) EU2618   
    143 1) EU9729   
    144 1) EU9729   
    145 1) EU9729   
    146 1) EU9729   
    147 1) EU9729   
    148 1) EU9729   
    149 1) EU9729   
    150 1) EU9729   
    151 1) EU9729   
    152 1) EU9729   
    153 1) EU6281   
    154 1) EU6281   
    155 1) CNFLWM   
    156 1) CNFLWM   
    157 1) CNFLWM   
    158 1) CNFOZK   
    159 1) CNFOZK   
    160 1) CNFOZK   
    161 1) CNFOZK   
    162 1) CNFOZL   
    163 1) CNFOZL   
